@relation 8yesSC_sum_tra_sz2_it3_tes_it3-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
0.2,0,0.28,0.078125,0.138889,0,0.285714,0.933333,0.045045,0.047619,0.120879,0.152542,0.107692,0.117647,0.011494,0,0.05641,0.07947,0.073077,0.110465,0.189542,0.1,0.096774,0.229508,0.208333,0.141593,N
0,0,0.08,0,0,0,0.035714,0,0,0.002976,0.005495,0.033898,0.007692,0,0.034483,0,0,0,0,0.005814,0,0.028571,0,0,0,0.150442,N
0.08,0,0.44,0.070313,0.074074,0.1,0.357143,0.466667,0.027027,0.035714,0.093407,0.220339,0.015385,0.264706,0.017241,0,0.041026,0.056291,0.053846,0.069767,0.094771,0.114286,0.032258,0.262295,0.291667,0.123894,N
0.08,0,0,0.046875,0.064815,0,0.107143,0.066667,0.036036,0.044643,0.054945,0.186441,0.046154,0.058824,0.022989,0,0.030769,0.039735,0.065385,0.02907,0.045752,0.228571,0.096774,0.016393,0.020833,0.212389,N
0.16,0.125,0.04,0.054688,0.111111,0.1,0.178571,0.066667,0.144144,0.10119,0.153846,0.135593,0.092308,0.088235,0.005747,0.038462,0.030769,0.062914,0.065385,0.087209,0.147059,0.071429,0.032258,0.114754,0.260417,0.212389,N
0,0,0.04,0,0,0,0.035714,0.1,0,0.005952,0.010989,0.067797,0.007692,0,0.04023,0,0.005128,0.003311,0,0.005814,0,0,0,0.04918,0,0.168142,N
0,0,0.08,0,0,0,0,0.166667,0,0,0,0,0,0.029412,0.005747,0,0,0,0,0,0,0,0,0,0,0.106195,N
0,0,0.04,0,0.018519,0,0,0.066667,0,0.011905,0.010989,0,0.030769,0.029412,0.005747,0,0,0.009934,0.026923,0.005814,0.019608,0.014286,0.032258,0,0,0.221239,N
0,0,0.24,0,0,0,0.035714,0.166667,0,0,0,0,0,0.029412,0.005747,0,0,0,0,0.005814,0,0,0,0,0,0.115044,N
0,0,0.04,0,0,0,0,0.066667,0,0.002976,0.005495,0.016949,0.007692,0.029412,0.04023,0,0,0,0,0,0,0.028571,0,0,0,0.168142,N
0.52,0.375,0.08,0.132813,0.212963,0.1,0.428571,0.1,0.027027,0.130952,0.208791,0.186441,0.192308,0.411765,0.057471,0.038462,0.076923,0.112583,0.115385,0.127907,0.166667,0.228571,0.096774,0.311475,0.364583,0.309735,N
0.12,0,0.04,0.054688,0.064815,0.1,0.178571,0,0,0.053571,0.120879,0.118644,0.107692,0.382353,0.034483,0,0.010256,0.033113,0.030769,0.052326,0.104575,0.128571,0.096774,0.278689,0.3125,0.20354,N
0.12,0,0.08,0.101563,0.111111,0.1,0.285714,0.1,0.027027,0.071429,0.153846,0.152542,0.1,0.5,0.034483,0,0.035897,0.056291,0.061538,0.05814,0.140523,0.171429,0.096774,0.393443,0.416667,0.238938,N
0.76,0.625,0.08,0.101563,0.25,0,0.428571,0.133333,0.027027,0.110119,0.153846,0.186441,0.107692,0.088235,0.045977,0.076923,0.097436,0.122517,0.119231,0.127907,0.153595,0.2,0.032258,0.180328,0.25,0.274336,N
0.36,0.25,0.04,0.023438,0.101852,0,0.178571,0.033333,0,0.032738,0.065934,0.118644,0.023077,0.058824,0.022989,0.038462,0.030769,0.043046,0.034615,0.052326,0.091503,0.1,0.032258,0.147541,0.197917,0.168142,N
0.48,0.375,0.04,0.03125,0.166667,0.1,0.25,0.066667,0.045045,0.068452,0.159341,0.169492,0.069231,0,0.022989,0.038462,0.020513,0.046358,0.05,0.046512,0.127451,0.114286,0,0.147541,0.229167,0.292035,N
0.12,0,0.08,0.09375,0.092593,0,0.142857,0.266667,0.072072,0.08631,0.153846,0.220339,0.046154,0.117647,0.028736,0.192308,0.061538,0.155629,0.05,0.133721,0.232026,0.2,0.032258,0.311475,0.427083,0.230088,N
0,0,0.04,0,0.018519,0,0,0.133333,0,0.014881,0.021978,0.101695,0.046154,0.058824,0.005747,0,0,0.016556,0.034615,0.023256,0.035948,0.057143,0.032258,0.016393,0.010417,0.274336,N
0,0,0.24,0,0,0,0.035714,0.233333,0,0.002976,0.010989,0.101695,0.015385,0.058824,0.005747,0,0,0.006623,0.007692,0.023256,0.01634,0.042857,0,0.016393,0.010417,0.168142,N
0.08,0,0.04,0.046875,0.064815,0,0.107143,0.2,0.036036,0.047619,0.065934,0.254237,0.061538,0.117647,0.017241,0,0.030769,0.046358,0.073077,0.046512,0.062092,0.271429,0.096774,0.032787,0.03125,0.292035,N
0.2,0,0,0.054688,0.074074,0,0.178571,0,0.027027,0.050595,0.126374,0.152542,0.107692,0.382353,0.022989,0,0.041026,0.066225,0.076923,0.162791,0.130719,0.085714,0.129032,0.278689,0.197917,0.115044,N
0.04,0,0,0.140625,0.111111,0,0.035714,0.166667,0.036036,0.08631,0.159341,0.186441,0.153846,0.264706,0.028736,0.192308,0.097436,0.122517,0.084615,0.139535,0.235294,0.142857,0.096774,0.311475,0.375,0.132743,N
0.16,0.25,0.08,0.140625,0.111111,0,0.142857,0.166667,0.054054,0.074405,0.263736,0.186441,0.115385,0.205882,0.028736,0.038462,0.097436,0.115894,0.103846,0.093023,0.267974,0.142857,0.064516,0.377049,0.520833,0.168142,N
0.08,0,0.04,0.140625,0.083333,0,0.142857,0.233333,0.027027,0.071429,0.175824,0.186441,0.069231,0.323529,0.022989,0.038462,0.107692,0.10596,0.115385,0.110465,0.20915,0.157143,0.064516,0.459016,0.479167,0.115044,N
0.04,0.125,0,0.25,0.175926,0.1,0.142857,0.066667,0.531532,0.342262,0.357143,0.20339,0.261538,0.235294,0.011494,0.961538,0.635897,0.516556,0.384615,0.453488,0.607843,0.442857,0.322581,0.508197,0.541667,0.168142,N
0.36,0.375,0.12,0.28125,0.231481,0.1,0.464286,0.166667,0.288288,0.193452,0.340659,0.372881,0.192308,0.264706,0.045977,0,0.066667,0.195364,0.146154,0.267442,0.323529,0.371429,0.193548,0.491803,0.46875,0.389381,N
0.36,0.25,0.04,0.1875,0.138889,0.1,0.321429,0.066667,0.18018,0.136905,0.21978,0.271186,0.115385,0.264706,0.005747,0,0.051282,0.135762,0.084615,0.215116,0.205882,0.214286,0.16129,0.409836,0.395833,0.150442,N
0.12,0.125,0.16,0.210938,0.194444,0,0.321429,0.2,0.171171,0.166667,0.285714,0.372881,0.146154,0.235294,0.04023,0,0.148718,0.188742,0.176923,0.244186,0.271242,0.314286,0.16129,0.311475,0.40625,0.150442,N
0.2,0.125,0.24,0.179688,0.166667,0,0.392857,0.133333,0.144144,0.166667,0.197802,0.237288,0.223077,0.235294,0.028736,0,0.051282,0.129139,0.096154,0.186047,0.183007,0.185714,0.16129,0.196721,0.125,0.309735,N
0.72,0.625,0.24,0.539063,0.638889,0,0.821429,0.6,0.324324,0.452381,0.521978,0.610169,0.661538,0.647059,0.091954,0.346154,0.394872,0.307947,0.453846,0.540698,0.375817,0.4,0.516129,0.459016,0.3125,0.814159,N
0.64,0.875,0.28,0.289063,0.324074,0,0.714286,1,0.18018,0.208333,0.285714,0.542373,0.346154,0.5,0.091954,0.192308,0.169231,0.152318,0.203846,0.296512,0.189542,0.385714,0.451613,0.377049,0.21875,0.59292,N
0.08,0,0,0.046875,0.055556,0,0.107143,0.133333,0.045045,0.080357,0.087912,0.084746,0.123077,0.205882,0.011494,0,0.076923,0.152318,0.080769,0.116279,0.160131,0.057143,0.129032,0.311475,0.229167,0.19469,N
0.8,0.25,0,0.242188,0.287037,0,0.285714,0.2,0.117117,0.202381,0.258242,0.254237,0.246154,0.205882,0.034483,0,0.076923,0.211921,0.107692,0.162791,0.271242,0.142857,0.193548,0.409836,0.458333,0.433628,N
0.24,0.125,0,0.09375,0.111111,0,0.142857,0.166667,0.072072,0.125,0.120879,0.220339,0.215385,0.176471,0.022989,0,0.14359,0.122517,0.157692,0.19186,0.186275,0.342857,0.322581,0.344262,0.177083,0.265487,N
0.12,0.125,0.28,0.078125,0.12037,0,0.142857,0.133333,0.063063,0.077381,0.06044,0.152542,0.115385,0.176471,0.022989,0.038462,0.05641,0.076159,0.115385,0.139535,0.101307,0.142857,0.193548,0.032787,0.052083,0.309735,N
0.24,0,0.16,0.117188,0.148148,0,0.214286,0.533333,0.054054,0.077381,0.230769,0.186441,0.153846,0.352941,0.011494,0,0.066667,0.155629,0.107692,0.145349,0.202614,0.128571,0.193548,0.278689,0.302083,0.265487,N
0.96,0.25,0.16,0.3125,0.37963,0,0.392857,0.6,0.126126,0.199405,0.401099,0.355932,0.276923,0.352941,0.034483,0,0.066667,0.215232,0.134615,0.19186,0.313725,0.214286,0.258065,0.377049,0.53125,0.504425,N
0.36,0.125,0.36,0.179688,0.240741,0,0.428571,0.566667,0.09009,0.127976,0.230769,0.20339,0.276923,0.323529,0.017241,0,0.051282,0.115894,0.096154,0.168605,0.183007,0.214286,0.225806,0.229508,0.1875,0.477876,N
0.12,0.125,0.12,0.203125,0.231481,0,0.142857,0.2,0.108108,0.157738,0.236264,0.254237,0.161538,0.176471,0.057471,0.115385,0.117949,0.099338,0.138462,0.186047,0.173203,0.3,0.064516,0.229508,0.302083,0.380531,N
0.48,0.5,0,0.265625,0.324074,0,0.25,0.166667,0.126126,0.202381,0.296703,0.169492,0.284615,0.176471,0.063218,0.230769,0.071795,0.119205,0.126923,0.19186,0.156863,0.257143,0.193548,0.196721,0.15625,0.495575,N
0.08,0,0.12,0.070313,0.12963,0,0.178571,0.3,0.045045,0.059524,0.076923,0.084746,0.161538,0.176471,0.017241,0,0.066667,0.102649,0.061538,0.122093,0.153595,0.157143,0.16129,0.262295,0.145833,0.309735,N
0.08,0,0.12,0.039063,0.074074,0,0.071429,0.366667,0.036036,0.0625,0.10989,0.101695,0.084615,0.264706,0.017241,0,0.041026,0.089404,0.073077,0.110465,0.117647,0.157143,0.096774,0.180328,0.145833,0.168142,N
0.16,0,0.12,0.117188,0.25,0,0.142857,0.433333,0.036036,0.08631,0.126374,0.101695,0.153846,0.147059,0.034483,0.038462,0.051282,0.043046,0.069231,0.104651,0.130719,0.214286,0.225806,0.131148,0.072917,0.345133,N
0.04,0,0.12,0.085938,0.157407,0,0.071429,0.3,0.054054,0.065476,0.071429,0.084746,0.146154,0.235294,0.017241,0.153846,0.041026,0.076159,0.042308,0.127907,0.140523,0.2,0.129032,0.098361,0.114583,0.221239,N
0.08,0,0.16,0.140625,0.148148,0,0.25,0.266667,0.108108,0.095238,0.186813,0.220339,0.138462,0.235294,0.028736,0,0.05641,0.119205,0.088462,0.168605,0.196078,0.2,0.16129,0.196721,0.15625,0.212389,N
0.24,0,0.24,0.242188,0.240741,0,0.071429,0.2,0.306306,0.255952,0.368132,0.220339,0.238462,0.294118,0.045977,0.269231,0.194872,0.241722,0.176923,0.186047,0.405229,0.371429,0.16129,0.245902,0.604167,0.212389,N
0.24,0.125,0.12,0.164063,0.185185,0.1,0.214286,0.2,0.297297,0.196429,0.230769,0.389831,0.146154,0.205882,0.022989,0.269231,0.34359,0.268212,0.234615,0.238372,0.349673,0.342857,0.096774,0.360656,0.34375,0.088496,N
0.16,0,0,0.125,0.083333,0.1,0.107143,0.1,0.216216,0.113095,0.10989,0.20339,0.084615,0.176471,0,0.269231,0.246154,0.195364,0.15,0.110465,0.24183,0.157143,0.064516,0.229508,0.125,0.026549,N
0.2,0.25,0,0.132813,0.157407,0,0.178571,0.266667,0.117117,0.089286,0.142857,0.084746,0.153846,0.235294,0.045977,0.038462,0.035897,0.059603,0.069231,0.104651,0.104575,0.214286,0.096774,0.196721,0.3125,0.20354,N
0.44,0.5,0,0.226563,0.231481,0,0.285714,0.266667,0.099099,0.145833,0.236264,0.135593,0.2,0.205882,0.028736,0.115385,0.071795,0.125828,0.134615,0.145349,0.137255,0.257143,0.225806,0.196721,0.197917,0.212389,N
0.12,0,0,0.117188,0.148148,0.1,0.142857,0,0.198198,0.133929,0.164835,0.118644,0.084615,0.176471,0.017241,0.269231,0.107692,0.125828,0.096154,0.145349,0.199346,0.157143,0.064516,0.213115,0.229167,0.123894,N
0.16,0.25,0.24,0.203125,0.240741,0,0.285714,0.4,0.162162,0.184524,0.296703,0.40678,0.138462,0.235294,0.045977,0,0.215385,0.178808,0.230769,0.267442,0.261438,0.485714,0.129032,0.360656,0.5625,0.159292,N
0.52,0.625,0.12,0.265625,0.333333,0,0.392857,0.366667,0.18018,0.229167,0.357143,0.322034,0.261538,0.235294,0.051724,0.115385,0.169231,0.198675,0.219231,0.273256,0.245098,0.442857,0.258065,0.327869,0.416667,0.274336,N
0.04,0,0.12,0.132813,0.064815,0.1,0.285714,0.266667,0.072072,0.0625,0.104396,0.033898,0.061538,0.147059,0.017241,0,0.061538,0.089404,0.092308,0.104651,0.140523,0.085714,0.16129,0.081967,0.177083,0.327434,N
0,0,0.16,0,0,0,0.107143,0.233333,0,0,0.010989,0,0,0,0.017241,0,0,0.003311,0,0,0.003268,0.028571,0,0.016393,0,0.221239,N
0,0,0.12,0,0.009259,0,0.107143,0.333333,0,0,0.005495,0.050847,0,0,0.017241,0,0,0,0,0,0,0.028571,0,0,0,0.159292,N
0.12,0.125,0.12,0.109375,0.12037,0,0.142857,0.3,0.099099,0.133929,0.208791,0.254237,0.092308,0.264706,0.028736,0,0.133333,0.15894,0.161538,0.186047,0.19281,0.271429,0.096774,0.295082,0.395833,0.106195,N
0.04,0,0,0.070313,0.018519,0,0.035714,0.2,0.018018,0.050595,0.087912,0.067797,0.030769,0.235294,0.005747,0,0.035897,0.086093,0.076923,0.05814,0.084967,0.085714,0.064516,0.163934,0.177083,0.044248,N
0.24,0.25,0,0.078125,0.138889,0,0.142857,0.266667,0.135135,0.122024,0.175824,0.118644,0.169231,0.294118,0.051724,0.038462,0.051282,0.112583,0.084615,0.151163,0.143791,0.185714,0.096774,0.262295,0.364583,0.212389,N
0.8,0.25,0,0.210938,0.231481,0,0.178571,0.266667,0.108108,0.205357,0.291209,0.271186,0.169231,0.294118,0.034483,0,0.051282,0.198675,0.119231,0.151163,0.235294,0.142857,0.129032,0.327869,0.458333,0.292035,N
0,0,0.04,0.054688,0.101852,0.1,0.25,0.2,0.018018,0.068452,0.043956,0.152542,0.076923,0.029412,0.022989,0.038462,0.020513,0.029801,0.084615,0.02907,0.029412,0.057143,0,0.032787,0,0.221239,N
0.48,0.375,0.04,0.09375,0.166667,0,0.25,0.1,0.027027,0.10119,0.098901,0.067797,0.1,0.147059,0.022989,0.038462,0.087179,0.112583,0.115385,0.145349,0.107843,0.185714,0.064516,0.163934,0.21875,0.159292,N
0.04,0,0,0.070313,0.148148,0,0.035714,0.066667,0.036036,0.0625,0.071429,0.118644,0.161538,0.323529,0.022989,0.192308,0.030769,0.082781,0.023077,0.133721,0.124183,0.114286,0.064516,0.114754,0.302083,0.176991,N
0.24,0.25,0,0.085938,0.203704,0,0.178571,0.2,0.117117,0.098214,0.164835,0.152542,0.223077,0.352941,0.063218,0.076923,0.030769,0.069536,0.046154,0.162791,0.120915,0.2,0.064516,0.229508,0.46875,0.283186,N
0.24,0.125,0,0.070313,0.12037,0,0.071429,0.166667,0.045045,0.104167,0.142857,0.271186,0.192308,0.323529,0.034483,0.038462,0.097436,0.066225,0.130769,0.19186,0.127451,0.357143,0.225806,0.229508,0.28125,0.19469,N
0.96,0.5,0,0.273438,0.37037,0,0.321429,0.333333,0.207207,0.244048,0.346154,0.288136,0.292308,0.294118,0.074713,0.038462,0.051282,0.172185,0.111538,0.197674,0.254902,0.271429,0.16129,0.360656,0.59375,0.451327,N
0.76,0.25,0,0.210938,0.296296,0,0.25,0.3,0.09009,0.172619,0.241758,0.322034,0.176923,0.147059,0.063218,0,0.025641,0.135762,0.076923,0.127907,0.186275,0.114286,0.096774,0.278689,0.40625,0.345133,N
0.8,0.25,0.04,0.3125,0.305556,0,0.357143,0.166667,0.18018,0.238095,0.368132,0.389831,0.223077,0.264706,0.045977,0,0.066667,0.228477,0.134615,0.209302,0.313725,0.185714,0.193548,0.344262,0.46875,0.336283,N
1,0.5,0.04,0.484375,0.601852,0.4,0.428571,0.333333,0.297297,0.375,0.615385,0.762712,0.369231,0.529412,0.068966,0.153846,0.225641,0.337748,0.219231,0.395349,0.509804,0.285714,0.290323,0.639344,0.583333,0.345133,N
0.52,0.5,0.04,0.25,0.268519,0.1,0.464286,0.233333,0.297297,0.205357,0.32967,0.338983,0.253846,0.352941,0.051724,0.038462,0.066667,0.162252,0.107692,0.27907,0.264706,0.328571,0.193548,0.491803,0.5625,0.309735,N
0.32,0.125,0.2,0.078125,0.175926,0,0.357143,0.7,0.063063,0.125,0.098901,0.152542,0.215385,0.176471,0.051724,0,0.025641,0.049669,0.069231,0.110465,0.098039,0.157143,0.129032,0.098361,0.052083,0.460177,N
0.16,0.125,0.2,0.125,0.175926,0,0.214286,0.166667,0.09009,0.136905,0.082418,0.101695,0.230769,0.235294,0.017241,0.153846,0.035897,0.086093,0.05,0.145349,0.127451,0.185714,0.129032,0.098361,0.083333,0.318584,N
0,0,0,0.085938,0.092593,0,0.142857,0.1,0.108108,0.047619,0.071429,0.135593,0.061538,0.088235,0,0.076923,0.092308,0.195364,0.092308,0.122093,0.114379,0.071429,0.064516,0.081967,0.1875,0.106195,N
0.92,0.75,0,0.453125,0.518519,0.1,0.464286,0.233333,0.396396,0.395833,0.510989,0.559322,0.392308,0.382353,0.045977,0.230769,0.220513,0.337748,0.3,0.383721,0.444444,0.5,0.612903,0.459016,0.458333,0.371681,N
0.64,0.625,0,0.21875,0.268519,0,0.285714,0.3,0.144144,0.223214,0.302198,0.305085,0.307692,0.235294,0.045977,0.115385,0.153846,0.149007,0.226923,0.267442,0.202614,0.514286,0.419355,0.295082,0.197917,0.292035,N
0,0,0,0.117188,0.101852,0,0.035714,0.133333,0.036036,0.053571,0.049451,0.050847,0.092308,0.205882,0.005747,0.153846,0.035897,0.072848,0.046154,0.075581,0.107843,0.128571,0.096774,0.081967,0.145833,0.097345,N
0.2,0.125,0,0.023438,0.083333,0.1,0.071429,0.033333,0.045045,0.059524,0.104396,0.050847,0.061538,0.058824,0,0,0.010256,0.036424,0.046154,0.063953,0.081699,0.1,0.032258,0.131148,0.197917,0.176991,N
0,0.125,0,0.140625,0.055556,0,0.071429,0.033333,0.171171,0.136905,0.230769,0.186441,0.046154,0.352941,0.017241,0.038462,0.153846,0.198675,0.080769,0.087209,0.336601,0.114286,0.064516,0.196721,0.46875,0.061947,N
0.2,0.125,0.04,0.070313,0.12963,0.1,0.178571,0.133333,0.072072,0.077381,0.137363,0.084746,0.053846,0.176471,0,0,0.035897,0.059603,0.076923,0.069767,0.117647,0.142857,0.032258,0.245902,0.302083,0.212389,N
0.12,0.5,0.64,0.085938,0.148148,0,0.285714,0.4,0.099099,0.0625,0.247253,0.101695,0.1,0.235294,0.051724,0,0.05641,0.099338,0.084615,0.05814,0.205882,0.185714,0.032258,0.180328,0.333333,0.265487,N
0.08,0.125,0.48,0.117188,0.12037,0.1,0.392857,0.466667,0.108108,0.074405,0.181319,0.288136,0.1,0.147059,0.057471,0,0.030769,0.092715,0.084615,0.116279,0.176471,0.228571,0.064516,0.229508,0.260417,0.327434,N
0.48,0.5,0.12,0.1875,0.259259,0,0.392857,0.2,0.135135,0.157738,0.21978,0.169492,0.176923,0.147059,0.063218,0.038462,0.102564,0.172185,0.176923,0.197674,0.22549,0.342857,0.096774,0.245902,0.291667,0.39823,N
0,0,0.2,0,0.018519,0,0.035714,0.1,0,0.011905,0.010989,0,0.030769,0,0,0,0,0.009934,0.026923,0.011628,0.019608,0.014286,0.032258,0,0,0.159292,N
0.08,0,0,0.046875,0.083333,0,0.107143,0.066667,0.036036,0.056548,0.065934,0.152542,0.076923,0.058824,0.011494,0,0.030769,0.049669,0.092308,0.034884,0.065359,0.242857,0.129032,0.016393,0.020833,0.283186,N
0.12,0.25,0.08,0.078125,0.111111,0,0.107143,0.066667,0.108108,0.050595,0.159341,0.067797,0.069231,0.205882,0.017241,0,0.030769,0.062914,0.05,0.063953,0.127451,0.085714,0.032258,0.163934,0.302083,0.168142,N
0,0.125,0,0.046875,0.046296,0,0.071429,0.2,0.072072,0.065476,0.093407,0.338983,0.115385,0.088235,0.051724,0.038462,0.076923,0.089404,0.073077,0.139535,0.147059,0.157143,0.16129,0.262295,0.15625,0.40708,N
0.12,0,0.04,0.101563,0.111111,0,0.142857,0.133333,0.081081,0.107143,0.164835,0.254237,0.092308,0.088235,0.04023,0.192308,0.071795,0.178808,0.065385,0.168605,0.251634,0.242857,0.096774,0.360656,0.416667,0.283186,N
0,0,0.24,0.007813,0.018519,0,0.035714,0.066667,0.009009,0.02381,0.027473,0.152542,0.061538,0.029412,0.045977,0,0.010256,0.029801,0.023077,0.052326,0.035948,0.085714,0.064516,0.081967,0,0.345133,N
0.36,0.25,0,0.078125,0.222222,0,0.285714,0.733333,0.126126,0.113095,0.153846,0.152542,0.215385,0.205882,0.086207,0.038462,0.041026,0.062914,0.073077,0.133721,0.137255,0.2,0.129032,0.180328,0.302083,0.40708,N
0.6,0.5,0,0.171875,0.296296,0,0.392857,0.733333,0.108108,0.169643,0.247253,0.20339,0.261538,0.176471,0.068966,0.115385,0.076923,0.129139,0.138462,0.174419,0.169935,0.242857,0.258065,0.180328,0.1875,0.415929,N
0.28,0.125,0,0.25,0.324074,0.2,0.214286,0.133333,0.162162,0.25,0.236264,0.237288,0.269231,0.117647,0.057471,0.384615,0.266667,0.284768,0.2,0.25,0.310458,0.3,0.322581,0.213115,0.177083,0.477876,N
0,0,0.04,0,0,0,0,0.1,0,0.002976,0.005495,0.016949,0.007692,0,0.034483,0,0,0,0,0,0,0.028571,0,0,0,0.097345,N
0.6,0,0,0.164063,0.37963,0.1,0.178571,0.033333,0.072072,0.160714,0.148352,0.186441,0.330769,0.176471,0.063218,0.038462,0.082051,0.089404,0.184615,0.215116,0.153595,0.285714,0.193548,0.147541,0.041667,0.451327,N
0.6,0,0,0.15625,0.361111,0.1,0.178571,0.133333,0.063063,0.139881,0.153846,0.101695,0.276923,0.147059,0.051724,0.038462,0.071795,0.072848,0.184615,0.180233,0.140523,0.228571,0.258065,0.081967,0.041667,0.40708,N
0.6,0.125,0,0.226563,0.37963,0.1,0.178571,0.066667,0.153153,0.223214,0.214286,0.135593,0.307692,0.352941,0.057471,0.038462,0.194872,0.205298,0.219231,0.209302,0.336601,0.285714,0.129032,0.229508,0.333333,0.300885,N
0.16,0.25,0.08,0.078125,0.12037,0,0.107143,0.033333,0.063063,0.044643,0.17033,0.050847,0.092308,0.147059,0.011494,0,0.030769,0.10596,0.046154,0.046512,0.166667,0.1,0.032258,0.147541,0.322917,0.176991,N
0.08,0,0.04,0.078125,0.092593,0,0.107143,0.1,0.036036,0.041667,0.082418,0.050847,0.046154,0.264706,0.005747,0,0.041026,0.096026,0.057692,0.063953,0.107843,0.114286,0.032258,0.229508,0.28125,0.123894,N
0,0,0,0.0625,0.064815,0,0.035714,0.033333,0.072072,0.044643,0.071429,0.033898,0.115385,0.176471,0.011494,0,0.061538,0.05298,0.076923,0.098837,0.068627,0.042857,0.064516,0.163934,0.1875,0.159292,N
0.16,0.125,0,0.054688,0.111111,0.1,0.107143,0.033333,0.063063,0.074405,0.137363,0.050847,0.146154,0.029412,0,0,0.05641,0.059603,0.092308,0.087209,0.117647,0.085714,0.064516,0.163934,0.229167,0.256637,N
0.04,0,0.04,0.09375,0.092593,0,0.142857,0.1,0.045045,0.056548,0.076923,0.033898,0.092308,0.205882,0,0,0.092308,0.07947,0.107692,0.098837,0.117647,0.114286,0.096774,0.278689,0.302083,0.168142,N
0,0,0,0,0.037037,0.1,0.071429,0.266667,0,0.002976,0.005495,0.186441,0.007692,0.088235,0.051724,0,0,0,0,0.011628,0.006536,0.028571,0,0.016393,0.03125,0.106195,N
0.12,0,0.04,0.09375,0.092593,0,0.142857,0.133333,0.072072,0.083333,0.142857,0.118644,0.030769,0.058824,0.022989,0.192308,0.061538,0.149007,0.042308,0.116279,0.215686,0.157143,0.032258,0.295082,0.416667,0.19469,N
0,0,0,0,0,0,0,0.133333,0,0.002976,0.032967,0.050847,0.023077,0,0.011494,0,0,0.013245,0.023077,0.023256,0.029412,0.057143,0.129032,0.032787,0,0.265487,N
0,0,0,0,0.027778,0,0.035714,0.2,0,0.005952,0.032967,0.084746,0.015385,0,0.022989,0,0,0.013245,0.023077,0.023256,0.026144,0.042857,0.129032,0,0,0.230088,N
0,0,0,0,0.009259,0.1,0.035714,0.266667,0,0.002976,0.027473,0.20339,0.007692,0.088235,0.04023,0,0,0.013245,0.023077,0.023256,0.026144,0.042857,0.129032,0.016393,0.03125,0.176991,N
0.08,0,0,0.046875,0.064815,0,0.107143,0.133333,0.036036,0.044643,0.054945,0.152542,0.046154,0.058824,0.011494,0,0.030769,0.039735,0.065385,0.02907,0.045752,0.228571,0.096774,0.016393,0.020833,0.238938,N
0,0,0.08,0,0,0,0.035714,0.066667,0,0,0,0.016949,0,0,0,0,0,0,0,0.005814,0,0,0,0,0,0.159292,N
