@relation 7yesSC_sum_tra_sz1_it1_tes_it1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
0.072072,0.058824,0.066667,0.083832,0.054348,0,0.165,0.023256,0.0625,0.133333,0.197772,0.065574,0.075221,0.191011,0.056452,0,0,0.063291,0.086957,0.129032,0.104167,0.055556,0.2,0.166667,0.257143,0.111842,P
0,0,0.177778,0,0.002717,0,0,0.023256,0,0,0,0.008197,0.004425,0,0.024194,0,0,0,0,0,0,0,0,0,0,0.059211,N
0.018018,0.088235,0.066667,0.101796,0.070652,0.013889,0.09,0.232558,0,0.083333,0.119777,0.07377,0.115044,0.074906,0.225806,0,0,0.075949,0.057971,0.112903,0.045833,0.069444,0.1,0.012821,0.091429,0.166667,N
0.072072,0.147059,0.177778,0.077844,0.054348,0.055556,0.25,0.27907,0.0625,0.111111,0.119777,0.106557,0.079646,0.110487,0.217742,0,0.029412,0.063291,0.130435,0.096774,0.116667,0.097222,0.25,0.205128,0.182857,0.059211,N
0.054054,0.088235,0.822222,0.107784,0.070652,0.027778,0.17,0.348837,0.09375,0.116667,0.128134,0.114754,0.075221,0.078652,0.137097,0,0.029412,0.063291,0.144928,0.096774,0.125,0.069444,0.1,0.192308,0.188571,0.085526,N
0.072072,0.029412,0.2,0.11976,0.0625,0.055556,0.1,0.27907,0.09375,0.172222,0.125348,0.122951,0.084071,0.061798,0.112903,0,0.088235,0.151899,0.15942,0.16129,0.166667,0.097222,0.1,0.166667,0.171429,0.122807,N
0.063063,0.029412,0.488889,0.065868,0.046196,0.041667,0.135,0.348837,0.0625,0.138889,0.128134,0.122951,0.10177,0.067416,0.08871,0,0.029412,0.063291,0.130435,0.112903,0.1375,0.111111,0.15,0.166667,0.194286,0.083333,N
0.09009,0.058824,0.066667,0.017964,0.032609,0,0.03,0.046512,0,0.033333,0.041783,0.07377,0.044248,0.018727,0.201613,0,0,0.037975,0.057971,0,0.058333,0.166667,0.15,0.025641,0.022857,0.063596,N
0,0,0.177778,0,0,0,0,0.023256,0,0,0,0.008197,0,0.001873,0.016129,0,0,0,0,0.016129,0,0,0,0,0,0.083333,N
0.09009,0.058824,0.066667,0.017964,0.029891,0,0.03,0.046512,0,0.033333,0.038997,0.07377,0.044248,0.018727,0.104839,0,0,0.037975,0.057971,0.016129,0.058333,0.152778,0.15,0.025641,0.022857,0.083333,N
0.081081,0.029412,0.577778,0.065868,0.067935,0.013889,0.09,0.302326,0,0.05,0.050139,0.098361,0.048673,0.059925,0.08871,0,0,0.037975,0.115942,0.048387,0.083333,0.027778,0.05,0.064103,0.091429,0.072368,N
0.054054,0.029412,0.777778,0.005988,0.0625,0.013889,0.115,0.348837,0,0.061111,0.069638,0.139344,0.066372,0.054307,0.064516,0,0,0,0.014493,0.032258,0.079167,0.069444,0.05,0.089744,0.137143,0.057018,N
0,0,0,0,0.002717,0,0.005,0.023256,0,0,0,0.016393,0.004425,0,0.040323,0,0,0,0,0,0,0,0,0,0,0.061404,N
0.09009,0.058824,0.066667,0.017964,0.029891,0,0.035,0.069767,0,0.033333,0.038997,0.07377,0.044248,0.016854,0.120968,0,0,0.037975,0.057971,0,0.058333,0.152778,0.15,0.025641,0.022857,0.085526,N
0.126126,0,0.2,0.131737,0.084239,0.013889,0.08,0.139535,0.0625,0.127778,0.114206,0.057377,0.079646,0.06367,0.112903,0,0,0.113924,0.144928,0.145161,0.1,0.083333,0.05,0.128205,0.131429,0.116228,N
0.09009,0,0.222222,0.083832,0.048913,0.027778,0.12,0.162791,0.0625,0.077778,0.150418,0.106557,0.061947,0.179775,0.153226,0,0,0.113924,0.086957,0.177419,0.208333,0.041667,0.05,0.153846,0.222857,0.065789,N
0.027027,0,0.133333,0,0.016304,0.013889,0.01,0.069767,0,0.027778,0.013928,0.008197,0.013274,0.001873,0.096774,0,0,0.012658,0,0.016129,0,0.013889,0.05,0.012821,0,0.133772,N
0.09009,0.058824,0.133333,0.017964,0.029891,0,0.035,0.069767,0,0.033333,0.038997,0.065574,0.044248,0.016854,0.120968,0,0,0.037975,0.057971,0,0.058333,0.152778,0.15,0.025641,0.022857,0.083333,N
0.234234,0.264706,0.111111,0.125749,0.133152,0.111111,0.325,0.232558,0.03125,0.161111,0.21727,0.229508,0.070796,0.168539,0.266129,0.25,0.088235,0.113924,0.043478,0.193548,0.129167,0.152778,0.2,0.166667,0.371429,0.057018,N
0.135135,0.147059,0.155556,0.083832,0.130435,0.055556,0.31,0.325581,0.03125,0.055556,0.100279,0.139344,0.061947,0.123596,0.306452,0,0,0.012658,0.072464,0.032258,0.066667,0.111111,0.15,0.205128,0.154286,0.111842,N
0.153153,0.235294,0.111111,0.071856,0.116848,0.041667,0.31,0.162791,0.0625,0.094444,0.103064,0.098361,0.079646,0.125468,0.258065,0.25,0.029412,0.113924,0.130435,0.096774,0.095833,0.125,0.2,0.128205,0.142857,0.04386,N
0.216216,0.176471,0.133333,0.335329,0.163043,0.055556,0.275,0.209302,0.28125,0.405556,0.29805,0.204918,0.19469,0.198502,0.129032,0,0.411765,0.316456,0.492754,0.193548,0.4,0.111111,0.25,0.282051,0.274286,0.164474,N
0.027027,0.088235,0.088889,0.065868,0.038043,0.013889,0.045,0.046512,0.03125,0.061111,0.064067,0.106557,0.039823,0.076779,0.104839,0,0,0.025316,0,0.064516,0.0625,0.069444,0,0.025641,0.08,0.08114,N
0.063063,0.147059,0.155556,0.095808,0.067935,0.027778,0.085,0.046512,0.03125,0.061111,0.066852,0.114754,0.035398,0.093633,0.120968,0,0,0.025316,0.028986,0.032258,0.05,0.055556,0,0.089744,0.12,0.107456,N
0.153153,0.029412,0.177778,0.101796,0.160326,0.083333,0.235,0.395349,0.03125,0.083333,0.116992,0.213115,0.088496,0.101124,0.193548,0,0.029412,0.025316,0.072464,0.16129,0.091667,0.208333,0.1,0.25641,0.182857,0.173246,N
0.099099,0.058824,0.177778,0.071856,0.089674,0.055556,0.185,0.162791,0.03125,0.088889,0.094708,0.155738,0.079646,0.102996,0.145161,0,0.058824,0.050633,0.014493,0.193548,0.079167,0.180556,0.1,0.205128,0.228571,0.092105,N
0.063063,0.058824,0.444444,0.05988,0.076087,0.013889,0.16,0.395349,0,0.1,0.175487,0.131148,0.088496,0.110487,0.072581,0,0.029412,0.075949,0.043478,0.096774,0.204167,0.055556,0.05,0.192308,0.291429,0.041667,N
0.153153,0.147059,0.088889,0.113772,0.122283,0.027778,0.24,0.27907,0.0625,0.161111,0.21727,0.106557,0.123894,0.138577,0.137097,0.25,0.058824,0.189873,0.15942,0.177419,0.241667,0.125,0.1,0.192308,0.308571,0.052632,N
0.189189,0.176471,0.2,0.257485,0.184783,0.027778,0.22,0.116279,0.4375,0.427778,0.286908,0.188525,0.146018,0.162921,0.129032,0.25,0.470588,0.316456,0.391304,0.177419,0.358333,0.083333,0.1,0.217949,0.251429,0.192982,N
0.189189,0.176471,0.266667,0.508982,0.184783,0.013889,0.19,0.116279,0.375,0.294444,0.309192,0.213115,0.132743,0.209738,0.129032,0,0.5,0.316456,0.492754,0.177419,0.320833,0.069444,0.25,0.205128,0.308571,0.20614,N
0.126126,0.117647,0.022222,0.215569,0.059783,0,0.155,0.093023,0.03125,0.161111,0.24234,0.131148,0.079646,0.181648,0.112903,0,0.029412,0.113924,0.101449,0.112903,0.2625,0.083333,0.05,0.115385,0.348571,0.070175,N
0.288288,0.235294,0.555556,0.251497,0.252717,0.111111,0.245,0.511628,0.15625,0.25,0.278552,0.278689,0.212389,0.093633,0.354839,0,0.088235,0.113924,0.231884,0.258065,0.179167,0.333333,0.2,0.230769,0.148571,0.445175,N
0.873874,0.764706,0.4,0.622754,0.654891,0.236111,0.695,0.372093,0.625,0.794444,0.766017,0.647541,0.663717,0.395131,0.41129,0,0.147059,0.443038,0.521739,0.580645,0.554167,0.527778,0.45,1,0.92,0.752193,N
0.072072,0.088235,0.2,0.05988,0.103261,0.013889,0.09,0.325581,0.03125,0.166667,0.089136,0.090164,0.075221,0.048689,0.217742,0,0.088235,0.037975,0.028986,0.064516,0.1,0.069444,0.1,0.141026,0.12,0.116228,N
0.252252,0.058824,0.222222,0.185629,0.144022,0.055556,0.17,0.116279,0.09375,0.194444,0.175487,0.213115,0.097345,0.127341,0.25,0,0.088235,0.126582,0.217391,0.145161,0.283333,0.166667,0.3,0.192308,0.291429,0.100877,N
0.09009,0.029412,0.066667,0.125749,0.130435,0.055556,0.135,0.046512,0.15625,0.155556,0.203343,0.172131,0.132743,0.11985,0.185484,0,0.088235,0.075949,0.072464,0.080645,0.166667,0.111111,0.25,0.230769,0.285714,0.107456,N
0.099099,0.029412,0.311111,0.047904,0.07337,0.013889,0.105,0.162791,0,0.177778,0.119777,0.139344,0.141593,0.029963,0.112903,0,0.088235,0.101266,0.275362,0.225806,0.133333,0.138889,0.15,0.102564,0.04,0.29386,N
0.153153,0.264706,0.577778,0.053892,0.05163,0.083333,0.185,0.55814,0,0.077778,0.119777,0.180328,0.057522,0.054307,0.193548,0,0,0.063291,0,0.080645,0.05,0.097222,0.05,0.141026,0.085714,0.203947,N
0.207207,0.205882,0.444444,0.131737,0.152174,0.069444,0.165,0.209302,0.0625,0.122222,0.150418,0.131148,0.176991,0.116105,0.379032,0,0.029412,0.050633,0.072464,0.112903,0.1125,0.125,0.1,0.115385,0.285714,0.162281,N
0.117117,0.147059,0.377778,0.161677,0.206522,0.097222,0.2,0.348837,0.125,0.155556,0.155989,0.204918,0.150442,0.102996,0.274194,0,0.058824,0.088608,0.173913,0.16129,0.158333,0.222222,0.2,0.076923,0.194286,0.179825,N
0.207207,0.176471,0.266667,0.377246,0.209239,0,0.25,0.209302,0.4375,0.422222,0.284123,0.229508,0.261062,0.123596,0.185484,0,0.058824,0.303797,0.391304,0.258065,0.304167,0.208333,0.2,0.051282,0.24,0.309211,N
0.081081,0.088235,0,0.047904,0.089674,0.013889,0.075,0.093023,0.09375,0.061111,0.089136,0.147541,0.061947,0.069288,0.201613,0,0.176471,0.050633,0.072464,0.145161,0.0875,0.125,0,0.115385,0.16,0.157895,N
0.189189,0.205882,0.088889,0.101796,0.130435,0.027778,0.08,0.162791,0.03125,0.111111,0.125348,0.163934,0.172566,0.050562,0.443548,0,0.176471,0.050633,0.072464,0.080645,0.066667,0.194444,0.05,0.166667,0.205714,0.192982,N
0.135135,0.058824,0.6,0.101796,0.138587,0.055556,0.165,0.186047,0.0625,0.094444,0.119777,0.114754,0.084071,0.104869,0.16129,0,0.029412,0.075949,0.115942,0.112903,0.154167,0.152778,0.05,0.089744,0.177143,0.160088,N
0.135135,0.088235,0.4,0.083832,0.122283,0,0.095,0.325581,0.0625,0.066667,0.094708,0.081967,0.084071,0.050562,0.201613,0,0,0.025316,0.057971,0.032258,0.079167,0.152778,0.1,0.076923,0.051429,0.157895,N
0.081081,0.029412,0.266667,0.083832,0.111413,0,0.11,0.162791,0.03125,0.127778,0.116992,0.114754,0.070796,0.06367,0.120968,0,0.058824,0.025316,0.072464,0.032258,0.141667,0.138889,0.1,0.153846,0.142857,0.10307,N
0.117117,0.058824,0.422222,0.035928,0.084239,0.013889,0.09,0.44186,0,0.105556,0.05571,0.057377,0.075221,0.041199,0.193548,0,0.029412,0.063291,0.043478,0.032258,0.075,0.125,0,0.064103,0.057143,0.122807,N
0.297297,0.029412,0.444444,0.161677,0.125,0.055556,0.17,0.232558,0.0625,0.133333,0.142061,0.180328,0.097345,0.11985,0.225806,0,0.029412,0.151899,0.231884,0.112903,0.258333,0.222222,0.2,0.115385,0.228571,0.107456,N
0.252252,0.205882,0.244444,0.143713,0.190217,0.027778,0.18,0.418605,0.0625,0.194444,0.153203,0.090164,0.176991,0.069288,0.266129,0,0.058824,0.088608,0.15942,0.048387,0.170833,0.222222,0.1,0.166667,0.154286,0.140351,N
0.081081,0.147059,0.311111,0.05988,0.057065,0.013889,0.085,0.27907,0,0.038889,0.058496,0.04918,0.039823,0.044944,0.177419,0,0,0.037975,0.043478,0.016129,0.070833,0.097222,0,0.076923,0.074286,0.070175,N
0.081081,0.205882,0.066667,0.203593,0.057065,0.041667,0.09,0.069767,0.40625,0.227778,0.194986,0.254098,0.10177,0.05618,0.080645,0.75,0.764706,1,0.463768,0.774194,0.679167,0.305556,0.35,0.487179,0.422857,0.032895,N
0.207207,0.147059,0.066667,0.11976,0.111413,0.083333,0.18,0.255814,0.03125,0.155556,0.189415,0.204918,0.066372,0.108614,0.153226,0.25,0.117647,0.113924,0.028986,0.241935,0.133333,0.166667,0.1,0.141026,0.354286,0.059211,N
0.351351,0.088235,0.288889,0.173653,0.157609,0.069444,0.145,0.255814,0.0625,0.172222,0.144847,0.180328,0.146018,0.116105,0.314516,0,0.029412,0.151899,0.275362,0.129032,0.2375,0.152778,0.25,0.102564,0.234286,0.120614,N
0.423423,0.176471,0.266667,0.239521,0.179348,0.138889,0.27,0.27907,0.09375,0.238889,0.275766,0.327869,0.110619,0.187266,0.282258,0.25,0.117647,0.240506,0.217391,0.306452,0.308333,0.236111,0.25,0.166667,0.485714,0.092105,N
0,0,0.288889,0.011976,0.002717,0.013889,0.02,0.093023,0,0,0,0,0.004425,0,0.032258,0,0,0,0,0,0.008333,0.055556,0.05,0,0,0.122807,N
0.045045,0.029412,0.044444,0.011976,0.043478,0,0.08,0.139535,0,0.1,0.064067,0.032787,0.070796,0.043071,0.129032,0,0.058824,0.126582,0.173913,0.129032,0.129167,0.138889,0.05,0.128205,0.188571,0.048246,N
0.099099,0.029412,0.088889,0.071856,0.097826,0.055556,0.135,0.093023,0.125,0.144444,0.178273,0.114754,0.150442,0.114232,0.193548,0,0.058824,0.202532,0.217391,0.129032,0.1875,0.152778,0.15,0.192308,0.314286,0.087719,N
0.009009,0.117647,0.4,0.035928,0.01087,0,0.055,0.069767,0.03125,0.011111,0.030641,0.065574,0.00885,0.026217,0.040323,0,0,0,0,0,0.020833,0,0,0,0.068571,0.067982,N
0.126126,0.058824,0.177778,0.05988,0.048913,0,0.035,0.116279,0.0625,0.055556,0.030641,0.02459,0.048673,0.003745,0.096774,0,0.029412,0.012658,0.028986,0.064516,0.0125,0.041667,0,0,0.011429,0.157895,N
0.126126,0.058824,0.244444,0.05988,0.048913,0,0.04,0.093023,0.0625,0.055556,0.030641,0.02459,0.048673,0.003745,0.08871,0,0.029412,0.012658,0.028986,0.064516,0.0125,0.041667,0,0,0.011429,0.160088,N
0.045045,0.029412,0,0.017964,0.029891,0,0.075,0.162791,0.0625,0.027778,0.050139,0.057377,0.035398,0.071161,0.072581,0,0.029412,0,0,0.112903,0.0625,0.055556,0.05,0.064103,0.16,0.041667,N
0.216216,0.029412,0.022222,0.125749,0.184783,0.013889,0.055,0.023256,0.15625,0.277778,0.111421,0.098361,0.261062,0.016854,0.145161,0,0.205882,0.088608,0.246377,0.322581,0.145833,0.333333,0.3,0.051282,0.062857,0.35307,N
0.351351,0.235294,0.111111,0.191617,0.154891,0.041667,0.155,0.232558,0.125,0.188889,0.16156,0.139344,0.084071,0.099251,0.217742,0,0.058824,0.164557,0.057971,0.16129,0.158333,0.083333,0.05,0.230769,0.297143,0.151316,N
0.612613,0.470588,0.088889,0.263473,0.228261,0.027778,0.27,0.372093,0.1875,0.211111,0.228412,0.163934,0.115044,0.149813,0.322581,0,0,0.151899,0.028986,0.193548,0.175,0.083333,0.1,0.384615,0.468571,0.140351,N
0.378378,0.323529,0.2,0.185629,0.190217,0.013889,0.175,0.372093,0.15625,0.138889,0.167131,0.122951,0.106195,0.097378,0.314516,0,0,0.075949,0.028986,0.129032,0.108333,0.097222,0.15,0.230769,0.245714,0.173246,N
0.324324,0.352941,0.088889,0.173653,0.203804,0.041667,0.18,0.44186,0.0625,0.222222,0.183844,0.106557,0.269912,0.080524,0.483871,0,0.058824,0.063291,0.115942,0.048387,0.129167,0.194444,0.15,0.192308,0.262857,0.142544,N
0.072072,0.058824,0.044444,0.113772,0.043478,0.013889,0.07,0.162791,0.09375,0.172222,0.125348,0.081967,0.084071,0.059925,0.064516,0,0.029412,0.139241,0.115942,0.112903,0.1125,0.097222,0,0.038462,0.148571,0.10307,N
0.135135,0.058824,0.088889,0.053892,0.089674,0.013889,0.055,0.232558,0,0.088889,0.058496,0.057377,0.10177,0.037453,0.185484,0,0.029412,0.025316,0.086957,0.064516,0.0625,0.083333,0.1,0.076923,0.102857,0.087719,N
0.252252,0.205882,0.177778,0.101796,0.138587,0.027778,0.085,0.325581,0,0.133333,0.116992,0.098361,0.212389,0.06367,0.403226,0,0,0.025316,0.086957,0.016129,0.054167,0.097222,0.1,0.089744,0.194286,0.125,N
0.306306,0.264706,0.088889,0.155689,0.222826,0.041667,0.155,0.44186,0.0625,0.233333,0.155989,0.090164,0.225664,0.065543,0.354839,0,0.058824,0.088608,0.202899,0.064516,0.15,0.152778,0.15,0.153846,0.16,0.153509,N
0.306306,0.205882,0.155556,0.149701,0.179348,0.097222,0.185,0.348837,0.03125,0.211111,0.220056,0.229508,0.132743,0.11985,0.241935,0.25,0.088235,0.139241,0.115942,0.209677,0.145833,0.138889,0.1,0.115385,0.342857,0.107456,N
0.189189,0.058824,0.133333,0.113772,0.144022,0.069444,0.11,0.186047,0.125,0.133333,0.172702,0.139344,0.181416,0.108614,0.25,0,0.029412,0.101266,0.130435,0.064516,0.120833,0.097222,0.2,0.141026,0.228571,0.127193,N
0.333333,1,1,0.11976,0.190217,1,1,0.883721,0.0625,0.172222,0.116992,0.07377,0.154867,0.21161,0.362903,0,0.058824,0.063291,0.115942,0.048387,0.1125,0.125,0.1,0.128205,0.114286,0.085526,N
0.234234,0.294118,0.022222,0.203593,0.258152,0.069444,0.215,0.581395,0.125,0.255556,0.189415,0.180328,0.243363,0.067416,0.379032,0,0.088235,0.101266,0.217391,0.096774,0.175,0.291667,0.25,0.153846,0.171429,0.160088,N
0.504505,0.205882,0.155556,0.413174,0.255435,0.027778,0.37,0.139535,0.5625,0.622222,0.481894,0.409836,0.318584,0.183521,0.306452,0,0.205882,0.455696,0.57971,0.564516,0.520833,0.402778,0.55,0.346154,0.537143,0.304825,N
0.117117,0.117647,0.155556,0.101796,0.165761,0.041667,0.215,0.372093,0.0625,0.122222,0.122563,0.188525,0.09292,0.086142,0.282258,0,0,0.025316,0.057971,0.048387,0.0875,0.208333,0,0.141026,0.131429,0.138158,N
0.054054,0.147059,0.733333,0.083832,0.116848,0.013889,0.165,0.209302,0.0625,0.116667,0.114206,0.139344,0.070796,0.076779,0.217742,0,0,0.012658,0.028986,0.016129,0.070833,0.152778,0,0.076923,0.131429,0.087719,N
0.135135,0.205882,0.111111,0.08982,0.152174,0.027778,0.215,0.209302,0.09375,0.161111,0.125348,0.147541,0.110619,0.088015,0.233871,0.25,0.029412,0.126582,0.115942,0.112903,0.116667,0.222222,0.05,0.064103,0.12,0.070175,N
0.099099,0.117647,0.133333,0.05988,0.130435,0.027778,0.15,0.116279,0.03125,0.144444,0.100279,0.122951,0.09292,0.076779,0.241935,0,0,0.012658,0,0.032258,0.079167,0.208333,0.05,0.089744,0.137143,0.094298,N
0.117117,0.029412,0.155556,0.083832,0.103261,0.041667,0.095,0.069767,0.03125,0.138889,0.083565,0.090164,0.066372,0.065543,0.16129,0,0.058824,0.088608,0.043478,0.080645,0.108333,0.111111,0.05,0.115385,0.148571,0.131579,N
0.072072,0.029412,0.088889,0.035928,0.067935,0.013889,0.085,0.023256,0.03125,0.083333,0.061281,0.057377,0.061947,0.061798,0.137097,0,0,0,0,0.064516,0.0625,0.097222,0.05,0.076923,0.12,0.067982,N
0.108108,0.088235,0.022222,0.209581,0.081522,0,0.165,0.069767,0.09375,0.177778,0.278552,0.106557,0.048673,0.254682,0.104839,0,0,0.113924,0.130435,0.080645,0.341667,0.111111,0.1,0.230769,0.405714,0.019737,N
0.108108,0.088235,0.155556,0.065868,0.097826,0.027778,0.125,0.023256,0.03125,0.083333,0.064067,0.065574,0.057522,0.078652,0.153226,0,0,0,0.028986,0.032258,0.05,0.083333,0.05,0.141026,0.16,0.094298,N
0.072072,0.058824,0.422222,0.047904,0.059783,0.027778,0.105,0.116279,0.03125,0.077778,0.077994,0.090164,0.061947,0.067416,0.080645,0,0,0,0.043478,0.032258,0.054167,0.069444,0.05,0.102564,0.16,0.085526,N
0.063063,0.117647,0.8,0.083832,0.076087,0,0.18,0.162791,0.0625,0.066667,0.086351,0.090164,0.048673,0.093633,0.177419,0,0.029412,0.037975,0.028986,0.064516,0.0625,0.055556,0,0.141026,0.205714,0.057018,N
0.09009,0.029412,0.111111,0.077844,0.103261,0.027778,0.15,0.27907,0.0625,0.061111,0.083565,0.122951,0.061947,0.071161,0.177419,0,0,0.012658,0.057971,0.080645,0.070833,0.097222,0,0.128205,0.114286,0.111842,N
0.009009,0,0,0,0.013587,0,0.005,0.023256,0,0.027778,0.011142,0.016393,0.013274,0,0.072581,0,0,0.012658,0,0,0,0.013889,0.05,0,0,0.125,N
0.054054,0.147059,0.044444,0.065868,0.057065,0.027778,0.175,0.046512,0,0.044444,0.072423,0.065574,0.026549,0.102996,0.177419,0,0,0.012658,0.014493,0,0.033333,0.069444,0.15,0.089744,0.114286,0.052632,N
0.072072,0.029412,0.044444,0.113772,0.078804,0,0.055,0.069767,0.0625,0.111111,0.114206,0.065574,0.057522,0.058052,0.072581,0,0,0.088608,0.028986,0.112903,0.066667,0.097222,0,0.128205,0.131429,0.094298,N
0.099099,0.058824,0.111111,0.113772,0.122283,0.027778,0.145,0.27907,0.03125,0.055556,0.089136,0.122951,0.044248,0.080524,0.16129,0,0,0.025316,0.057971,0.032258,0.058333,0.097222,0,0.141026,0.12,0.129386,N
0.027027,0.058824,0.422222,0.047904,0.0625,0,0.065,0.232558,0,0.033333,0.050139,0.106557,0.026549,0.054307,0.048387,0,0,0.012658,0,0.016129,0.05,0.041667,0,0.064103,0.091429,0.050439,N
0.018018,0,0.2,0.023952,0.040761,0.027778,0.04,0.069767,0.03125,0.055556,0.027855,0.081967,0.057522,0.018727,0.104839,0,0,0.037975,0.043478,0.112903,0.054167,0.013889,0,0.025641,0.04,0.153509,N
0.018018,0,0.222222,0.023952,0.040761,0.027778,0.055,0.139535,0.03125,0.055556,0.027855,0.090164,0.057522,0.022472,0.145161,0,0,0.037975,0.043478,0.112903,0.054167,0.013889,0,0.025641,0.04,0.199561,N
0.144144,0.088235,0,0.257485,0.089674,0.027778,0.185,0.093023,0.125,0.144444,0.309192,0.139344,0.070796,0.275281,0.137097,0,0,0.113924,0.101449,0.145161,0.295833,0.083333,0.25,0.205128,0.44,0.019737,N
0.189189,0.147059,0.088889,0.323353,0.290761,0.055556,0.165,0.209302,0.65625,0.366667,0.281337,0.213115,0.234513,0.132959,0.266129,0,0.117647,0.177215,0.289855,0.193548,0.3125,0.222222,0.2,0.192308,0.205714,0.368421,N
0.009009,0,0.066667,0,0.013587,0,0,0.023256,0,0.027778,0.011142,0.008197,0.013274,0,0.048387,0,0,0.012658,0,0,0,0.013889,0.05,0,0,0.122807,N
0,0,0.155556,0,0,0,0,0.023256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10307,N
0.18018,0.264706,0.044444,0.08982,0.190217,0.027778,0.1,0.162791,0.09375,0.255556,0.100279,0.065574,0.176991,0.024345,0.298387,0,0.058824,0.139241,0.15942,0.209677,0.1375,0.263889,0.25,0.089744,0.034286,0.460526,N
0.117117,0.029412,0.133333,0.071856,0.119565,0.027778,0.17,0.302326,0.03125,0.05,0.116992,0.106557,0.057522,0.093633,0.193548,0,0,0.037975,0.101449,0.048387,0.070833,0.097222,0,0.153846,0.177143,0.118421,N
0.063063,0.058824,0.088889,0.047904,0.057065,0.013889,0.08,0.023256,0.03125,0.044444,0.086351,0.040984,0.035398,0.080524,0.096774,0,0,0.025316,0.072464,0.032258,0.0375,0.041667,0,0.089744,0.171429,0.067982,N
0.099099,0.029412,0.111111,0.02994,0.084239,0.013889,0.105,0.046512,0,0.072222,0.094708,0.040984,0.057522,0.08427,0.153226,0,0,0.025316,0.043478,0.032258,0.0625,0.097222,0.05,0.102564,0.182857,0.074561,N
0.063063,0.058824,0.133333,0.041916,0.048913,0,0.12,0.069767,0.03125,0.055556,0.094708,0.04918,0.048673,0.095506,0.145161,0,0.029412,0.063291,0.043478,0.080645,0.058333,0.069444,0,0.102564,0.222857,0.037281,N
0.027027,0.029412,0,0.107784,0.065217,0,0.05,0,0,0.072222,0.086351,0.07377,0.088496,0.073034,0.072581,0,0,0.050633,0.028986,0.016129,0.079167,0.041667,0,0.064103,0.114286,0.094298,N
0.063063,0.117647,0.044444,0.077844,0.07337,0.027778,0.215,0.046512,0,0.072222,0.097493,0.090164,0.106195,0.116105,0.217742,0,0,0.037975,0.043478,0.016129,0.0875,0.055556,0.15,0.128205,0.148571,0.076754,N
0.153153,0.058824,0.4,0.08982,0.122283,0.041667,0.07,0.116279,0,0.111111,0.066852,0.040984,0.106195,0.026217,0.064516,0,0,0.088608,0.086957,0.16129,0.091667,0.069444,0.2,0,0.011429,0.377193,N
0.081081,0,0.088889,0.083832,0.059783,0.013889,0.11,0.093023,0.0625,0.105556,0.158774,0.114754,0.075221,0.177903,0.153226,0,0,0.126582,0.086957,0.16129,0.208333,0.055556,0.1,0.141026,0.222857,0.094298,N
0.072072,0,0.088889,0.083832,0.048913,0.013889,0.11,0.093023,0.0625,0.077778,0.150418,0.114754,0.061947,0.179775,0.209677,0,0,0.113924,0.086957,0.16129,0.208333,0.055556,0.05,0.141026,0.222857,0.035088,N
0.072072,0,0.133333,0.083832,0.046196,0.013889,0.115,0.093023,0.0625,0.077778,0.147632,0.106557,0.061947,0.177903,0.129032,0,0,0.113924,0.086957,0.16129,0.208333,0.041667,0.05,0.141026,0.222857,0.059211,N
0.09009,0.058824,0.111111,0.017964,0.029891,0,0.035,0.046512,0,0.033333,0.038997,0.065574,0.044248,0.016854,0.120968,0,0,0.037975,0.057971,0,0.058333,0.152778,0.15,0.025641,0.022857,0.087719,N
0,0,0.133333,0,0,0,0.005,0,0,0,0,0,0,0,0.024194,0,0,0,0,0,0,0,0,0,0,0.107456,N
0.063063,0,0.155556,0.077844,0.035326,0.013889,0.04,0.069767,0.03125,0.066667,0.05571,0.040984,0.048673,0.05618,0.08871,0,0,0.037975,0.115942,0.080645,0.070833,0.041667,0.05,0.012821,0.074286,0.074561,N
0.099099,0.058824,0.266667,0.101796,0.057065,0.013889,0.12,0.116279,0.03125,0.077778,0.066852,0.057377,0.057522,0.088015,0.153226,0,0.029412,0.075949,0.115942,0.096774,0.079167,0.055556,0.05,0.089744,0.165714,0.070175,N
