@relation 8yesSC_sum_tra_sz2_it1_tes_it1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
0.071429,0,0,0.142857,0.112782,0,0.24,0.727273,0.058824,0.076453,0.126761,0.125,0.148438,0.108696,0.021978,0.166667,0.110345,0.15566,0.08658,0.20155,0.172956,0.142857,0.090909,0.229167,0.153226,0.073826,N
0.071429,0,0,0.071429,0.052632,0,0.12,0.090909,0.039216,0.045872,0.070423,0.160714,0.046875,0.043478,0.021978,0,0.041379,0.056604,0.073593,0.03876,0.044025,0.253968,0.090909,0.020833,0.016129,0.181208,N
0.035714,0.333333,1,0.071429,0.067669,0.142857,0.48,1,0.04902,0.036697,0.225352,0.267857,0.070313,0.195652,0.120879,0,0.048276,0.09434,0.064935,0.085271,0.119497,0.15873,0,0.208333,0.16129,0.147651,N
0,0,0,0,0,0,0,0,0,0.003058,0.007042,0.053571,0.007813,0,0.087912,0,0,0,0,0,0,0.031746,0,0,0,0.09396,N
0.107143,0,0.083333,0.142857,0.075188,0,0.2,0.318182,0.078431,0.088685,0.197183,0.196429,0.039063,0.043478,0.120879,0.208333,0.089655,0.216981,0.047619,0.155039,0.207547,0.174603,0.030303,0.395833,0.322581,0.147651,N
0,0,0.041667,0,0.015038,0,0.04,0.136364,0,0.015291,0.028169,0.071429,0.039063,0,0.076923,0,0.006897,0.018868,0.030303,0.007752,0.018868,0.015873,0.030303,0.020833,0,0.181208,N
0,0,0.041667,0,0,0,0.04,0.136364,0,0.006116,0.014085,0.071429,0.007813,0,0.076923,0,0.006897,0.004717,0,0.007752,0,0,0,0.0625,0,0.114094,N
0,0,0.041667,0,0,0,0,0.090909,0,0,0,0.035714,0,0.021739,0.032967,0,0,0,0,0,0,0,0,0,0,0.100671,N
0.357143,0.333333,0.083333,0.345238,0.150376,0.285714,0.56,0.090909,0.196078,0.171254,0.422535,0.410714,0.210938,0.391304,0.076923,0,0.055172,0.193396,0.095238,0.263566,0.254717,0.285714,0.181818,0.708333,0.419355,0.214765,N
0.107143,0,0.166667,0.178571,0.067669,0.142857,0.28,0,0.029412,0.079511,0.21831,0.196429,0.140625,0.23913,0.076923,0,0.062069,0.051887,0.073593,0.062016,0.160377,0.15873,0.121212,0.416667,0.266129,0.161074,N
0.071429,0.333333,0.625,0.119048,0.097744,0.142857,0.4,0.5,0.04902,0.073394,0.302817,0.196429,0.15625,0.369565,0.153846,0,0.041379,0.09434,0.073593,0.069767,0.163522,0.222222,0.060606,0.375,0.258065,0.234899,N
0.107143,0,0.083333,0.154762,0.090226,0.142857,0.32,0.136364,0.029412,0.073394,0.197183,0.160714,0.101563,0.369565,0.065934,0,0.048276,0.080189,0.069264,0.077519,0.13522,0.190476,0.090909,0.5,0.322581,0.167785,N
0.428571,0.833333,0.083333,0.380952,0.172932,0.142857,0.52,0.090909,0.509804,0.253823,0.380282,0.267857,0.148438,0.217391,0.054945,0.166667,0.358621,0.339623,0.168831,0.186047,0.367925,0.222222,0.212121,0.541667,0.387097,0.09396,N
0.285714,0.666667,0.625,0.071429,0.12782,0,0.4,0.545455,0.04902,0.051988,0.232394,0.196429,0.070313,0.130435,0.131868,0.041667,0.068966,0.108491,0.077922,0.069767,0.150943,0.190476,0,0.208333,0.169355,0.208054,N
0.285714,0.333333,0.041667,0.107143,0.142857,0,0.2,0.090909,0.039216,0.067278,0.105634,0.160714,0.101563,0.086957,0.054945,0.208333,0.062069,0.117925,0.038961,0.116279,0.147799,0.142857,0.060606,0.145833,0.153226,0.154362,N
0.428571,0.5,0.041667,0.047619,0.135338,0.142857,0.28,0.090909,0.04902,0.070336,0.204225,0.178571,0.070313,0,0.043956,0.041667,0.027586,0.066038,0.056277,0.062016,0.122642,0.126984,0,0.1875,0.177419,0.208054,N
0,0,0.083333,0,0,0,0,0.318182,0,0.003058,0.014085,0.107143,0.015625,0.043478,0.010989,0,0,0.009434,0.008658,0.023256,0.015723,0.047619,0,0.020833,0.008065,0.107383,N
0,0,0.25,0,0,0,0.04,0.318182,0,0.003058,0.014085,0.107143,0.015625,0.043478,0.010989,0,0,0.009434,0.008658,0.031008,0.015723,0.047619,0,0.020833,0.008065,0.114094,N
0.178571,0,0.416667,0.095238,0.067669,0.142857,0.48,0.5,0.029412,0.045872,0.225352,0.357143,0.117188,0.304348,0.076923,0,0.048276,0.09434,0.077922,0.209302,0.138365,0.079365,0.090909,0.375,0.169355,0.100671,N
0.142857,0.333333,0.583333,0.119048,0.105263,0,0.4,0.5,0.078431,0.070336,0.309859,0.232143,0.15625,0.369565,0.131868,0,0.082759,0.141509,0.125541,0.217054,0.188679,0.174603,0.090909,0.375,0.169355,0.167785,N
0.321429,0.333333,0.041667,0.404762,0.12782,0.142857,0.4,0.272727,0.196078,0.171254,0.450704,0.446429,0.179688,0.26087,0.054945,0.041667,0.151724,0.264151,0.155844,0.333333,0.320755,0.269841,0.151515,0.791667,0.467742,0.120805,N
0.178571,0.166667,0,0.154762,0.082707,0.142857,0.12,0.227273,0.04902,0.091743,0.302817,0.214286,0.125,0.108696,0.043956,0.041667,0.096552,0.122642,0.112554,0.131783,0.201258,0.142857,0.030303,0.4375,0.314516,0.14094,N
0.964286,0.666667,0.041667,0.583333,0.293233,0.142857,0.56,0.318182,0.294118,0.296636,0.570423,0.517857,0.257813,0.26087,0.065934,0,0.089655,0.353774,0.160173,0.372093,0.342767,0.31746,0.212121,0.708333,0.508065,0.281879,N
0.285714,0.333333,0.041667,0.285714,0.157895,0.142857,0.44,0.272727,0.196078,0.137615,0.288732,0.392857,0.140625,0.152174,0.076923,0,0.055172,0.179245,0.082251,0.27907,0.188679,0.190476,0.121212,0.520833,0.290323,0.14094,N
0.428571,0.5,0.25,0.380952,0.180451,0.142857,0.6,0.272727,0.254902,0.223242,0.352113,0.357143,0.257813,0.23913,0.032967,0,0.068966,0.212264,0.116883,0.341085,0.216981,0.31746,0.181818,0.520833,0.241935,0.261745,N
0.392857,0.666667,0.125,0.357143,0.172932,0.142857,0.48,0.136364,0.254902,0.16208,0.43662,0.321429,0.15625,0.195652,0.021978,0,0.089655,0.240566,0.116883,0.271318,0.289308,0.269841,0.151515,0.5625,0.419355,0.167785,N
0.25,0.166667,0.125,0.214286,0.150376,0.142857,0.12,0.318182,0.107843,0.140673,0.126761,0.107143,0.085938,0.152174,0.021978,0,0.075862,0.188679,0.12987,0.131783,0.172956,0.095238,0.181818,0.1875,0.153226,0.255034,N
0.25,0.166667,0.125,0.511905,0.300752,0.142857,0.36,0.272727,0.627451,0.415902,0.56338,0.589286,0.28125,0.23913,0.076923,0.541667,0.696552,0.636792,0.506494,0.713178,0.449686,0.349206,0.242424,0.375,0.145161,0.208054,N
0.142857,0.166667,0.041667,0.107143,0.06015,0,0.2,0.136364,0.039216,0.045872,0.105634,0.196429,0.023438,0.173913,0.010989,0.083333,0.055172,0.20283,0.034632,0.077519,0.150943,0.095238,0.030303,0.208333,0.25,0.013423,N
0.821429,1,0.083333,0.690476,0.541353,0.571429,0.84,0.727273,0.401961,0.437309,0.760563,0.714286,0.5625,0.23913,0.241758,0.291667,0.344828,0.429245,0.350649,0.829457,0.437107,0.873016,0.393939,1,0.403226,0.362416,N
0.142857,0,0,0.190476,0.18797,0,0.2,0.272727,0.04902,0.107034,0.133803,0.089286,0.195313,0.065217,0.054945,0.041667,0.117241,0.150943,0.08658,0.147287,0.166667,0.126984,0.242424,0.333333,0.120968,0.268456,N
0.107143,0.166667,0.125,0.214286,0.142857,0,0.28,0.318182,0.117647,0.134557,0.225352,0.25,0.171875,0.130435,0.054945,0,0.213793,0.245283,0.168831,0.263566,0.220126,0.301587,0.151515,0.479167,0.306452,0.174497,N
0.035714,0,0,0.142857,0.112782,0,0.12,0.090909,0.068627,0.085627,0.06338,0.071429,0.1875,0.130435,0.021978,0.166667,0.103448,0.198113,0.056277,0.178295,0.176101,0.111111,0.151515,0.291667,0.153226,0.174497,N
0.428571,0.666667,0,0.309524,0.218045,0,0.4,0.272727,0.137255,0.180428,0.302817,0.160714,0.296875,0.130435,0.065934,0.125,0.151724,0.273585,0.155844,0.271318,0.204403,0.253968,0.272727,0.4375,0.193548,0.261745,N
0.214286,0.166667,0,0.142857,0.090226,0,0.16,0.227273,0.078431,0.12844,0.15493,0.232143,0.21875,0.130435,0.043956,0,0.193103,0.174528,0.177489,0.255814,0.179245,0.380952,0.30303,0.4375,0.137097,0.187919,N
0.107143,0.166667,0.291667,0.119048,0.097744,0,0.16,0.181818,0.068627,0.079511,0.077465,0.160714,0.117188,0.130435,0.043956,0.041667,0.075862,0.108491,0.12987,0.186047,0.097484,0.15873,0.181818,0.041667,0.040323,0.221477,N
0.142857,0.166667,0.083333,0.154762,0.142857,0.142857,0.32,0.090909,0.117647,0.11315,0.225352,0.232143,0.140625,0.130435,0.032967,0.083333,0.131034,0.165094,0.077922,0.186047,0.238994,0.126984,0.151515,0.125,0.274194,0.073826,N
0.571429,0.666667,0.166667,0.416667,0.293233,0,0.52,0.818182,0.147059,0.17737,0.485915,0.267857,0.328125,0.23913,0.065934,0.125,0.137931,0.278302,0.186147,0.310078,0.245283,0.333333,0.333333,0.395833,0.25,0.315436,N
0.857143,0.333333,0.166667,0.47619,0.308271,0,0.44,0.818182,0.137255,0.204893,0.514085,0.375,0.28125,0.26087,0.065934,0,0.089655,0.306604,0.151515,0.255814,0.301887,0.238095,0.242424,0.479167,0.41129,0.369128,N
0.285714,0,0.166667,0.297619,0.263158,0,0.32,0.818182,0.058824,0.103976,0.316901,0.196429,0.226563,0.173913,0.054945,0.041667,0.103448,0.15566,0.116883,0.186047,0.207547,0.206349,0.30303,0.291667,0.177419,0.322148,N
0.071429,0,0,0.178571,0.142857,0,0.04,0.045455,0.029412,0.085627,0.176056,0.142857,0.171875,0.195652,0.098901,0.166667,0.02069,0.051887,0.034632,0.155039,0.078616,0.111111,0,0.166667,0.185484,0.288591,N
0.035714,0,0,0.166667,0.142857,0,0.08,0.181818,0.029412,0.076453,0.126761,0.160714,0.125,0.043478,0.131868,0.125,0.013793,0.023585,0.030303,0.108527,0.053459,0.063492,0,0.145833,0.064516,0.275168,N
0.142857,0,0,0.345238,0.195489,0,0.12,0.136364,0.186275,0.211009,0.225352,0.196429,0.1875,0.23913,0.032967,0,0.131034,0.278302,0.160173,0.248062,0.238994,0.190476,0.151515,0.333333,0.258065,0.147651,N
0.214286,0,0.291667,0.214286,0.180451,0,0.32,0.954545,0.058824,0.058104,0.28169,0.196429,0.195313,0.23913,0.032967,0,0.075862,0.150943,0.099567,0.20155,0.188679,0.253968,0.212121,0.291667,0.169355,0.275168,N
0.035714,0,0.125,0.142857,0.075188,0,0.12,0.5,0.019608,0.030581,0.098592,0.071429,0.070313,0.152174,0.021978,0,0.034483,0.051887,0.064935,0.085271,0.075472,0.206349,0.090909,0.145833,0.072581,0.107383,N
0.035714,0,0.041667,0.261905,0.075188,0,0.24,0.136364,0.098039,0.085627,0.211268,0.196429,0.085938,0.152174,0.032967,0,0.068966,0.165094,0.103896,0.155039,0.157233,0.142857,0.121212,0.229167,0.145161,0.053691,N
0.107143,0,0,0.178571,0.120301,0.142857,0.16,0,0.215686,0.137615,0.211268,0.125,0.085938,0.130435,0.032967,0.291667,0.144828,0.179245,0.108225,0.193798,0.191824,0.174603,0.060606,0.270833,0.177419,0.080537,N
0.035714,0,0.125,0.202381,0.052632,0.142857,0.32,0.363636,0.078431,0.06422,0.133803,0.035714,0.0625,0.108696,0.032967,0,0.082759,0.127358,0.103896,0.139535,0.13522,0.095238,0.151515,0.104167,0.137097,0.234899,N
0,0,0.083333,0,0,0,0.04,0.181818,0,0,0.007042,0.035714,0.015625,0.021739,0.010989,0,0,0.004717,0,0,0.006289,0,0,0.0625,0,0.208054,N
0.214286,0.166667,0,0.285714,0.24812,0,0.36,0.136364,0.215686,0.284404,0.401408,0.267857,0.273438,0.23913,0.021978,0.25,0.303448,0.367925,0.21645,0.356589,0.308176,0.31746,0.272727,0.4375,0.306452,0.214765,N
0.035714,0,0.041667,0.047619,0.030075,0,0,0.318182,0,0.012232,0.028169,0.142857,0.03125,0.065217,0.043956,0,0.006897,0.033019,0.030303,0.046512,0.018868,0.111111,0.090909,0.041667,0,0.067114,N
0,0,0.125,0.011905,0.015038,0,0.08,0.363636,0,0.006116,0.028169,0.089286,0.03125,0.043478,0.065934,0,0.006897,0.018868,0.004329,0.031008,0.044025,0.063492,0.030303,0.104167,0.008065,0.060403,N
0,0,0.166667,0,0.007519,0,0.16,0.454545,0,0.003058,0.028169,0.053571,0.023438,0,0.054945,0,0.006897,0.018868,0.004329,0.023256,0.040881,0.047619,0.030303,0.104167,0.008065,0.067114,N
0.178571,0,0,0.02381,0.067669,0,0.16,0.909091,0.029412,0.076453,0.126761,0.142857,0.09375,0.152174,0.087912,0,0.055172,0.127358,0.090909,0.116279,0.113208,0.079365,0.090909,0.1875,0.129032,0.174497,N
0.035714,0,0,0.107143,0.015038,0,0.04,0.272727,0.019608,0.051988,0.112676,0.071429,0.03125,0.173913,0.010989,0,0.048276,0.122642,0.08658,0.077519,0.081761,0.095238,0.060606,0.208333,0.137097,0.020134,N
0.714286,0.333333,0,0.321429,0.18797,0,0.2,0.363636,0.117647,0.211009,0.373239,0.285714,0.171875,0.217391,0.065934,0,0.068966,0.283019,0.134199,0.20155,0.226415,0.15873,0.121212,0.416667,0.354839,0.208054,N
0,0.5,0.208333,0,0.007519,0,0.12,0.272727,0.009804,0.006116,0.070423,0.107143,0.03125,0.130435,0.010989,0,0.027586,0.023585,0.008658,0.108527,0.034591,0.031746,0.030303,0.083333,0.08871,0.147651,N
0,0.5,0.166667,0,0.015038,0,0.12,0.409091,0.009804,0.006116,0.06338,0.160714,0.03125,0.130435,0.010989,0,0.027586,0.018868,0.008658,0.108527,0.031447,0.031746,0.030303,0.0625,0.08871,0.100671,N
0.392857,0.5,0.041667,0.214286,0.195489,0,0.28,0.181818,0.068627,0.137615,0.147887,0.107143,0.179688,0.152174,0.054945,0.208333,0.137931,0.216981,0.12987,0.24031,0.163522,0.238095,0.090909,0.166667,0.169355,0.147651,N
0.5,0.5,0.333333,0.190476,0.195489,0,0.36,0.727273,0.058824,0.110092,0.176056,0.142857,0.140625,0.130435,0.054945,0.041667,0.103448,0.174528,0.125541,0.186047,0.172956,0.206349,0.090909,0.229167,0.177419,0.167785,N
0.071429,0,0,0.083333,0.097744,0,0.16,0.090909,0.029412,0.058104,0.098592,0.125,0.179688,0.195652,0.043956,0.041667,0.075862,0.15566,0.047619,0.170543,0.132075,0.079365,0.090909,0.354167,0.258065,0.187919,N
0.035714,0,0.083333,0.083333,0.067669,0.142857,0.24,0.181818,0.04902,0.06422,0.140845,0.107143,0.085938,0.065217,0.065934,0.083333,0.096552,0.117925,0.08658,0.054264,0.172956,0.047619,0.060606,0.104167,0.137097,0.060403,N
0.25,0,0,0.27381,0.18797,0,0.08,0,0.235294,0.262997,0.302817,0.232143,0.359375,0.152174,0.10989,0.083333,0.324138,0.245283,0.311688,0.364341,0.220126,0.301587,0.242424,0.270833,0.104839,0.33557,N
0.857143,0.666667,0,0.416667,0.300752,0,0.36,0.454545,0.22549,0.250765,0.443662,0.303571,0.296875,0.217391,0.142857,0.041667,0.068966,0.245283,0.125541,0.263566,0.245283,0.301587,0.151515,0.458333,0.459677,0.328859,N
0.714286,0.333333,0.041667,0.47619,0.24812,0,0.4,0.227273,0.196078,0.244648,0.471831,0.410714,0.226563,0.195652,0.087912,0,0.089655,0.325472,0.151515,0.27907,0.301887,0.206349,0.181818,0.4375,0.362903,0.241611,N
0.464286,0.666667,0.041667,0.380952,0.218045,0.142857,0.52,0.318182,0.323529,0.211009,0.422535,0.357143,0.257813,0.26087,0.098901,0.041667,0.089655,0.231132,0.121212,0.372093,0.254717,0.365079,0.181818,0.625,0.435484,0.221477,N
0.107143,0.333333,0,0.464286,0.105263,0,0.16,0.045455,0.215686,0.12844,0.359155,0.089286,0.09375,0.173913,0.054945,0.083333,0.151724,0.311321,0.147186,0.178295,0.251572,0.142857,0.181818,0.3125,0.387097,0.187919,N
0.142857,0.166667,0,0.202381,0.180451,0,0.24,0.090909,0.166667,0.171254,0.211268,0.196429,0.195313,0.173913,0,0.25,0.241379,0.240566,0.181818,0.232558,0.160377,0.206349,0.181818,0.208333,0.137097,0.147651,N
0.285714,0.166667,0.208333,0.119048,0.142857,0,0.4,0.954545,0.068627,0.12844,0.126761,0.160714,0.21875,0.130435,0.098901,0,0.034483,0.070755,0.077922,0.147287,0.09434,0.174603,0.121212,0.125,0.040323,0.33557,N
0.535714,0.833333,0.208333,0.357143,0.24812,0,0.52,0.409091,0.166667,0.235474,0.34507,0.196429,0.34375,0.173913,0.076923,0.125,0.096552,0.198113,0.155844,0.286822,0.150943,0.349206,0.242424,0.270833,0.104839,0.315436,N
0.5,0,0,0.714286,0.601504,0,0.16,0.363636,0.539216,0.590214,0.549296,0.410714,0.632813,0.152174,0.098901,0.125,0.717241,0.589623,0.640693,0.697674,0.493711,0.68254,0.484848,0.5625,0.314516,0.563758,N
0.107143,0,0,0.22619,0.157895,0,0.12,0.363636,0.019608,0.076453,0.133803,0.071429,0.101563,0.086957,0.043956,0.041667,0.062069,0.056604,0.082251,0.069767,0.09434,0.15873,0.181818,0.145833,0.080645,0.154362,N
0.571429,0.833333,0,0.333333,0.218045,0,0.32,0.409091,0.156863,0.229358,0.387324,0.321429,0.3125,0.173913,0.087912,0.125,0.206897,0.212264,0.255411,0.356589,0.194969,0.571429,0.393939,0.375,0.153226,0.208054,N
0.428571,0.666667,0.041667,0.416667,0.233083,0,0.48,0.227273,0.205882,0.217125,0.443662,0.303571,0.273438,0.173913,0.087912,0.125,0.137931,0.29717,0.186147,0.333333,0.245283,0.301587,0.272727,0.354167,0.201613,0.187919,N
0.678571,1,0.041667,0.52381,0.278195,0.142857,0.64,0.318182,0.303922,0.269113,0.542254,0.410714,0.304688,0.23913,0.065934,0.125,0.137931,0.325472,0.194805,0.426357,0.286164,0.412698,0.30303,0.625,0.346774,0.228188,N
0.142857,0.5,0.583333,0.083333,0.105263,0,0.32,0.5,0.068627,0.06422,0.295775,0.214286,0.078125,0.195652,0.164835,0,0.055172,0.127358,0.112554,0.108527,0.141509,0.206349,0.030303,0.229167,0.153226,0.208054,N
0.392857,0.666667,0,0.333333,0.240602,0,0.28,0.272727,0.147059,0.186544,0.295775,0.160714,0.28125,0.173913,0.065934,0.291667,0.117241,0.235849,0.134199,0.27907,0.191824,0.301587,0.242424,0.229167,0.169355,0.194631,N
0.107143,0.333333,0.083333,0.166667,0.135338,0,0.12,0.090909,0.098039,0.079511,0.190141,0.071429,0.132813,0.130435,0.021978,0.166667,0.068966,0.150943,0.056277,0.124031,0.194969,0.15873,0.090909,0.166667,0.241935,0.134228,N
0,0,0,0.095238,0.120301,0,0.08,0.227273,0.039216,0.055046,0.042254,0.142857,0.117188,0.086957,0.076923,0.166667,0.034483,0.089623,0.021645,0.131783,0.09434,0.079365,0.060606,0.125,0.112903,0.107383,N
0.321429,0.333333,0,0.285714,0.172932,0,0.36,0.136364,0.245098,0.217125,0.309859,0.267857,0.328125,0.173913,0.120879,0.333333,0.131034,0.264151,0.164502,0.193798,0.248428,0.15873,0.060606,0.229167,0.233871,0.114094,N
0.071429,0,0.041667,0.095238,0.052632,0,0.12,0.136364,0.029412,0.042813,0.056338,0.035714,0.007813,0.173913,0,0,0.062069,0.080189,0.069264,0.100775,0.078616,0.142857,0.060606,0.3125,0.209677,0.053691,N
0.357143,0.333333,0,0.166667,0.090226,0,0.08,0.363636,0.098039,0.17737,0.239437,0.392857,0.234375,0.173913,0.065934,0,0.248276,0.113208,0.277056,0.341085,0.169811,0.698413,0.424242,0.375,0.096774,0.134228,N
0.142857,0.166667,0,0.202381,0.180451,0,0.24,0.136364,0.166667,0.171254,0.211268,0.214286,0.195313,0.173913,0,0.25,0.241379,0.259434,0.181818,0.248062,0.169811,0.222222,0.181818,0.229167,0.153226,0.14094,N
0.071429,0.166667,0.208333,0.261905,0.105263,0,0.24,0.136364,0.147059,0.107034,0.232394,0.178571,0.125,0.043478,0.087912,0,0.096552,0.136792,0.142857,0.155039,0.216981,0.285714,0.121212,0.333333,0.209677,0.228188,N
0.142857,0.5,0.166667,0.238095,0.150376,0,0.28,0.181818,0.176471,0.103976,0.323944,0.142857,0.132813,0.086957,0.087912,0,0.068966,0.179245,0.125541,0.147287,0.248428,0.301587,0.090909,0.3125,0.298387,0.275168,N
0,0,0,0,0.015038,0,0,0,0,0.012232,0.014085,0,0.03125,0,0,0,0,0.014151,0.030303,0.007752,0.018868,0.015873,0.030303,0,0,0.167785,N
0.035714,0,0.416667,0.059524,0.037594,0.142857,0.28,0.545455,0.058824,0.024465,0.112676,0.232143,0.039063,0.173913,0.054945,0,0.013793,0.042453,0.025974,0.093023,0.044025,0.047619,0,0.1875,0.137097,0.073826,N
0,0.333333,0.583333,0.083333,0.075188,0,0.2,0.545455,0.107843,0.04893,0.197183,0.107143,0.078125,0.23913,0.10989,0,0.048276,0.089623,0.073593,0.100775,0.09434,0.142857,0,0.1875,0.137097,0.14094,N
0.142857,0.166667,0,0.059524,0.082707,0.142857,0.08,0.090909,0.107843,0.067278,0.169014,0.089286,0.078125,0.108696,0.021978,0,0.006897,0.04717,0.051948,0.093023,0.066038,0.079365,0,0.166667,0.145161,0.14094,N
0.107143,0.333333,0.083333,0.119048,0.090226,0,0.12,0.090909,0.117647,0.051988,0.204225,0.071429,0.070313,0.152174,0.032967,0,0.041379,0.089623,0.056277,0.085271,0.122642,0.095238,0.030303,0.208333,0.233871,0.114094,N
0,0.166667,0,0.071429,0.037594,0,0.08,0.272727,0.078431,0.067278,0.119718,0.357143,0.117188,0.065217,0.098901,0.041667,0.103448,0.127358,0.082251,0.186047,0.141509,0.174603,0.151515,0.333333,0.120968,0.295302,N
0,0,0.041667,0.011905,0.015038,0,0.04,0.136364,0.009804,0.027523,0.042254,0.214286,0.070313,0.021739,0.10989,0,0.02069,0.04717,0.025974,0.069767,0.034591,0.095238,0.060606,0.104167,0,0.228188,N
0,0,0,0.011905,0.015038,0,0,0,0.009804,0.027523,0.028169,0.142857,0.0625,0.021739,0.032967,0,0.013793,0.042453,0.025974,0.077519,0.034591,0.095238,0.060606,0.125,0,0.167785,N
0.535714,0.666667,0,0.261905,0.240602,0,0.44,1,0.117647,0.174312,0.316901,0.214286,0.265625,0.130435,0.131868,0.125,0.103448,0.183962,0.155844,0.232558,0.163522,0.269841,0.242424,0.229167,0.145161,0.302013,N
0.25,0.333333,0,0.488095,0.278195,0.285714,0.24,0.090909,0.27451,0.342508,0.380282,0.285714,0.304688,0.23913,0.120879,0.416667,0.524138,0.59434,0.264069,0.372093,0.487421,0.396825,0.181818,0.458333,0.362903,0.268456,N
0,0,0.041667,0,0.015038,0,0,0.136364,0,0.012232,0.014085,0,0.03125,0,0,0,0,0.014151,0.030303,0.007752,0.018868,0.015873,0.030303,0,0,0.100671,N
0,0,0.041667,0,0,0,0,0.136364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080537,N
0,0,0.041667,0,0,0,0,0.136364,0,0,0,0.035714,0,0,0.021978,0,0,0,0,0,0,0,0,0,0,0.04698,N
0.178571,0.166667,0,0.059524,0.090226,0.142857,0.08,0.045455,0.058824,0.061162,0.183099,0.071429,0.101563,0.065217,0.010989,0,0.006897,0.108491,0.047619,0.069767,0.103774,0.095238,0,0.145833,0.16129,0.147651,N
0.071429,0,0.041667,0.130952,0.075188,0.142857,0.24,0,0.019608,0.070336,0.197183,0.125,0.195313,0.26087,0.065934,0,0.075862,0.080189,0.08658,0.100775,0.13522,0.126984,0.121212,0.395833,0.266129,0.201342,N
0,0,0.041667,0.119048,0.06015,0,0.16,0.045455,0.127451,0.082569,0.119718,0.089286,0.132813,0.086957,0.010989,0.041667,0.117241,0.117925,0.108225,0.155039,0.141509,0.047619,0.090909,0.1875,0.201613,0.114094,N
0.035714,0.166667,0.083333,0.214286,0.112782,0,0.2,0.136364,0.137255,0.097859,0.211268,0.107143,0.179688,0.065217,0.076923,0,0.110345,0.165094,0.155844,0.193798,0.191824,0.253968,0.121212,0.3125,0.209677,0.268456,N
0.392857,0.5,0.041667,0.190476,0.157895,0,0.32,0.136364,0.04902,0.119266,0.169014,0.071429,0.1875,0.086957,0.043956,0.041667,0.17931,0.193396,0.181818,0.224806,0.138365,0.190476,0.090909,0.25,0.193548,0.167785,N
0.035714,0,0,0.071429,0.037594,0,0.04,0,0.019608,0.039755,0.056338,0,0.101563,0.065217,0,0,0.089655,0.080189,0.08658,0.124031,0.078616,0.079365,0.090909,0.208333,0.153226,0.087248,N
0.107143,0,0.291667,0.119048,0.097744,0,0.12,0.590909,0.04902,0.045872,0.105634,0.071429,0.140625,0.086957,0.010989,0,0.075862,0.09434,0.082251,0.116279,0.147799,0.079365,0.121212,0.229167,0.16129,0.147651,N
0.071429,0,0.166667,0.27381,0.210526,0,0.16,0.454545,0.088235,0.134557,0.091549,0.178571,0.15625,0.086957,0.043956,0,0.02069,0.028302,0.08658,0.093023,0.056604,0,0.121212,0.0625,0.008065,0.261745,N
0,0,0,0.047619,0.030075,0,0,0.090909,0.019608,0.021407,0.084507,0.107143,0.070313,0.021739,0.043956,0,0.013793,0.014151,0.025974,0.03876,0.028302,0.095238,0,0.0625,0.008065,0.187919,N
0.107143,0,0.041667,0.142857,0.075188,0,0.16,0.181818,0.078431,0.085627,0.183099,0.125,0.03125,0.043478,0.043956,0.208333,0.082759,0.212264,0.047619,0.155039,0.207547,0.174603,0.030303,0.375,0.322581,0.134228,N
0,0.166667,0,0.107143,0.015038,0,0,0.090909,0.098039,0.088685,0.119718,0.089286,0.054688,0.152174,0.032967,0,0.165517,0.207547,0.064935,0.069767,0.216981,0.126984,0,0.229167,0.225806,0.107383,N
