@relation 8yesSC_sum_tra_sz3_it2_tes_it2-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
0,0.142857,0.081081,0.080357,0.016949,0,0.029412,0.107143,0.10101,0.118367,0.10241,0.096774,0.051546,0.194444,0.25,0,0.142857,0.169884,0.080645,0.0625,0.17268,0.092308,0,0.178571,0.210526,0.145695,N
0,0,0.081081,0,0.025424,0,0.058824,0.178571,0,0.004082,0.012048,0.048387,0.010309,0,0.285714,0,0,0,0,0.007813,0.002577,0.015385,0,0.017857,0,0.172185,N
0.272727,0.428571,0.148649,0.116071,0.161017,0.166667,0.411765,0.5,0.030303,0.130612,0.162651,0.241935,0.14433,0.166667,0.25,0.021739,0.095238,0.131274,0.150538,0.1875,0.095361,0.184615,0.03125,0.196429,0.172932,0.145695,N
0.022727,0,0.135135,0.080357,0.09322,0.166667,0.205882,0.428571,0.040404,0.069388,0.084337,0.209677,0.134021,0.194444,0.142857,0.086957,0.035714,0.084942,0.032258,0.132813,0.095361,0.107692,0.0625,0.125,0.135338,0.10596,N
0.113636,0.142857,0.135135,0.035714,0.084746,0.333333,0.264706,0.428571,0.050505,0.073469,0.168675,0.225806,0.092784,0.083333,0.107143,0,0.005952,0.042471,0.053763,0.078125,0.074742,0.092308,0,0.160714,0.157895,0.15894,N
0.090909,0.285714,0.162162,0.080357,0.09322,0.166667,0.294118,0.428571,0.060606,0.053061,0.198795,0.209677,0.082474,0.138889,0.142857,0,0.035714,0.07722,0.05914,0.070313,0.121134,0.107692,0.03125,0.196429,0.240602,0.13245,N
0.090909,0,0.22973,0.0625,0.09322,0.166667,0.264706,0.857143,0.030303,0.032653,0.108434,0.241935,0.082474,0.166667,0.142857,0,0.005952,0.050193,0.026882,0.078125,0.103093,0.076923,0.0625,0.178571,0.142857,0.125828,N
0,0,0,0,0,0,0,0.071429,0,0,0,0.032258,0,0,0.071429,0,0,0,0,0,0,0,0,0,0,0.112583,N
0.022727,0,0.013514,0.053571,0.042373,0,0.088235,0.035714,0.111111,0.089796,0.066265,0.080645,0.061856,0.138889,0.035714,0.021739,0.047619,0.069498,0.069892,0.125,0.087629,0.061538,0.0625,0.125,0.165414,0.066225,N
0,0,0.013514,0,0,0,0.029412,0.107143,0,0.004082,0.012048,0.096774,0.010309,0,0.321429,0,0.005952,0.003861,0,0,0,0,0,0.017857,0,0.139073,N
0.045455,0,0.013514,0.053571,0.059322,0,0.117647,0.178571,0.040404,0.065306,0.072289,0.209677,0.072165,0.055556,0.321429,0,0.041667,0.050193,0.091398,0.039063,0.036082,0.246154,0.09375,0.035714,0.015038,0.205298,N
0,0,0.013514,0,0.016949,0,0,0.071429,0,0.016327,0.012048,0,0.041237,0.027778,0.035714,0,0,0.011583,0.037634,0.007813,0.015464,0.015385,0.03125,0,0,0.165563,N
0.045455,0,0.013514,0.053571,0.059322,0,0.088235,0.142857,0.040404,0.061224,0.060241,0.145161,0.061856,0.083333,0.107143,0,0.035714,0.046332,0.091398,0.039063,0.036082,0.246154,0.09375,0.017857,0.015038,0.178808,N
0.25,0.285714,0.108108,0.0625,0.161017,0,0.205882,0.5,0.030303,0.053061,0.114458,0.177419,0.082474,0.083333,0.178571,0.021739,0.02381,0.061776,0.043011,0.0625,0.128866,0.107692,0.0625,0.178571,0.150376,0.18543,N
0.181818,0.285714,0.013514,0.044643,0.110169,0,0.147059,0.071429,0.060606,0.053061,0.10241,0.145161,0.051546,0.138889,0.214286,0.021739,0.029762,0.046332,0.048387,0.078125,0.061856,0.076923,0,0.160714,0.135338,0.145695,N
0.068182,0,0.027027,0.107143,0.084746,0,0.117647,0.285714,0.080808,0.118367,0.168675,0.209677,0.061856,0.111111,0.178571,0.108696,0.071429,0.181467,0.069892,0.179688,0.18299,0.215385,0.03125,0.339286,0.308271,0.172185,N
0,0,0.013514,0,0.016949,0,0,0.142857,0,0.020408,0.024096,0.096774,0.061856,0.055556,0.035714,0,0,0.019305,0.048387,0.03125,0.028351,0.061538,0.03125,0.017857,0.007519,0.205298,N
0,0,0.013514,0,0,0,0,0.214286,0,0.004082,0.012048,0.096774,0.020619,0.055556,0.035714,0,0,0.007722,0.010753,0.023438,0.012887,0.046154,0,0.017857,0.007519,0.172185,N
0.113636,0.142857,0.027027,0.169643,0.152542,0,0.264706,0.107143,0.151515,0.146939,0.271084,0.241935,0.247423,0.361111,0.392857,0,0.065476,0.146718,0.193548,0.289063,0.195876,0.261538,0.15625,0.392857,0.195489,0.264901,N
0.113636,0,0.135135,0.071429,0.076271,0.166667,0.352941,0.392857,0.030303,0.061224,0.192771,0.322581,0.154639,0.388889,0.25,0,0.041667,0.07722,0.096774,0.210938,0.113402,0.076923,0.09375,0.321429,0.157895,0.112583,N
0.090909,0.285714,0.189189,0.089286,0.118644,0,0.294118,0.392857,0.080808,0.093878,0.26506,0.209677,0.206186,0.472222,0.428571,0,0.071429,0.11583,0.155914,0.21875,0.154639,0.169231,0.09375,0.321429,0.157895,0.178808,N
0.272727,0.428571,0.013514,0.196429,0.169492,0,0.235294,0.25,0.030303,0.179592,0.253012,0.209677,0.216495,0.222222,0.285714,0.043478,0.172619,0.189189,0.236559,0.242188,0.185567,0.230769,0.0625,0.410714,0.308271,0.139073,N
0.25,0.285714,0.108108,0.25,0.194915,0.166667,0.323529,0.535714,0.232323,0.195918,0.283133,0.322581,0.206186,0.277778,0.071429,0,0.047619,0.169884,0.112903,0.28125,0.219072,0.230769,0.1875,0.464286,0.293233,0.172185,N
0.113636,0.142857,0.081081,0.205357,0.152542,0,0.323529,0.142857,0.161616,0.228571,0.216867,0.225806,0.298969,0.222222,0.178571,0,0.059524,0.150579,0.134409,0.25,0.14433,0.2,0.15625,0.214286,0.090226,0.231788,N
0.204545,0.142857,0.040541,0.232143,0.20339,0,0.147059,0.214286,0.222222,0.171429,0.204819,0.177419,0.175258,0.222222,0.25,0.173913,0.238095,0.189189,0.274194,0.265625,0.190722,0.230769,0.15625,0.125,0.12782,0.125828,N
0.409091,0.714286,0.081081,0.616071,0.584746,0,0.676471,0.642857,0.363636,0.620408,0.572289,0.580645,0.886598,0.611111,0.571429,0.195652,0.458333,0.359073,0.634409,0.726563,0.296392,0.430769,0.5,0.5,0.225564,0.609272,N
0.113636,0,0,0.151786,0.135593,0,0.088235,0,0.171717,0.240816,0.192771,0.177419,0.319588,0.138889,0.285714,0.021739,0.166667,0.150579,0.247312,0.28125,0.136598,0.2,0.15625,0.232143,0.097744,0.172185,N
0.045455,0,0.067568,0.053571,0.050847,0.166667,0.235294,0.107143,0.030303,0.032653,0.066265,0.048387,0.051546,0.083333,0.142857,0.043478,0.059524,0.065637,0.05914,0.046875,0.126289,0.046154,0.03125,0.107143,0.150376,0.033113,N
0.454545,0.285714,0,0.276786,0.262712,0,0.235294,0.214286,0.131313,0.277551,0.283133,0.241935,0.329897,0.194444,0.214286,0,0.089286,0.247104,0.150538,0.21875,0.213918,0.153846,0.1875,0.446429,0.330827,0.324503,N
0.090909,0,0,0.142857,0.211864,0,0.147059,0.214286,0.050505,0.142857,0.114458,0.080645,0.257732,0.083333,0.178571,0.021739,0.10119,0.123552,0.107527,0.148438,0.136598,0.123077,0.25,0.285714,0.112782,0.278146,N
0.022727,0,0,0.107143,0.127119,0,0.088235,0.071429,0.070707,0.114286,0.054217,0.064516,0.247423,0.166667,0.071429,0.086957,0.089286,0.162162,0.069892,0.179688,0.14433,0.107692,0.15625,0.25,0.142857,0.18543,N
0.272727,0.571429,0,0.232143,0.245763,0,0.294118,0.214286,0.141414,0.240816,0.259036,0.145161,0.391753,0.166667,0.214286,0.065217,0.130952,0.223938,0.193548,0.273438,0.167526,0.246154,0.28125,0.375,0.180451,0.271523,N
0.136364,0,0.054054,0.169643,0.186441,0,0.264706,0.5,0.070707,0.102041,0.216867,0.16129,0.309278,0.25,0.071429,0,0.107143,0.196911,0.134409,0.210938,0.188144,0.138462,0.25,0.392857,0.218045,0.304636,N
0.068182,0.142857,0.094595,0.089286,0.09322,0,0.117647,0.142857,0.070707,0.093878,0.060241,0.16129,0.123711,0.166667,0.357143,0.021739,0.065476,0.07722,0.123656,0.179688,0.064433,0.169231,0.15625,0.035714,0.037594,0.192053,N
0.545455,0.285714,0.054054,0.357143,0.347458,0,0.323529,0.642857,0.141414,0.273469,0.439759,0.33871,0.371134,0.333333,0.214286,0,0.077381,0.250965,0.188172,0.257813,0.247423,0.230769,0.25,0.410714,0.383459,0.377483,N
0.181818,0,0.054054,0.223214,0.29661,0,0.235294,0.642857,0.060606,0.138776,0.271084,0.177419,0.298969,0.222222,0.178571,0.021739,0.089286,0.127413,0.145161,0.1875,0.170103,0.2,0.3125,0.25,0.165414,0.331126,N
0.113636,0,0.054054,0.196429,0.152542,0,0.205882,0.571429,0.040404,0.061224,0.216867,0.145161,0.185567,0.277778,0.035714,0,0.059524,0.119691,0.129032,0.132813,0.128866,0.169231,0.1875,0.232143,0.180451,0.192053,N
0.227273,0.285714,0.054054,0.205357,0.262712,0,0.294118,0.642857,0.171717,0.159184,0.313253,0.193548,0.371134,0.333333,0.321429,0.021739,0.077381,0.150579,0.139785,0.257813,0.175258,0.276923,0.21875,0.339286,0.315789,0.317881,N
0.136364,0.142857,0,0.178571,0.152542,0,0.029412,0.142857,0.080808,0.208163,0.198795,0.225806,0.278351,0.166667,0.321429,0.065217,0.119048,0.057915,0.204301,0.242188,0.103093,0.4,0.21875,0.214286,0.06015,0.298013,N
0.454545,0.285714,0,0.348214,0.313559,0,0.147059,0.178571,0.131313,0.314286,0.349398,0.258065,0.319588,0.194444,0.392857,0.065217,0.041667,0.162162,0.134409,0.203125,0.170103,0.184615,0.09375,0.285714,0.263158,0.423841,N
0.25,0.571429,0,0.258929,0.211864,0,0.235294,0.285714,0.111111,0.2,0.259036,0.129032,0.268041,0.194444,0.178571,0.065217,0.083333,0.146718,0.188172,0.195313,0.108247,0.276923,0.21875,0.214286,0.142857,0.15894,N
0,0,0.013514,0,0.008475,0,0.029412,0.25,0,0,0,0.080645,0.020619,0.027778,0.035714,0,0,0,0,0,0.002577,0,0,0.035714,0,0.172185,N
0.136364,0.142857,0,0.285714,0.152542,0,0.058824,0.035714,0.343434,0.428571,0.331325,0.290323,0.278351,0.277778,0.107143,0.043478,0.440476,0.471042,0.424731,0.476563,0.43299,0.384615,0.28125,0.553571,0.488722,0.125828,N
0,0,0.040541,0.008929,0.008475,0,0.058824,0.214286,0,0.004082,0.012048,0.032258,0.010309,0.055556,0.178571,0,0,0,0,0.007813,0.002577,0.076923,0,0,0,0.086093,N
0,0,0.027027,0.008929,0.016949,0,0.029412,0.285714,0,0.004082,0.006024,0.080645,0.010309,0.055556,0.142857,0,0,0,0,0.007813,0.002577,0.046154,0,0,0,0.112583,N
0.022727,0,0.013514,0.026786,0.033898,0,0.029412,0.392857,0,0.012245,0.018072,0.145161,0.030928,0.027778,0.071429,0,0.005952,0.027027,0.037634,0.039063,0.012887,0.061538,0.09375,0.035714,0,0.112583,N
0,0,0.054054,0,0.008475,0,0.117647,0.357143,0,0.004082,0.024096,0.048387,0.030928,0,0.178571,0,0.005952,0.015444,0.005376,0.023438,0.033505,0.046154,0.03125,0.089286,0.007519,0.07947,N
0,0,0.040541,0,0.016949,0,0.088235,0.428571,0,0.004082,0.018072,0.096774,0.030928,0,0.142857,0,0.005952,0.015444,0.005376,0.023438,0.033505,0.015385,0.03125,0.089286,0.007519,0.10596,N
0.136364,0.285714,0,0.089286,0.127119,0,0.117647,0.285714,0.151515,0.167347,0.192771,0.112903,0.226804,0.277778,0.321429,0.021739,0.059524,0.131274,0.11828,0.203125,0.113402,0.2,0.09375,0.285714,0.263158,0.15894,N
0.136364,0.142857,0,0.071429,0.050847,0,0.029412,0.25,0.070707,0.17551,0.168675,0.225806,0.185567,0.25,0.142857,0,0.136905,0.127413,0.236559,0.242188,0.118557,0.369231,0.25,0.285714,0.12782,0.092715,N
0,0.428571,0.040541,0,0.008475,0,0.058824,0.142857,0.010101,0.008163,0.054217,0.129032,0.061856,0.194444,0,0,0.02381,0.015444,0.010753,0.109375,0.028351,0.030769,0.03125,0.089286,0.082707,0.139073,N
0,0,0,0.0625,0.084746,0.166667,0.176471,0.035714,0.020202,0.093878,0.048193,0.129032,0.123711,0.055556,0.107143,0.021739,0.02381,0.034749,0.11828,0.039063,0.025773,0.061538,0,0.071429,0,0.192053,N
0.113636,0,0,0.223214,0.288136,0.166667,0.264706,0.25,0.292929,0.493878,0.301205,0.322581,0.350515,0.222222,0.214286,0.152174,0.285714,0.339768,0.494624,0.382813,0.244845,0.338462,0.28125,0.321429,0.157895,0.245033,N
0.272727,0.428571,0.013514,0.107143,0.152542,0,0.205882,0.107143,0.030303,0.138776,0.108434,0.064516,0.134021,0.138889,0.142857,0.021739,0.10119,0.131274,0.16129,0.195313,0.085052,0.2,0.0625,0.178571,0.157895,0.119205,N
0.340909,0.571429,0.013514,0.116071,0.211864,0.166667,0.264706,0.142857,0.080808,0.187755,0.210843,0.112903,0.195876,0.083333,0.142857,0.021739,0.089286,0.135135,0.182796,0.1875,0.113402,0.215385,0.03125,0.178571,0.180451,0.211921,N
0.318182,0.714286,0.040541,0.160714,0.220339,0,0.294118,0.142857,0.090909,0.167347,0.240964,0.096774,0.185567,0.138889,0.178571,0.021739,0.119048,0.169884,0.188172,0.179688,0.159794,0.230769,0.0625,0.214286,0.263158,0.18543,N
0.272727,0.428571,0.027027,0.160714,0.194915,0,0.294118,0.214286,0.060606,0.163265,0.144578,0.096774,0.123711,0.25,0.142857,0.021739,0.130952,0.158301,0.204301,0.203125,0.113402,0.246154,0.0625,0.303571,0.233083,0.145695,N
0.068182,0.142857,0.040541,0.133929,0.169492,0,0.147059,0.25,0.090909,0.15102,0.216867,0.274194,0.195876,0.305556,0.25,0.021739,0.130952,0.135135,0.172043,0.265625,0.134021,0.307692,0.0625,0.285714,0.360902,0.13245,N
0.136364,0.142857,0,0.080357,0.110169,0,0.058824,0.178571,0.050505,0.142857,0.156627,0.258065,0.257732,0.305556,0.214286,0.021739,0.113095,0.07722,0.182796,0.257813,0.100515,0.384615,0.21875,0.25,0.203008,0.145695,N
0.045455,0,0.013514,0.142857,0.127119,0,0.176471,0.035714,0.10101,0.126531,0.204819,0.241935,0.206186,0.305556,0.214286,0.021739,0.053571,0.146718,0.096774,0.234375,0.141753,0.123077,0.09375,0.232143,0.24812,0.125828,N
0.090909,0,0,0.151786,0.161017,0,0,0,0.131313,0.195918,0.108434,0.064516,0.309278,0.055556,0.107143,0.108696,0.202381,0.119691,0.360215,0.203125,0.141753,0.2,0.34375,0.017857,0,0.258278,N
0.431818,0.285714,0,0.303571,0.228814,0,0.176471,0.285714,0.10101,0.236735,0.283133,0.225806,0.206186,0.222222,0.178571,0,0.041667,0.169884,0.145161,0.140625,0.154639,0.184615,0.125,0.285714,0.293233,0.211921,N
0.545455,0.428571,0,0.294643,0.262712,0,0.176471,0.321429,0.151515,0.342857,0.355422,0.387097,0.350515,0.25,0.285714,0,0.136905,0.196911,0.274194,0.304688,0.206186,0.461538,0.3125,0.392857,0.293233,0.271523,N
0.431818,0.285714,0,0.241071,0.271186,0,0.205882,0.321429,0.10101,0.236735,0.26506,0.306452,0.237113,0.138889,0.392857,0,0.029762,0.158301,0.107527,0.171875,0.146907,0.123077,0.09375,0.303571,0.293233,0.258278,N
0.363636,0.857143,0,0.267857,0.322034,0,0.323529,0.357143,0.242424,0.297959,0.355422,0.177419,0.453608,0.25,0.464286,0.086957,0.10119,0.177606,0.198925,0.320313,0.154639,0.384615,0.25,0.321429,0.278195,0.284768,N
0.295455,0.571429,0.013514,0.285714,0.245763,0.166667,0.382353,0.25,0.333333,0.281633,0.361446,0.322581,0.340206,0.333333,0.321429,0.021739,0.077381,0.189189,0.150538,0.375,0.208763,0.353846,0.1875,0.535714,0.406015,0.231788,N
0.227273,0.428571,0,0.142857,0.177966,0,0.147059,0.321429,0.181818,0.228571,0.228916,0.241935,0.350515,0.25,0.392857,0.021739,0.136905,0.096525,0.225806,0.304688,0.134021,0.507692,0.28125,0.321429,0.225564,0.211921,N
0.113636,0.285714,0,0.089286,0.186441,0,0.176471,0.321429,0.131313,0.122449,0.138554,0.16129,0.237113,0.138889,0.5,0.021739,0.029762,0.057915,0.05914,0.171875,0.074742,0.169231,0.0625,0.232143,0.225564,0.198675,N
0.068182,0.285714,0,0.348214,0.118644,0,0.117647,0.035714,0.222222,0.171429,0.307229,0.080645,0.123711,0.222222,0.178571,0.043478,0.130952,0.254826,0.182796,0.179688,0.206186,0.138462,0.1875,0.267857,0.360902,0.198675,N
0.090909,0.142857,0,0.151786,0.20339,0,0.176471,0.071429,0.171717,0.228571,0.180723,0.177419,0.257732,0.222222,0,0.130435,0.208333,0.196911,0.225806,0.234375,0.131443,0.2,0.1875,0.178571,0.12782,0.15894,N
0.181818,0,0,0.366071,0.567797,0,0.088235,0.321429,0.323232,0.493878,0.259036,0.225806,0.649485,0.138889,0.285714,0.021739,0.363095,0.223938,0.505376,0.335938,0.39433,0.415385,0.25,0.196429,0.165414,0.516556,N
0.136364,0,0.013514,0.321429,0.262712,0.333333,0.5,0.321429,0.343434,0.391837,0.307229,0.274194,0.360825,0.388889,0.071429,0.108696,0.416667,0.486486,0.456989,0.398438,0.280928,0.230769,0.25,0.321429,0.330827,0.172185,N
0.318182,0.571429,0,0.285714,0.355932,0,0.264706,0.357143,0.131313,0.277551,0.313253,0.16129,0.381443,0.138889,0.321429,0.086957,0.113095,0.15444,0.204301,0.25,0.149485,0.307692,0.34375,0.232143,0.12782,0.298013,N
0.5,0.285714,0,0.330357,0.372881,0,0.205882,0.357143,0.121212,0.314286,0.337349,0.258065,0.319588,0.166667,0.321429,0.021739,0.071429,0.177606,0.16129,0.195313,0.195876,0.215385,0.25,0.303571,0.278195,0.350993,N
0.363636,0.714286,0,0.25,0.245763,0,0.235294,0.321429,0.161616,0.306122,0.331325,0.290323,0.412371,0.222222,0.285714,0.065217,0.178571,0.173745,0.317204,0.359375,0.159794,0.553846,0.40625,0.321429,0.142857,0.218543,N
0.25,0.571429,0,0.196429,0.254237,0,0.264706,0.321429,0.111111,0.2,0.240964,0.209677,0.298969,0.111111,0.392857,0.065217,0.071429,0.135135,0.150538,0.226563,0.100515,0.215385,0.1875,0.232143,0.142857,0.205298,N
0.159091,0.142857,0,0.214286,0.381356,0.166667,0.382353,0.142857,0.343434,0.514286,0.403614,0.435484,0.515464,0.305556,0.25,0.195652,0.333333,0.351351,0.435484,0.507813,0.286082,0.338462,0.21875,0.464286,0.315789,0.245033,N
0.022727,0,0,0.071429,0.084746,0,0,0.035714,0.040404,0.077551,0.03012,0.032258,0.123711,0.166667,0.035714,0.086957,0.041667,0.084942,0.043011,0.140625,0.085052,0.123077,0.09375,0.107143,0.120301,0.07947,N
0.25,0.714286,0.202703,0.133929,0.20339,0,0.352941,0.5,0.080808,0.163265,0.23494,0.129032,0.195876,0.25,0.428571,0.021739,0.125,0.169884,0.209677,0.195313,0.136598,0.276923,0.03125,0.196429,0.172932,0.211921,N
0.090909,0.428571,0.189189,0.053571,0.127119,0.166667,0.205882,0.428571,0.10101,0.106122,0.240964,0.112903,0.14433,0.166667,0.285714,0,0.035714,0.081081,0.112903,0.085938,0.115979,0.184615,0,0.160714,0.157895,0.225166,N
0.227273,0.285714,0,0.125,0.101695,0,0.058824,0.285714,0.10101,0.236735,0.204819,0.354839,0.309278,0.222222,0.214286,0,0.214286,0.092664,0.344086,0.34375,0.139175,0.676923,0.4375,0.321429,0.090226,0.145695,N
0.113636,0.285714,0.027027,0.133929,0.161017,0.166667,0.176471,0.142857,0.171717,0.159184,0.246988,0.145161,0.185567,0.055556,0.25,0,0.029762,0.111969,0.150538,0.15625,0.157216,0.276923,0.0625,0.232143,0.195489,0.311258,N
0.090909,0,0.108108,0.107143,0.127119,0,0.147059,0.571429,0.060606,0.065306,0.090361,0.096774,0.061856,0.25,0.035714,0,0.041667,0.07722,0.080645,0.09375,0.121134,0.138462,0.09375,0.285714,0.203008,0.125828,N
0,0,0,0,0.016949,0,0,0.071429,0,0.016327,0.012048,0,0.041237,0,0,0,0,0.011583,0.037634,0.007813,0.015464,0.015385,0.03125,0,0,0.165563,N
0,0,0.027027,0,0,0,0.029412,0,0,0.004082,0,0.016129,0,0,0,0,0,0,0,0.015625,0,0,0,0.035714,0,0.086093,N
0.090909,0,0,0.080357,0.084746,0,0.147059,0.035714,0.090909,0.077551,0.168675,0.177419,0.164948,0.444444,0.214286,0,0.041667,0.073359,0.107527,0.226563,0.092784,0.061538,0.09375,0.303571,0.135338,0.10596,N
0.022727,0,0.040541,0.107143,0.050847,0,0.058824,0.035714,0.090909,0.073469,0.096386,0.096774,0.082474,0.138889,0.107143,0,0.059524,0.03861,0.091398,0.09375,0.074742,0.076923,0.0625,0.196429,0.135338,0.07947,N
0.090909,0.142857,0,0.044643,0.09322,0.166667,0.058824,0.071429,0.111111,0.089796,0.144578,0.080645,0.103093,0.138889,0.071429,0,0.005952,0.03861,0.064516,0.09375,0.054124,0.076923,0,0.142857,0.135338,0.152318,N
0.159091,0.142857,0,0.294643,0.313559,0.333333,0.176471,0.035714,0.191919,0.371429,0.253012,0.306452,0.43299,0.138889,0.428571,0.217391,0.321429,0.351351,0.27957,0.382813,0.255155,0.384615,0.25,0.303571,0.12782,0.390728,N
0,0,0,0.008929,0.033898,0,0,0,0.010101,0.04898,0.036145,0.129032,0.123711,0.027778,0.107143,0,0.011905,0.046332,0.069892,0.078125,0.043814,0.107692,0.09375,0.071429,0,0.245033,N
0,0,0,0.008929,0.016949,0,0,0.035714,0.010101,0.032653,0.03012,0.129032,0.103093,0.027778,0.142857,0,0.011905,0.034749,0.032258,0.078125,0.033505,0.123077,0.0625,0.107143,0,0.231788,N
0.022727,0.285714,0.054054,0.116071,0.059322,0,0.088235,0.071429,0.050505,0.081633,0.048193,0.048387,0.092784,0.055556,0,0.043478,0.095238,0.088803,0.107527,0.046875,0.07732,0.076923,0.09375,0.053571,0.090226,0.072848,N
0,0,0.040541,0,0,0,0.029412,0.107143,0,0,0,0.016129,0,0,0,0,0,0,0,0.007813,0,0,0,0,0,0.066225,N
0.340909,0,0,0.178571,0.330508,0.166667,0.147059,0.142857,0.070707,0.191837,0.168675,0.096774,0.371134,0.138889,0.321429,0.021739,0.083333,0.084942,0.258065,0.242188,0.110825,0.246154,0.25,0.089286,0.030075,0.304636,N
0.340909,0,0,0.178571,0.338983,0.333333,0.176471,0.214286,0.070707,0.187755,0.138554,0.193548,0.360825,0.222222,0.5,0.021739,0.083333,0.069498,0.225806,0.226563,0.095361,0.230769,0.125,0.107143,0.052632,0.211921,N
0.045455,0.142857,0.027027,0.142857,0.127119,0,0.117647,0.107143,0.131313,0.110204,0.186747,0.112903,0.175258,0.138889,0.285714,0,0.035714,0.15444,0.123656,0.148438,0.149485,0.246154,0.0625,0.214286,0.180451,0.245033,N
0.090909,0.142857,0,0.0625,0.101695,0.166667,0.088235,0.035714,0.070707,0.102041,0.150602,0.048387,0.195876,0.027778,0,0,0.065476,0.069498,0.129032,0.117188,0.092784,0.092308,0.0625,0.178571,0.165414,0.192053,N
0.068182,0,0.094595,0.089286,0.110169,0,0.088235,0.464286,0.050505,0.061224,0.090361,0.064516,0.185567,0.111111,0.035714,0,0.065476,0.07722,0.102151,0.117188,0.121134,0.076923,0.125,0.196429,0.150376,0.15894,N
0.045455,0,0.054054,0.205357,0.237288,0,0.117647,0.357143,0.090909,0.179592,0.078313,0.16129,0.206186,0.111111,0.142857,0,0.017857,0.023166,0.107527,0.09375,0.046392,0,0.125,0.053571,0.007519,0.271523,N
0.068182,0,0.013514,0.107143,0.101695,0,0.117647,0.142857,0.080808,0.130612,0.168675,0.112903,0.082474,0.055556,0.142857,0.108696,0.071429,0.185328,0.096774,0.164063,0.185567,0.184615,0.0625,0.321429,0.300752,0.165563,N
0.068182,0,0.013514,0.107143,0.084746,0,0.117647,0.142857,0.080808,0.114286,0.156627,0.112903,0.041237,0.055556,0.142857,0.108696,0.071429,0.173745,0.05914,0.15625,0.170103,0.169231,0.03125,0.321429,0.300752,0.145695,N
0.068182,0,0.081081,0.107143,0.084746,0,0.147059,0.25,0.080808,0.114286,0.156627,0.112903,0.041237,0.055556,0.142857,0.108696,0.071429,0.173745,0.05914,0.164063,0.170103,0.169231,0.03125,0.321429,0.300752,0.086093,N
0.068182,0,0.013514,0.107143,0.084746,0,0.117647,0.142857,0.080808,0.118367,0.162651,0.129032,0.051546,0.055556,0.357143,0.108696,0.071429,0.173745,0.05914,0.15625,0.170103,0.2,0.03125,0.321429,0.300752,0.125828,N
0.068182,0,0.013514,0.107143,0.084746,0,0.117647,0.142857,0.080808,0.118367,0.156627,0.112903,0.041237,0.055556,0.142857,0.108696,0.071429,0.173745,0.05914,0.164063,0.170103,0.169231,0.03125,0.357143,0.300752,0.099338,N
0,0,0,0,0,0,0,0.142857,0,0.004082,0.036145,0.048387,0.030928,0,0.071429,0,0,0.015444,0.032258,0.03125,0.023196,0.061538,0.125,0.035714,0,0.198675,N
0,0,0,0,0,0,0,0.071429,0,0.004082,0,0,0,0,0,0,0,0,0,0.007813,0,0,0,0.035714,0,0.099338,N
0,0,0.027027,0,0,0,0.029412,0.071429,0,0,0,0.016129,0,0,0,0,0,0,0,0.007813,0,0,0,0,0,0.119205,N
0.045455,0,0.040541,0.089286,0.033898,0,0.058824,0,0.030303,0.065306,0.066265,0.064516,0.061856,0.055556,0.035714,0,0.065476,0.042471,0.091398,0.085938,0.085052,0.107692,0.09375,0.196429,0.142857,0.059603,N
