@relation PosNeg_8YesLat_SumPairs_hard_testing-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
0.539237,-0.624695,-0.433368,-0.844684,-0.609242,-0.537988,-0.655966,-0.766854,-0.454357,-0.594801,-0.535336,0.319067,-0.563205,0.799595,-0.644417,-0.689787,-0.726864,-0.264176,-0.506381,-0.638984,-0.230024,-0.685187,-0.27777,-0.547475,-0.175897,-0.28382,P
-0.150621,-0.624695,-0.433368,0.081938,-0.39069,-0.537988,-0.340008,-0.766854,-0.109051,-0.117767,-0.040305,-0.643996,-0.062736,0.799595,-0.063499,0.155912,-0.018911,-0.186707,-0.132936,0.023826,0.505369,-0.471399,-0.27777,0.506673,1.09523,-0.439421,P
0.711701,1.216318,0.135883,0.755845,0.352388,0.270975,0.607864,-0.766854,2.406751,2.020661,1.299188,1.194578,2.606431,-0.195515,-0.41205,5.44153,2.901396,1.808115,3.052329,1.316305,1.378648,1.096379,2.607939,1.641909,-0.137378,1.194383,P
0.884166,1.216318,-0.433368,0.797964,1.051756,5.933717,0.291907,-0.366064,0.68022,1.231088,1.590382,0.756823,1.063319,0.357324,0.401235,1.42446,2.576918,1.556342,1.690353,1.879693,1.256083,1.523955,0.177868,0.912115,0.633002,0.377481,P
0.021844,1.829989,-0.433368,0.840083,0.396099,1.079939,-0.340008,-0.165669,0.285584,0.57311,0.105292,0.319067,0.521144,1.57357,-0.644417,0.155912,0.364564,0.52988,0.196574,0.786057,0.597293,0.953854,1.241024,0.587761,0.363369,0.805382,P
0.194308,0.602647,-0.148743,1.724585,2.843886,-0.537988,0.133928,-0.766854,2.50541,2.579943,1.619502,0.844374,2.231079,0.246756,0.052684,1.42446,3.196377,2.602171,2.173635,2.111676,1.914872,1.595218,3.519215,1.15538,0.093736,0.727582,P
1.918952,1.216318,-0.433368,2.48273,2.144518,5.124754,3.293503,0.034726,0.68022,1.691672,2.551324,3.033152,1.814022,1.131298,0.865969,0.367337,0.748039,1.304568,1.47068,1.945974,1.761666,2.022794,3.671095,0.912115,1.018192,0.883182,P
-0.49555,-0.624695,-0.433368,0.292534,0.658362,0.270975,-0.18203,-0.766854,0.088267,0.244121,0.309128,0.319067,0.062381,0.025621,0.168868,-0.478362,0.12858,-0.012402,-0.089001,-0.141877,0.183634,0.241227,0.481627,-0.060945,0.132255,-0.05042,P
0.194308,-0.624695,-0.433368,-0.928922,-0.652953,-0.537988,-0.971923,0.034726,-0.947652,-0.594801,-1.001246,-0.556445,-0.563205,-0.858922,-0.41205,-0.689787,-0.844856,-0.980762,-0.616218,-0.970389,-1.0267,-0.898975,-0.581529,-1.115093,-0.907758,1.077683,P
-0.49555,-0.624695,-0.433368,-0.591969,-0.39069,-0.537988,-0.024051,-0.366064,-0.750334,-0.841543,-0.855649,-0.731547,-0.438088,-0.858922,0.052684,-0.689787,-0.844856,-0.961395,-0.660152,-0.638984,-1.0267,-0.186348,-0.27777,-0.79074,-1.061834,-0.906222,P
-0.323085,-0.624695,-0.433368,-0.086539,-0.259558,0.270975,-0.971923,-0.366064,-0.602346,-0.232913,-0.680933,-0.118689,0.312615,-0.306083,-0.528234,-0.266938,0.246572,-0.419113,0.591986,0.222668,-0.659004,0.383753,-0.125891,-0.628563,-0.907758,-0.20602,P
0.711701,0.602647,-0.433368,0.46101,0.48352,1.888902,0.765843,0.435516,0.285584,0.408615,1.270069,2.595397,0.229204,0.357324,0.168868,-0.689787,-0.018911,1.052794,1.075268,1.051181,1.363328,0.668803,1.241024,0.587761,1.287825,-0.439421,P
-0.840478,-0.011024,-0.433368,-0.423492,-0.128427,1.888902,-0.024051,1.237096,0.285584,0.244121,-0.098544,-0.293791,-0.021031,-0.084947,-0.179683,0.367337,-0.372887,-0.380379,-0.110969,-0.241298,-0.260666,-0.043823,-0.125891,-0.547475,0.132255,-0.633921,P
-0.668014,-0.011024,0.420508,0.797964,-0.478111,-0.537988,0.607864,-0.366064,-0.158381,-0.512554,0.280008,-0.468893,-0.312971,0.799595,-0.179683,-0.689787,-0.402385,0.065067,-0.396544,-0.37386,-0.337269,0.383753,-0.27777,0.18232,0.633002,-0.828421,P
0.884166,-0.624695,0.135883,0.376772,1.008046,2.697865,1.871694,-0.366064,-0.848993,-0.545452,-0.79741,-0.906649,-0.271265,-0.858922,-0.41205,-0.689787,-0.78586,-0.92266,-0.791956,-0.904108,-0.980738,-0.613924,-0.885288,-0.952916,-0.984796,1.272183,P
0.021844,-0.624695,-0.433368,-0.760445,-0.303269,-0.537988,-0.024051,-0.766854,-0.898322,-0.857992,-0.680933,0.494169,-0.354677,-0.306083,0.285051,-0.689787,-0.844856,-0.554684,-0.748022,-0.042455,-0.398552,-0.043823,-0.42965,1.15538,0.016698,-0.28382,P
-0.840478,-0.624695,2.982137,-1.013161,-0.740373,-0.537988,-0.024051,5.645786,-0.947652,-1.006037,-1.001246,-0.20624,-0.938557,-0.416651,0.749786,-0.689787,-0.903852,-1.038864,-0.967695,-1.03667,-1.133945,-0.75645,-0.885288,-0.952916,-0.984796,-0.439421,P
-0.840478,-0.624695,-0.433368,-0.676207,-0.609242,1.079939,-0.18203,-0.766854,-0.454357,-0.6277,-0.040305,-0.556445,-0.855146,-0.527218,-0.41205,-0.478362,-0.756362,-0.399746,-0.879826,-0.837827,-0.383231,-0.75645,-0.42965,0.101232,0.401888,-0.984022,P
-0.323085,-0.624695,-0.433368,0.629487,0.614651,1.079939,-0.024051,-0.366064,0.137596,0.671807,1.153591,-0.381342,0.396027,0.025621,-0.528234,1.84731,0.659544,0.0457,-0.067034,-0.042455,0.949669,0.098702,-0.125891,0.587761,0.478926,0.105181,P
-0.49555,-0.011024,0.135883,-0.802565,-0.565532,-0.537988,-0.18203,-0.366064,-0.306369,-0.265812,-0.739172,-0.031138,-0.229559,-0.527218,-0.41205,-0.055513,-0.225397,-0.612785,-0.26474,-0.440141,-0.79689,-0.328874,0.329747,-0.628563,-1.023315,0.221881,P
-0.150621,-0.624695,-0.433368,0.46101,0.702072,1.079939,-0.655966,-0.766854,1.864127,0.704706,0.367367,-0.468893,1.188436,-0.195515,0.633602,1.213035,0.895529,0.549247,0.701823,0.620354,0.444086,2.379107,-0.27777,0.020143,-0.599606,-0.32272,P
-0.840478,-0.624695,-0.433368,-0.760445,-0.784084,-0.537988,-0.655966,0.235121,-0.848993,-0.874441,-0.972127,-0.556445,-0.938557,-0.748354,0.052684,-0.689787,-0.903852,-1.019496,-0.923761,-0.937249,-1.0267,-0.613924,-0.885288,-0.952916,-0.753682,0.571982,P
-0.668014,-0.011024,0.420508,-0.339254,-0.652953,-0.537988,-0.813944,-0.766854,-0.947652,-0.792194,-0.622694,-0.906649,-0.730028,-0.084947,-0.063499,-0.689787,-0.78586,-0.883926,-0.374577,-0.506422,-0.873494,-0.257611,0.025988,-1.034005,-0.984796,-0.08932,P
-0.49555,-0.011024,-0.148743,-0.0023,-0.303269,-0.537988,-0.024051,-0.566459,0.137596,-0.150666,0.163531,0.056413,0.062381,0.136188,-0.063499,0.155912,0.630046,0.607349,0.196574,0.35523,0.260238,-0.257611,0.329747,0.831026,-0.098859,-0.40052,P
0.539237,-0.624695,-0.433368,-0.423492,-0.128427,1.079939,0.291907,-0.366064,-0.848993,-0.479655,-0.30238,-0.381342,-0.271265,0.246756,-0.41205,-0.266938,-0.608872,-0.109238,-0.616218,-0.407001,0.367483,-0.186348,-0.885288,-0.466386,0.286331,-0.672821,P
0.194308,0.602647,-0.433368,-0.760445,0.090126,-0.537988,-0.497987,-0.366064,-0.947652,-0.660599,-0.447977,0.931925,-0.021031,-0.858922,0.982153,-0.689787,-0.726864,-0.825824,-0.374577,-0.407001,-0.643683,0.811329,0.481627,0.831026,-0.676644,0.455281,P
-0.49555,-0.011024,-0.433368,-0.718326,-0.303269,-0.537988,1.0818,-0.766854,-0.059722,-0.413857,-0.215022,-0.468893,-0.563205,0.910163,-0.41205,0.155912,-0.549876,-0.089871,-0.59425,-0.141877,0.122351,-0.542662,-0.42965,0.425585,0.478926,-0.984022,P
0.884166,0.602647,-0.433368,1.51399,1.008046,-0.537988,0.607864,-0.366064,3.196022,1.066593,1.968935,1.369681,0.062381,0.246756,-0.644417,3.115858,1.809968,1.98242,1.756256,2.741345,3.063924,1.66648,0.633506,2.290616,1.172268,-0.906222,P
-0.840478,-0.624695,-0.433368,-0.465611,-0.521821,-0.537988,-0.971923,-0.566459,-0.503687,-0.512554,-0.884769,-0.731547,-0.604911,-0.637786,-0.41205,-0.689787,-0.63837,-0.942028,-0.616218,-0.937249,-0.888814,-1.0415,-0.885288,-1.034005,-1.061834,-0.24492,P
0.366772,-0.624695,-0.433368,1.345513,0.52723,0.270975,-0.18203,0.034726,0.433573,0.770503,0.804158,0.844374,0.687967,0.246756,0.401235,1.635885,0.42356,1.072162,1.009366,0.885478,0.719858,0.526278,-0.125891,0.587761,0.247812,1.077683,P
0.366772,-0.624695,-0.433368,-0.212896,0.308678,-0.537988,-0.024051,-0.366064,0.088267,0.063177,0.047053,-0.643996,-0.354677,0.025621,-0.295866,-0.689787,0.069583,-0.341644,-0.001132,-0.605844,-0.092138,-0.186348,0.937265,0.101232,-0.368492,-0.20602,P
0.539237,-0.011024,-0.433368,0.208295,0.396099,-0.537988,0.449885,-0.566459,-0.010392,0.622458,1.124472,-0.20624,0.521144,-0.306083,-0.295866,0.367337,0.305568,0.52988,0.372313,0.554073,0.474727,1.595218,0.177868,1.15538,0.016698,0.182981,P
1.401559,-0.011024,-0.148743,1.808824,1.270309,-0.537988,0.449885,-0.766854,1.716139,1.708122,0.804158,0.231516,1.14673,-0.527218,-0.41205,0.155912,0.069583,0.026333,0.657888,1.150602,0.3062,1.880268,1.241024,0.749938,-0.599606,-0.750621,P
-0.49555,-0.624695,0.135883,0.166176,0.046415,-0.537988,-0.024051,-0.366064,0.137596,-0.068418,0.047053,0.494169,0.187498,0.246756,-0.295866,-0.689787,-0.077907,0.0457,-0.374577,-0.37386,-0.260666,-0.257611,-0.125891,-0.385298,0.093736,-0.517221,P
0.884166,1.216318,-0.433368,1.303394,0.48352,2.697865,0.765843,-0.165669,1.420162,0.8692,2.347488,1.894987,1.188436,2.789815,1.330703,-0.055513,0.57105,1.265834,0.679856,0.686635,1.332686,0.953854,0.177868,0.993203,0.902635,-0.478321,P
2.263881,3.05733,-0.433368,1.177036,0.396099,4.315791,5.031269,1.237096,0.72955,0.474413,3.133712,2.945601,0.396027,5.775145,1.446887,0.155912,0.27607,1.827482,0.086737,1.150602,3.125207,0.668803,-0.27777,4.885442,5.794548,-0.517221,P
0.021844,0.602647,-0.433368,0.713725,0.396099,1.079939,0.133928,-0.366064,-0.602346,-0.282261,-0.360619,-0.118689,0.104087,0.246756,-0.528234,-0.689787,-0.756362,-0.16734,-0.484414,-0.274439,-0.245345,0.241227,-0.42965,-0.385298,0.055217,-0.478321,P
1.05663,-0.011024,-0.148743,1.47187,1.663703,0.270975,1.555736,0.435516,0.976197,1.214638,1.648621,1.719885,1.647199,-0.084947,-0.179683,-0.266938,0.305568,1.091529,0.460182,0.951759,0.96499,-0.043823,0.329747,1.317556,0.902635,2.011285,P
-0.840478,-0.624695,-0.433368,-1.013161,-1.002636,-0.537988,-0.971923,-0.766854,-0.947652,-0.989588,-1.117724,-1.081751,-1.021969,-0.858922,-0.644417,-0.689787,-0.903852,-1.038864,-0.945728,-1.03667,-1.133945,-1.0415,-0.885288,-1.115093,-1.061834,-1.139622,P
-0.49555,-0.624695,-0.433368,-0.04442,-0.346979,1.079939,-0.024051,-0.366064,-0.405028,-0.397407,-0.185903,0.406618,-0.604911,0.136188,0.865969,-0.689787,-0.608872,-0.30291,-0.35261,-0.572703,-0.444514,0.098702,-0.27777,0.18232,0.170774,-0.24492,P
0.021844,-0.011024,0.705133,1.808824,-0.215848,0.270975,1.0818,2.038676,0.384243,-0.002621,1.503024,1.282129,-0.5215,0.357324,0.517419,0.578761,-0.195899,1.827482,-0.001132,0.189528,1.608459,0.455015,0.025988,0.831026,2.751547,0.571982,P
-0.840478,-0.624695,-0.433368,-0.676207,-1.002636,-0.537988,-0.971923,-0.766854,-0.947652,-0.90734,-0.651813,-1.081751,-1.021969,-0.637786,-0.644417,-0.689787,-0.844856,-0.574051,-0.484414,-0.572703,-0.459835,-0.613924,-0.581529,-0.547475,-0.291454,-1.139622,P
-0.150621,-0.624695,0.135883,-0.339254,-0.565532,-0.537988,-0.655966,1.237096,0.334914,0.112525,0.163531,-0.20624,-0.187854,0.246756,-0.644417,4.384406,1.455992,1.285201,0.48215,0.222668,1.256083,-0.043823,0.025988,0.18232,0.016698,-0.28382,P
0.194308,-0.624695,-0.433368,0.039819,-0.652953,-0.537988,-0.497987,-0.766854,0.68022,0.178323,-0.447977,-0.556445,-0.855146,0.357324,-0.644417,0.367337,-0.284393,0.510513,-0.023099,0.123247,1.485893,-0.186348,-0.885288,0.993203,1.48042,-1.022922,P
0.539237,1.829989,-0.148743,-0.255015,0.177547,0.270975,2.029673,0.836306,-0.306369,-0.03552,1.823338,1.194578,0.521144,2.458112,0.168868,-0.478362,-0.608872,0.123169,-0.418512,0.189528,0.398124,0.02744,-0.42965,1.641909,3.637484,0.06628,P
-0.840478,-0.624695,-0.433368,-1.013161,-1.002636,-0.537988,-0.971923,-0.766854,-0.947652,-1.006037,-1.117724,-1.081751,-1.021969,-0.858922,-0.644417,-0.689787,-0.903852,-1.038864,-0.967695,-1.03667,-1.133945,-1.0415,-0.885288,-1.115093,-1.061834,0.260781,P
0.711701,-0.624695,1.55901,0.629487,-0.128427,-0.537988,0.607864,2.439466,-0.109051,-0.03552,0.775039,1.107027,0.062381,0.57846,0.749786,0.155912,-0.313891,0.66545,-0.308675,-0.009315,0.673896,0.02744,-0.125891,0.506673,1.172268,-0.28382,P
-0.150621,-0.624695,-0.433368,-0.381373,-0.609242,0.270975,-0.024051,-0.566459,-0.848993,-0.841543,-0.680933,-0.468893,-0.938557,-0.416651,-0.295866,-0.689787,-0.903852,-0.109238,-0.791956,-0.605844,0.3062,-0.685187,-0.27777,0.101232,1.056711,-1.139622,P
3.643596,0.602647,0.135883,6.06286,2.406781,2.697865,3.135524,0.836306,2.012115,2.218055,2.667801,7.323158,1.230142,2.015841,2.376356,0.578761,1.102015,3.802937,1.229039,5.12746,2.328531,11.643251,3.063577,11.534682,4.17675,-0.12822,P
-0.150621,-0.011024,-0.433368,-0.04442,0.352388,1.888902,0.765843,0.034726,-0.010392,0.754054,0.367367,0.669271,0.229204,0.357324,0.285051,0.155912,1.809968,1.110896,1.185105,0.32209,1.087555,0.31249,0.937265,0.506673,-0.368492,0.182981,P
-0.840478,-0.624695,0.135883,-0.844684,-0.915215,-0.537988,-0.340008,-0.566459,-0.405028,-0.775745,-0.477097,-0.906649,-1.021969,-0.084947,-0.295866,-0.055513,-0.490879,-0.380379,-0.638185,-0.771546,-0.306628,0.241227,-0.581529,-0.223122,-0.021821,-1.139622,P
-0.668014,-0.624695,-0.433368,0.545249,-0.172137,1.079939,0.765843,-0.566459,0.236255,0.063177,0.163531,-0.031138,0.270909,-0.195515,-0.063499,1.213035,0.984023,0.955958,0.328378,0.388371,0.444086,-0.685187,0.025988,0.18232,-0.252935,0.02738,P
-0.668014,-0.624695,-0.433368,0.039819,-0.696663,-0.537988,-0.497987,-0.366064,0.778879,-0.282261,-0.185903,-0.031138,-0.730028,0.246756,-0.644417,-0.266938,-0.402385,-0.361012,-0.616218,-0.009315,-0.184062,-0.827712,-0.885288,0.425585,-0.291454,-0.01152,P
0.021844,-0.624695,-0.433368,1.092798,1.357729,-0.537988,1.0818,-0.766854,1.518821,1.263987,0.7168,0.494169,1.897433,2.56868,-0.179683,2.693009,1.367498,1.36267,1.426745,0.719776,0.781141,1.167642,0.633506,0.831026,0.363369,0.844282,P
-0.840478,-0.624695,0.420508,-0.928922,-0.784084,-0.537988,-0.497987,0.836306,-0.750334,-0.841543,-0.156783,-0.643996,-0.563205,1.241866,-0.644417,-0.689787,-0.78586,-0.806457,-0.813924,-0.837827,-0.521118,-0.827712,-0.885288,-0.709651,0.093736,-0.984022,P
0.021844,-0.624695,-0.148743,0.124057,-0.041006,0.270975,-0.497987,-0.766854,-0.306369,-0.31516,-0.156783,-0.031138,-0.396382,-0.084947,-0.295866,-0.266938,-0.372887,-0.264176,-0.176871,-0.572703,-0.321949,-0.471399,-0.27777,-0.547475,-0.06034,-0.36162,P
-0.668014,-0.624695,-0.433368,0.124057,-0.172137,0.270975,-0.497987,0.235121,0.137596,-0.282261,-0.273261,-0.819098,-0.5215,-0.195515,-0.063499,0.578761,0.335066,0.355575,-0.001132,-0.009315,0.398124,0.811329,0.329747,0.101232,0.209293,-0.12822,P
-0.323085,-0.624695,-0.433368,0.124057,-0.565532,1.079939,-0.655966,-0.566459,0.334914,-0.512554,0.483844,0.056413,-0.396382,-0.527218,-0.063499,-0.055513,0.246572,0.220005,-0.154903,-0.009315,0.122351,-0.043823,-0.125891,0.506673,0.748559,0.02738,P
-0.840478,-0.624695,-0.433368,-0.591969,-0.609242,0.270975,-0.340008,-0.766854,-0.799663,-0.61125,-0.943008,-0.643996,-0.438088,-0.748354,-0.644417,-0.478362,-0.815358,-0.883926,-0.660152,-0.738406,-0.980738,-1.0415,-0.581529,-0.628563,-1.023315,-0.517221,P
-0.49555,-0.624695,0.705133,-1.013161,-0.827794,-0.537988,-0.655966,3.441441,-0.947652,-0.973138,-0.82653,-0.643996,-0.938557,-0.416651,0.052684,-0.689787,-0.903852,-1.000129,-0.967695,-1.03667,-1.133945,-0.898975,-0.885288,-0.952916,-1.061834,-1.139622,P
-0.49555,-0.624695,0.420508,-0.339254,-0.827794,-0.537988,0.607864,-0.566459,-0.405028,-0.660599,-0.680933,-0.20624,-0.938557,-0.527218,-0.41205,-0.689787,-0.667868,-0.709621,-0.638185,-0.572703,-0.168742,-0.827712,-0.885288,0.344497,0.286331,-0.867321,P
0.194308,-0.011024,-0.433368,0.376772,-0.303269,1.888902,-0.340008,-0.766854,-0.405028,-0.134216,-0.389738,-0.118689,-0.104442,-0.858922,0.401235,-0.055513,-0.225397,-0.070504,-0.286708,-0.37386,-0.551759,0.169965,-0.27777,-0.223122,0.787078,-0.08932,P
0.539237,1.829989,0.989759,1.429751,1.008046,-0.537988,1.555736,-0.766854,1.173515,1.46138,1.066233,0.494169,0.604555,0.467892,0.982153,2.058734,1.279003,0.568614,1.668386,0.454652,0.459407,2.664157,1.848542,0.831026,0.093736,1.038783,P
-0.49555,-0.624695,3.266762,-1.013161,-0.915215,-0.537988,-0.655966,-0.165669,-0.848993,-0.890891,-0.82653,-0.906649,-0.771734,-0.637786,0.168868,-0.689787,-0.874354,-0.980762,-0.726054,-0.904108,-0.965418,-0.75645,-0.42965,-1.115093,-1.061834,0.338581,P
-0.150621,-0.624695,-0.433368,-0.170777,-0.39069,-0.537988,-0.340008,-0.366064,-0.010392,0.030278,0.076172,-0.20624,-0.104442,-0.306083,-0.295866,-0.266938,0.394062,0.239372,0.06477,-0.37386,-0.35259,-0.827712,0.025988,-0.30421,-0.06034,-0.28382,P
-0.840478,0.602647,0.135883,-0.54985,-0.609242,-0.537988,-0.813944,0.435516,-0.947652,-0.709947,-1.088605,-0.906649,-0.855146,-0.858922,-0.41205,-0.689787,-0.844856,-0.92266,-0.813924,-0.904108,-1.01138,-0.898975,-0.885288,-0.79074,-1.061834,-0.789521,P
0.366772,-0.011024,-0.148743,0.629487,0.396099,1.888902,0.449885,0.034726,1.025526,0.688256,1.124472,0.844374,1.021613,1.020731,-0.295866,1.84731,1.043019,1.730646,0.701823,0.388371,1.731024,0.882591,0.177868,1.885174,1.364863,0.221881,P
0.539237,0.602647,0.135883,1.092798,2.231939,-0.537988,-0.340008,-0.366064,1.025526,1.296886,-0.011186,-0.556445,2.397902,-0.416651,-0.179683,-0.266938,-0.077907,-0.457848,0.833627,0.288949,-0.459835,0.383753,0.025988,-0.79074,-1.061834,2.439185,P
-0.150621,0.602647,0.135883,1.092798,1.095467,1.079939,1.0818,4.042626,1.913456,1.576526,0.454725,0.931925,1.355259,0.136188,0.517419,3.327283,3.550353,0.336208,2.569047,1.283164,0.382803,1.38143,0.785386,-0.223122,-0.484049,1.349983,P
-0.49555,-0.624695,-0.433368,-0.212896,-0.652953,-0.537988,-0.813944,-0.566459,0.334914,-0.31516,-0.82653,-0.556445,-0.271265,-0.858922,-0.644417,-0.689787,-0.490879,-0.283543,-0.26474,-0.175017,0.214276,-0.542662,-0.581529,0.263408,-0.329973,-0.789521,P
0.021844,-0.011024,-0.433368,-0.591969,-0.478111,-0.537988,-0.497987,-0.165669,0.038937,-0.068418,-0.680933,-0.381342,-0.271265,-0.858922,-0.295866,0.367337,0.718541,-0.496582,0.350345,-0.141877,-0.490476,-0.471399,1.696662,-0.547475,-0.869239,-0.750621,P
-0.840478,-0.624695,-0.433368,0.587368,0.570941,-0.537988,-0.655966,-0.766854,0.137596,0.589559,0.833277,-0.556445,0.646261,0.357324,-0.179683,-0.266938,-0.077907,0.549247,0.086737,0.686635,0.3062,0.668803,0.785386,0.263408,-0.291454,-0.40052,P
-0.668014,-0.624695,-0.148743,-0.676207,-0.609242,-0.537988,-0.971923,-0.366064,-0.701005,-0.6277,-0.768291,-0.556445,-0.646617,-0.748354,-0.41205,-0.266938,-0.608872,-0.864559,-0.572283,-0.904108,-0.827531,-0.827712,-0.885288,-0.871828,-0.869239,-0.633921,P
-0.840478,-0.624695,-0.433368,-0.928922,-0.915215,0.270975,-0.813944,-0.766854,-0.602346,-0.857992,-1.001246,-0.819098,-1.021969,-0.748354,-0.644417,-0.689787,-0.815358,-0.767723,-0.923761,-0.870968,-1.0267,-0.75645,-0.885288,-0.223122,-0.907758,-1.061822,P
-0.150621,-0.624695,0.420508,-0.255015,-0.521821,1.079939,-0.813944,0.836306,0.137596,-0.167115,0.19265,0.669271,-0.730028,0.025621,-0.528234,0.155912,0.305568,0.433044,-0.35261,0.35523,-0.046176,0.241227,0.025988,0.344497,0.132255,-0.672821,P
0.366772,-0.624695,-0.433368,0.376772,-0.084716,0.270975,-0.497987,-0.766854,-0.109051,0.128975,0.221769,-0.731547,0.56285,0.025621,-0.179683,-0.689787,0.099082,0.723552,0.745758,-0.175017,0.444086,0.169965,1.848542,-0.223122,0.170774,0.221881,P
-0.150621,-0.624695,1.274384,-1.013161,-0.827794,-0.537988,-0.971923,1.036701,-0.947652,-0.973138,-1.117724,-0.9942,-0.855146,-0.858922,-0.41205,-0.689787,-0.903852,-1.038864,-0.901793,-1.00353,-1.042021,-0.970238,-0.885288,-0.628563,-1.061834,-0.750621,P
-0.150621,-0.624695,-0.148743,-0.844684,-0.696663,-0.537988,-0.971923,-0.766854,-0.947652,-1.006037,-1.001246,-1.081751,-1.021969,-0.858922,-0.063499,-0.689787,-0.903852,-1.019496,-0.901793,-1.00353,-1.087983,-0.970238,-0.733409,-0.871828,-1.023315,0.377481,P
-0.323085,0.602647,-0.148743,0.587368,0.439809,-0.537988,-0.024051,0.034726,0.038937,0.885649,-0.972127,-0.381342,0.062381,-0.858922,-0.644417,-0.478362,0.099082,-0.30291,0.086737,-0.141877,-0.704966,-0.471399,-0.27777,-0.628563,-1.061834,0.299681,P
0.194308,1.216318,-0.433368,-0.0023,0.352388,-0.537988,2.029673,0.836306,2.50541,1.379133,0.862397,-0.031138,0.896496,-0.527218,0.401235,-0.478362,0.866031,1.033427,0.548052,0.786057,0.505369,1.737743,0.785386,1.398644,0.748559,0.299681,P
-0.150621,-0.624695,-0.433368,0.292534,-0.521821,0.270975,-0.655966,-0.566459,0.976197,0.063177,-0.535336,-0.731547,0.020675,-0.637786,-0.528234,-0.055513,0.217074,-0.089871,-0.198838,0.156387,-0.153421,0.241227,0.025988,-0.871828,-0.715163,-0.28382,P
1.05663,2.443659,-0.433368,0.376772,0.439809,-0.537988,0.765843,-0.766854,1.173515,0.309919,0.833277,0.494169,0.687967,1.020731,-0.179683,5.018681,2.134447,2.040522,1.316909,0.752916,0.689217,0.597541,0.785386,0.101232,0.633002,0.260781,P
-0.840478,-0.624695,-0.433368,-1.013161,-1.002636,-0.537988,-0.971923,-0.766854,-0.947652,-1.006037,-1.117724,-1.081751,-1.021969,-0.858922,-0.644417,-0.689787,-0.903852,-1.038864,-0.967695,-1.03667,-1.133945,-1.0415,-0.885288,-1.115093,-1.061834,-0.439421,P
-0.840478,-0.624695,-0.433368,-0.212896,0.177547,-0.537988,-0.340008,-0.766854,0.68022,0.096076,-0.069425,-0.293791,-0.312971,-0.416651,-0.528234,0.155912,1.043019,0.084434,0.657888,0.056966,-0.12278,-0.043823,-0.581529,0.020143,-0.484049,0.02738,P
-0.840478,-0.624695,-0.433368,-0.465611,-0.784084,-0.537988,-0.655966,-0.366064,-0.553016,-0.660599,-0.535336,-0.293791,-0.646617,-0.416651,-0.063499,-0.478362,-0.579374,-0.341644,-0.638185,-0.804687,-0.643683,-0.898975,-0.885288,-0.709651,-0.368492,-0.750621,P
0.021844,-0.011024,0.420508,-0.718326,-0.565532,-0.537988,0.607864,0.836306,-0.701005,-0.561902,-0.273261,-0.031138,-0.396382,-0.084947,0.168868,-0.266938,0.010587,-0.16734,-0.418512,-0.307579,-0.092138,-0.613924,-0.581529,0.18232,0.209293,-0.672821,P
0.021844,-0.011024,-0.433368,-0.465611,-0.521821,-0.537988,0.133928,0.635911,-0.405028,-0.479655,-0.273261,0.231516,-0.271265,0.025621,0.401235,-0.478362,0.069583,0.006965,-0.330642,-0.37386,0.152993,-0.400136,0.025988,-0.060945,0.363369,-0.40052,P
-0.840478,-0.624695,-0.433368,-0.928922,-1.002636,-0.537988,-0.971923,-0.766854,-0.848993,-0.742846,-0.651813,-0.556445,-0.354677,-0.416651,-0.644417,-0.689787,0.099082,-0.496582,-0.616218,-0.705265,-0.79689,-0.898975,-0.885288,0.18232,-0.753682,-1.139622,P
0.021844,0.602647,0.420508,0.376772,-0.128427,0.270975,0.765843,-0.366064,0.236255,0.27702,1.066233,0.231516,0.354321,0.136188,-0.644417,0.790186,0.777537,1.517607,0.745758,0.786057,1.225441,0.169965,0.633506,0.506673,0.478926,-0.439421,P
-0.840478,-0.624695,-0.433368,-0.634088,-0.958926,-0.537988,-0.655966,-0.766854,-0.750334,-0.857992,-0.564455,-0.556445,-0.855146,-0.306083,-0.644417,-0.478362,-0.697366,-0.283543,-0.835891,-0.672125,-0.766249,-1.0415,-0.885288,-0.952916,-0.175897,-1.139622,P
-0.150621,1.829989,-0.433368,0.671606,0.133836,-0.537988,0.291907,-0.366064,0.236255,0.309919,0.512964,0.669271,0.396027,1.131298,-0.644417,-0.266938,0.040085,0.433044,0.086737,0.288949,1.102876,1.38143,-0.27777,0.993203,0.864116,0.02738,P
1.574023,-0.624695,2.412886,1.682466,2.144518,-0.537988,0.291907,2.038676,1.272174,1.658773,1.095352,2.332743,1.73061,-0.195515,2.143988,-0.266938,1.750972,0.742919,2.151668,0.587214,0.260238,2.094056,2.456059,0.020143,0.32485,1.583384,P
