@relation 8noSC_sum_tra_sz2_it3_tes_it3-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
-0.089898,-0.248308,-1.023794,-0.733359,-0.024926,0.218444,-0.716594,-1.027252,-0.110015,0.306456,-0.413688,0.010259,-0.230496,-0.643775,-0.034166,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.487132,-0.61935,-0.591901,-0.657208,-0.419297,P
0.920603,1.398643,0.87454,-0.733359,0.707997,0.385667,0.684662,0.277488,-0.110015,0.306456,1.158325,0.010259,0.884204,0.421012,0.774249,0,-0.067116,-0.448668,-0.529241,0.630466,0.003853,1.813791,1.809903,0.291474,1.427984,0.514985,P
1.08902,2.367438,1.392267,3.837858,2.100551,3.061231,1.206699,1.023054,-0.110015,-0.705191,0.496425,1.311681,1.308851,0.578758,2.010649,0,-0.067116,-0.448668,-0.529241,0.630466,-0.281272,0.498978,1.324053,1.395693,1.427984,2.088513,P
1.594271,0.914246,-0.506067,4.18949,2.833474,-0.784893,-0.55174,0.184292,12.101644,1.823927,1.65475,-0.250025,5.23684,-0.89354,3.865248,0,-0.067116,0.95421,-0.529241,-0.570937,-0.423834,1.485087,0.352351,-0.591901,-1.036334,1.744304,P
-0.089898,0.04233,-0.764931,0.321537,-0.024926,0.051221,0.13515,-0.095295,-0.110015,-0.705191,0.744638,0.400685,-0.230496,0.276411,-0.77125,0,-0.067116,-0.448668,-0.035579,1.231168,0.146415,-0.706268,-0.1335,-0.260635,0.543357,-0.81268,P
0.920603,1.108005,-0.678643,0.673169,1.074458,0.218444,0.217577,2.141402,-0.110015,1.318103,0.910113,0.400685,0.512637,0.697068,-0.08172,0,-0.067116,-0.448668,1.445405,0.630466,0.859227,0.608545,-0.61935,0.07063,1.048858,-0.025915,P
0.078519,-0.442067,-0.333491,0.673169,0.085012,-0.450447,-0.276984,0.184292,-0.110015,2.076838,0.6619,0.270543,-0.283576,-0.696357,0.774249,0,-0.067116,2.357089,-0.035579,1.231168,0.288978,0.170274,-0.61935,0.512318,-0.783584,0.613331,P
0.499561,0.623607,-0.678643,-0.381727,-0.171511,0.051221,0.080199,-0.84086,-0.110015,0.053544,-0.6619,-0.445239,-0.336657,-0.367719,0.53648,0,-0.067116,-0.448668,-0.529241,-0.570937,0.003853,-0.267997,0.352351,-0.260635,-0.404458,-0.075088,P
-0.679357,-0.345188,1.047115,-0.733359,-0.721203,-0.784893,-0.771545,0.277488,-0.110015,-0.452279,-0.827375,-0.445239,-0.602062,-0.972413,0.560257,0,-0.067116,0.95421,0.458082,0.630466,-0.708958,-0.377565,-0.61935,-0.591901,-1.036334,-0.615989,P
-0.679357,-0.829585,0.4431,-0.733359,-0.684557,-0.784893,-0.936398,-0.561273,-0.110015,-0.452279,-0.744638,-0.640452,-0.708224,-1.01185,-0.402708,0,-0.067116,-0.448668,-0.035579,-0.570937,-0.851521,-0.5967,-0.1335,-0.812745,-1.036334,-0.861852,P
-0.763566,-0.829585,0.615676,-0.733359,-0.831141,-0.784893,-0.744069,0.277488,-0.110015,-0.705191,-0.744638,-0.640452,-0.761305,-0.472884,-0.890135,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,0.07063,-0.530833,-0.320952,P
-0.426732,-0.635826,-0.937506,-0.381727,-0.647911,-0.116001,-0.057179,-0.468077,-0.110015,-0.199367,-0.744638,-0.705523,-0.548981,0.355284,-0.688031,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.708958,-0.5967,-0.1335,-0.481479,-0.467645,-0.763507,P
1.678479,1.011125,0.011661,1.376434,1.147751,0.887335,0.245053,0.557075,-0.110015,4.353044,1.406538,0.465756,1.627337,-0.078518,1.047684,0,-0.067116,6.565726,5.394696,2.432572,0.716665,1.265952,0.838202,0.291474,-0.214895,2.432723,P
-0.595149,-0.345188,-0.333491,-0.381727,-0.611264,-0.450447,-0.222033,-0.468077,-0.110015,-0.199367,-0.082738,0.07533,-0.655143,-0.104809,-0.676143,0,-0.067116,-0.448668,-0.529241,-0.570937,0.574102,-0.706268,-0.61935,-0.039792,-0.151707,-0.81268,P
-0.763566,-0.829585,1.219691,-0.733359,-0.831141,-0.784893,-0.771545,0.650271,-0.110015,-0.705191,-0.6619,-0.640452,-0.761305,-0.775231,-0.890135,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.702323,-0.720396,-0.665161,P
-0.342524,-0.248308,1.305979,-0.030095,-0.098218,-0.61767,-0.359411,0.184292,-0.110015,0.053544,0.082738,-0.054812,-0.230496,-0.288846,-0.23627,0,-0.067116,2.357089,2.432728,0.630466,1.144351,0.38941,0.838202,-0.039792,-0.278083,0.07243,P
-0.595149,-0.829585,-0.074627,-0.733359,-0.831141,-0.450447,-0.716594,-0.468077,-0.110015,-0.705191,-0.6619,-0.770594,-0.548981,-0.696357,-0.723696,0,-0.067116,-0.448668,-0.529241,0.029765,-0.423834,-0.5967,-0.61935,-0.812745,-0.783584,-0.960198,P
1.341646,0.429848,0.788252,2.079698,2.247135,0.55289,-0.441837,0.370684,-0.110015,5.111779,0.33095,0.400685,1.945822,-0.578048,0.833691,0,-0.067116,2.357089,5.888358,0.029765,0.146415,4.991256,1.324053,-0.591901,-0.846771,1.596786,P
3.952108,3.239354,0.356812,5.596018,6.204919,2.894009,2.470577,2.700576,-0.110015,1.823927,3.557713,2.352818,4.759111,1.117725,3.365933,0,-0.067116,-0.448668,0.458082,1.83187,1.144351,4.333849,0.352351,2.279068,1.112046,2.826105,P
0.331144,0.332969,-0.074627,-0.030095,0.744643,0.55289,0.107675,0.557075,-0.110015,1.823927,0,0.270543,1.043447,-0.091663,0.988241,0,-0.067116,-0.448668,1.445405,0.630466,-0.281272,1.046816,-0.1335,-0.371057,-0.025332,0.07243,P
-0.426732,-0.538947,-1.110082,-0.381727,-0.757849,-0.450447,-0.304459,-1.213643,-0.110015,-0.705191,-0.827375,-0.770594,-0.708224,0.289557,-0.688031,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.702323,0.164231,-0.960198,P
-0.595149,-0.151429,3.204313,-0.030095,-0.537972,-0.116001,-0.029703,0.836662,-0.110015,-0.705191,-0.579163,-0.380168,-0.389738,-0.236264,-0.581035,0,-0.067116,-0.448668,-0.529241,0.029765,-0.566396,-0.487132,-0.61935,-0.150214,0.480169,-0.419297,N
-0.679357,-0.538947,-0.160915,0.321537,-0.391387,-0.283224,-0.304459,0.184292,-0.110015,0.053544,-0.496425,-0.250025,-0.283576,-0.354574,-0.783139,0,-0.067116,-0.448668,-0.529241,0.029765,-0.566396,-0.377565,-0.61935,-0.371057,-0.151707,-0.370125,N
-0.763566,-0.829585,-1.19637,-0.733359,-0.831141,-0.784893,-0.99135,-0.84086,-0.110015,-0.705191,-0.910113,-0.705523,-0.761305,-1.038141,-0.604812,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.812745,-1.036334,-0.81268,N
-0.763566,-0.829585,-0.678643,-0.733359,-0.831141,-0.784893,-0.963874,-1.120447,-0.110015,-0.705191,-0.910113,-0.770594,-0.761305,-1.038141,-0.640477,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.5967,-0.61935,-0.812745,-1.036334,-0.81268,N
-0.763566,-0.732706,0.960828,-0.381727,-0.46468,-0.283224,-0.496789,-0.281686,-0.110015,0.306456,-0.33095,-0.054812,-0.548981,-0.39401,-0.806916,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.487132,-0.61935,-0.481479,-0.657208,-0.615989,N
0.331144,0.04233,0.356812,-0.030095,0.194951,0.218444,-0.057179,1.023054,-0.110015,0.81228,-0.579163,0.07533,-0.230496,-0.183682,-0.093608,0,-0.067116,-0.448668,-0.529241,0.029765,-0.423834,-0.377565,-0.61935,0.62274,-0.214895,-0.222606,N
-0.426732,-0.248308,1.219691,-0.381727,-0.134864,-0.283224,-0.304459,-0.095295,-0.110015,0.053544,-0.6619,-0.184954,-0.177415,-0.301992,-0.521593,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.566396,-0.267997,-0.61935,0.401896,-0.278083,-0.46847,N
-0.763566,-0.732706,-0.851219,-0.733359,-0.831141,-0.784893,-0.908923,-0.561273,-0.110015,-0.705191,-0.910113,-0.770594,-0.761305,-1.024996,-0.592923,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.487132,-0.61935,-0.702323,-1.036334,-0.81268,N
-0.763566,-0.732706,-0.160915,-0.733359,-0.831141,-0.784893,-0.936398,-0.468077,-0.110015,-0.705191,-0.910113,-0.770594,-0.761305,-1.024996,-0.604812,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.5967,-0.61935,-0.702323,-1.036334,-0.81268,N
-0.763566,-0.732706,-0.851219,-0.733359,-0.831141,-0.784893,-0.936398,-0.561273,-0.110015,-0.705191,-0.910113,-0.770594,-0.761305,-1.024996,-0.54537,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.5967,-0.61935,-0.702323,-1.036334,-0.861852,N
-0.763566,-0.829585,-0.764931,-0.733359,-0.831141,-0.784893,-0.936398,-1.120447,-0.110015,-0.705191,-0.910113,-0.770594,-0.761305,-1.038141,-0.6167,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.812745,-1.036334,-0.861852,N
0.078519,-0.635826,-0.333491,-0.733359,-0.501326,0.218444,0.107675,0.091097,-0.110015,-0.705191,0.496425,-0.250025,-0.655143,0.907396,-0.628589,0,-0.067116,0.95421,-0.529241,-0.570937,0.003853,-0.706268,0.352351,-0.260635,0.543357,-0.714334,N
-0.763566,-0.829585,-1.110082,-0.733359,-0.831141,-0.784893,-0.963874,-0.84086,-0.110015,-0.705191,-0.910113,-0.705523,-0.761305,-1.038141,-0.592923,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.812745,-1.036334,-0.861852,N
0.331144,0.623607,0.270524,-0.030095,0.01172,0.385667,0.602236,-0.002099,-0.110015,0.053544,0.579163,0.205472,-0.177415,0.74965,-0.283824,0,-0.067116,-0.448668,-0.529241,0.029765,0.003853,-0.377565,-0.61935,0.401896,1.112046,-0.517643,N
-0.426732,-0.054549,-0.074627,-0.030095,-0.134864,0.385667,0.025248,-0.281686,-0.110015,-0.452279,-0.413688,-0.445239,-0.177415,-0.039081,-0.343266,0,-0.067116,0.95421,-0.035579,0.029765,0.43154,-0.267997,-0.61935,-0.481479,-0.404458,-0.566816,N
-0.51094,-0.345188,0.011661,-0.030095,-0.354741,0.385667,0.162626,-0.095295,-0.110015,0.306456,0.082738,-0.445239,0.08799,0.171247,-0.271935,0,-0.067116,-0.448668,-0.529241,0.029765,0.003853,-0.5967,-0.1335,-0.150214,-0.08852,-1.009371,N
-0.426732,-0.151429,-0.678643,-0.381727,-0.281449,0.385667,0.080199,-0.468077,-0.110015,-0.452279,0.082738,-0.250025,-0.177415,-0.065372,-0.39082,0,-0.067116,-0.448668,-0.035579,1.231168,0.288978,-0.5967,-0.61935,-0.039792,-0.404458,-0.271779,N
-0.51094,-0.151429,-0.247203,-0.381727,-0.318095,0.385667,0.190101,-0.18849,-0.110015,-0.452279,-0.248213,-0.315096,-0.442819,0.144956,-0.3076,0,-0.067116,-0.448668,-0.529241,0.029765,-0.281272,-0.706268,-0.1335,0.07063,-0.214895,-0.615989,N
-0.00569,0.332969,0.097948,0.321537,0.524766,0.720113,0.409906,0.091097,-0.110015,1.823927,1.241063,0.856183,0.884204,1.36749,0.108496,0,-0.067116,-0.448668,0.458082,0.630466,2.142288,0.279842,-0.1335,0.512318,0.416982,-0.517643,N
-0.342524,-0.635826,0.184236,-0.381727,-0.574618,0.051221,-0.304459,-0.18849,-0.110015,0.559368,-0.33095,-0.380168,0.034909,-0.1311,-0.283824,0,-0.067116,-0.448668,-0.529241,0.630466,-0.138709,-0.377565,-0.1335,-0.150214,-0.214895,-0.46847,N
-0.258315,-0.345188,1.133403,-0.733359,-0.428034,0.051221,-0.304459,-0.095295,-0.110015,-0.199367,-0.827375,-0.250025,-0.389738,-0.380865,-0.509704,0,-0.067116,-0.448668,-0.529241,0.630466,-0.708958,-0.158429,-0.61935,-0.260635,-0.34127,-0.222606,N
-0.426732,-0.442067,-0.592355,-0.733359,-0.501326,-0.116001,-0.496789,-0.654469,-0.110015,-0.199367,-0.6619,-0.315096,-0.4959,-0.420301,-0.54537,0,-0.067116,-0.448668,-0.529241,0.630466,-0.708958,-0.377565,-0.61935,-0.481479,-0.657208,-0.320952,N
-0.679357,-0.829585,-0.592355,-0.381727,-0.757849,-0.61767,-0.963874,-0.934056,-0.110015,-0.705191,-0.910113,-0.640452,-0.761305,-0.985559,-0.450262,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.5967,-0.61935,-0.702323,-1.036334,-0.763507,N
-0.679357,-0.829585,-0.247203,-0.381727,-0.757849,-0.61767,-0.963874,-0.934056,-0.110015,-0.705191,-0.910113,-0.640452,-0.761305,-0.985559,-0.581035,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.5967,-0.61935,-0.702323,-1.036334,-0.271779,N
-0.51094,-0.151429,-0.247203,0.321537,-0.171511,-0.61767,-0.029703,-0.095295,-0.110015,0.053544,-0.248213,0.205472,-0.230496,-0.275701,-0.46215,0,-0.067116,-0.448668,-0.035579,0.029765,-0.423834,-0.487132,-0.61935,-0.150214,-0.34127,-0.124261,N
-0.258315,0.236089,0.4431,-0.030095,-0.281449,-0.450447,0.245053,-0.002099,-0.110015,-0.705191,-0.248213,0.140401,-0.230496,-0.01279,-0.378931,0,-0.067116,-0.448668,-0.035579,0.029765,-0.281272,-0.377565,-0.61935,0.291474,0.480169,-0.075088,N
-0.342524,0.04233,1.392267,-0.030095,-0.134864,-0.450447,0.107675,0.650271,-0.110015,-0.705191,-0.413688,0.205472,-0.177415,-0.209973,-0.402708,0,-0.067116,-0.448668,-0.035579,0.029765,-0.423834,-0.267997,-0.61935,-0.039792,0.037856,-0.124261,N
0.836395,0.914246,0.615676,0.673169,0.268243,2.559563,1.756211,0.370684,-0.110015,0.81228,0.99285,0.986325,0.353395,2.39284,0.263045,0,-0.067116,-0.448668,1.445405,3.033274,2.427412,1.046816,1.324053,1.285271,1.048858,0.416639,N
-0.258315,0.236089,3.376889,-0.030095,-0.318095,0.051221,0.32748,0.091097,-0.110015,-0.705191,0.165475,-0.51031,-0.442819,0.394721,-0.628589,0,-0.067116,-0.448668,-0.529241,-0.570937,0.288978,-0.377565,-0.1335,0.512318,1.554359,-0.615989,N
-0.258315,-0.248308,0.701964,0.321537,-0.281449,0.051221,0.190101,0.091097,-0.110015,0.053544,0.579163,-0.51031,0.141071,0.591904,-0.54537,0,-0.067116,-0.448668,-0.529241,-0.570937,0.859227,-0.267997,0.352351,0.512318,1.427984,-0.81268,N
-0.089898,0.236089,0.701964,-0.030095,-0.281449,0.051221,0.32748,-0.468077,-0.110015,-0.705191,0.248213,-0.445239,-0.336657,0.539322,-0.747473,0,-0.067116,-0.448668,-0.529241,-0.570937,0.43154,-0.158429,-0.1335,0.733161,1.743922,-0.517643,N
0.415353,0.914246,0.270524,-0.030095,0.414828,-0.116001,0.025248,1.116249,-0.110015,1.318103,0.579163,0.726041,0.141071,0.223829,-0.046054,0,-0.067116,0.95421,-0.529241,-0.570937,0.003853,0.060706,-0.1335,0.62274,1.112046,0.219948,N
0.246936,0.429848,-0.247203,0.673169,-0.061572,0.051221,0.437382,-0.002099,-0.110015,-0.199367,0.744638,0.270543,-0.124334,0.802232,-0.319489,0,-0.067116,-0.448668,-0.035579,0.029765,0.288978,-0.048861,-0.61935,0.733161,1.996673,0.121603,N
-0.174107,-0.054549,-0.074627,0.673169,0.598059,0.051221,0.32748,-0.002099,-0.110015,2.32975,0.910113,0.335614,0.67188,1.038852,0.167938,0,-0.067116,2.357089,-0.035579,0.029765,2.142288,0.170274,-0.1335,0.62274,-0.025332,-0.517643,N
-0.174107,-0.054549,0.356812,0.321537,0.707997,1.389004,0.712138,-0.002099,-0.110015,1.571015,0.6619,0.856183,0.353395,1.301762,0.179826,0,-0.067116,0.95421,-0.529241,-0.570937,1.857163,0.38941,0.838202,-0.150214,0.164231,0.07243,N
0.246936,0.526728,1.133403,0.673169,0.268243,2.057895,2.662906,0.743467,-0.110015,1.571015,1.241063,1.767178,0.618799,1.801292,-0.283824,0,14.832549,0.95421,2.432728,1.231168,2.712537,-0.158429,0.838202,4.156239,1.996673,-0.124261,N
1.678479,1.592402,3.118025,0.321537,1.514212,1.556226,1.838638,3.352946,-0.110015,1.065191,2.151175,1.832249,1.043447,0.447303,1.511333,0,-0.067116,-0.448668,-0.529241,-0.570937,0.288978,0.498978,-0.1335,1.947802,0.73292,2.727759,N
-0.595149,-0.442067,0.529388,-0.381727,-0.757849,-0.283224,-0.579215,-0.374882,-0.110015,-0.705191,-0.248213,-0.250025,-0.4959,0.026646,-0.878246,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.423834,-0.5967,-0.61935,-0.039792,1.175233,-0.173434,N
3.362648,3.723751,2.341434,3.134594,2.467012,1.890672,3.129991,1.395836,-0.110015,2.076838,3.392238,3.003529,2.476632,3.023826,2.022537,0,-0.067116,2.357089,0.951744,0.630466,1.999725,1.37552,-0.1335,4.708349,5.219242,5.973162,N
-0.342524,-0.248308,-0.333491,-0.030095,-0.244803,0.218444,-0.222033,0.370684,-0.110015,-0.705191,-0.827375,-0.445239,-0.602062,-0.367719,-0.271935,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.566396,-0.5967,-0.61935,-0.371057,-0.34127,-0.025915,N
-0.426732,-0.248308,-0.764931,-0.030095,-0.46468,0.385667,0.492333,-0.18849,-0.110015,-0.705191,-0.744638,-0.119883,-0.548981,0.591904,-0.188716,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.566396,-0.487132,-0.61935,0.07063,0.480169,0.219948,N
-0.089898,-0.151429,0.4431,0.321537,0.121659,0.385667,0.464858,-0.281686,-0.110015,0.559368,0.579163,0.010259,-0.336657,0.355284,-0.224381,0,-0.067116,0.95421,1.445405,0.029765,1.572038,0.279842,0.838202,0.512318,0.73292,0.219948,N
0.246936,-0.151429,-0.592355,1.024801,0.048366,1.054558,0.409906,0.463879,-0.110015,-0.199367,-0.082738,-0.119883,-0.071253,0.092374,-0.08172,0,-0.067116,-0.448668,-0.529241,0.630466,-0.423834,-0.158429,-0.1335,0.401896,0.037856,0.121603,N
-0.679357,-0.442067,-0.247203,-0.030095,-0.354741,-0.784893,-0.139606,-1.120447,-0.110015,-0.452279,0.248213,0.465756,-0.018172,0.499885,-0.426485,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.423834,-0.487132,0.352351,0.291474,1.238421,0.416639,N
0.078519,-0.054549,1.047115,0.321537,-0.134864,-0.116001,0.052723,-0.281686,5.995815,0.306456,0.248213,-0.184954,0.247233,0.460449,-0.212493,0,-0.067116,2.357089,0.951744,0.029765,0.288978,0.170274,-0.61935,-0.150214,0.101043,0.170776,N
-0.00569,-0.345188,-0.851219,-0.381727,-0.244803,-0.283224,-0.414362,0.463879,-0.110015,-0.705191,-0.33095,-0.054812,-0.336657,-0.762085,0.358153,0,-0.067116,-0.448668,0.458082,0.029765,-0.423834,-0.487132,-0.1335,0.07063,-0.34127,0.465812,N
-0.258315,-0.248308,-1.282658,0.321537,-0.318095,-0.116001,-0.029703,-0.654469,-0.110015,-0.705191,-0.165475,0.07533,-0.283576,-0.209973,0.239269,0,-0.067116,-0.448668,0.951744,0.630466,-0.281272,-0.267997,-0.61935,0.512318,0.416982,0.416639,N
-0.00569,-0.248308,1.478555,-0.381727,0.048366,-0.283224,0.217577,-0.281686,-0.110015,0.559368,0.827375,-0.184954,-0.283576,0.066083,-0.141162,0,-0.067116,0.95421,1.445405,0.029765,1.714601,0.608545,0.838202,0.733161,0.480169,0.121603,N
-0.426732,-0.345188,-0.247203,0.321537,-0.318095,0.051221,0.025248,-0.561273,-0.110015,-0.705191,0,-0.445239,-0.336657,-0.104809,-0.343266,0,-0.067116,-0.448668,-0.035579,0.029765,0.003853,0.060706,-0.61935,0.401896,0.606544,0.121603,N
-0.00569,0.332969,-0.764931,-0.030095,0.01172,0.385667,0.492333,-0.095295,-0.110015,-0.199367,1.65475,1.441823,0.512637,1.420072,-0.806916,0,-0.067116,-0.448668,-0.529241,1.83187,3.567911,0.38941,2.781605,2.058224,1.80711,-0.075088,N
-0.00569,0.332969,-0.592355,-0.381727,0.085012,0.55289,0.57476,0.370684,-0.110015,-0.199367,1.489275,1.246609,0.406476,1.301762,-0.759362,0,-0.067116,-0.448668,-0.529241,1.83187,3.567911,0.38941,2.781605,1.947802,1.680734,0.023257,N
-0.51094,-0.054549,-0.678643,-0.030095,0.048366,-0.283224,-0.55174,0.650271,-0.110015,0.81228,-0.165475,0.335614,-0.018172,-0.683212,-0.319489,0,-0.067116,0.95421,-0.529241,-0.570937,-0.566396,-0.158429,-0.1335,-0.039792,-0.34127,0.023257,N
-0.763566,-0.829585,-0.851219,-0.381727,-0.611264,-0.61767,-0.524264,-0.002099,-0.110015,-0.705191,-0.579163,-0.315096,-0.548981,-0.656921,-0.77125,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.487132,-0.61935,-0.481479,-0.530833,-0.419297,N
-0.089898,-0.151429,0.87454,-0.381727,-0.024926,-0.116001,0.739614,0.184292,-0.110015,0.559368,0.744638,0.270543,-0.230496,0.907396,0.07283,0,-0.067116,0.95421,1.445405,0.029765,1.572038,0.279842,0.838202,0.733161,0.98567,0.367467,N
-0.258315,-0.442067,0.701964,-0.381727,0.01172,-0.283224,0.13515,0.277488,-0.110015,0.559368,0.6619,-0.054812,-0.336657,-0.052227,-0.343266,0,-0.067116,0.95421,1.445405,0.029765,1.429476,0.279842,0.838202,0.291474,0.290606,0.023257,N
-0.763566,-0.829585,0.270524,-0.733359,-0.831141,-0.784893,-0.99135,-0.84086,-0.110015,-0.705191,-0.910113,-0.770594,-0.761305,-1.038141,-0.676143,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.5967,-0.61935,-0.812745,-1.036334,-0.419297,N
-0.763566,-0.732706,0.529388,-0.733359,-0.318095,-0.784893,-0.936398,-0.747665,-0.110015,-0.705191,-0.827375,-0.705523,-0.389738,-1.01185,-0.569146,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.5967,-0.61935,-0.702323,-1.036334,-0.271779,N
-0.174107,-0.345188,-0.678643,1.024801,-0.134864,0.051221,-0.002228,-0.561273,5.995815,0.306456,0.6619,-0.184954,0.353395,0.315848,-0.355154,0,-0.067116,0.95421,1.445405,0.630466,0.288978,0.170274,-0.61935,0.181052,0.796107,-0.222606,N
-0.51094,-0.538947,-0.592355,-0.381727,-0.537972,-0.450447,0.409906,0.370684,-0.110015,-0.705191,-0.6619,-0.250025,-0.602062,0.657631,-0.343266,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.708958,-0.5967,-0.61935,-0.260635,0.416982,-0.173434,N
-0.426732,-0.054549,-0.592355,-0.030095,0.158305,-0.283224,-0.222033,1.116249,-0.110015,0.81228,-0.33095,0.07533,-0.177415,-0.328283,-0.3076,0,-0.067116,0.95421,-0.529241,-0.570937,-0.566396,-0.267997,-0.1335,-0.260635,-0.08852,-0.075088,N
-0.089898,-0.442067,0.097948,-0.381727,-0.537972,-0.450447,-0.249508,0.836662,-0.110015,-0.705191,-0.827375,-0.705523,-0.761305,-0.367719,-0.283824,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.481479,-0.467645,-0.271779,N
-0.258315,-0.635826,-0.592355,-0.381727,-0.537972,-0.784893,-0.908923,-0.561273,-0.110015,-0.705191,-0.910113,-0.380168,-0.655143,-0.906686,-0.557258,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.812745,-0.909959,0.07243,N
-0.342524,-0.442067,0.011661,-0.030095,-0.647911,-0.784893,-0.881447,-0.468077,-0.110015,-0.705191,-0.827375,-0.575381,-0.655143,-0.972413,-0.806916,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.851521,-0.706268,-0.61935,-0.702323,-0.594021,-0.075088,N
1.173229,0.526728,0.011661,0.673169,0.854582,-0.116001,-0.057179,-0.095295,-0.110015,0.053544,-0.496425,-0.119883,0.194152,-0.354574,0.952576,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.281272,-0.158429,-0.61935,-0.371057,-0.404458,0.662503,N
-0.258315,-0.054549,0.270524,-0.733359,-0.46468,0.051221,0.272528,0.743467,-0.110015,-0.705191,-0.496425,0.07533,-0.336657,0.644486,0.203603,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.708958,-0.487132,-0.1335,-0.150214,0.480169,-0.025915,N
-0.342524,0.236089,-0.333491,-0.381727,0.085012,0.051221,0.13515,1.023054,-0.110015,0.81228,-0.248213,0.465756,-0.018172,0.158102,0.144161,0,-0.067116,0.95421,-0.529241,-0.570937,-0.423834,-0.158429,-0.1335,0.291474,0.227419,0.465812,N
-0.595149,-0.538947,-0.506067,-0.733359,-0.574618,-0.283224,0.162626,0.370684,-0.110015,-0.705191,-0.6619,-0.184954,-0.548981,0.184393,-0.3076,0,-0.067116,-0.448668,-0.529241,-0.570937,-0.708958,-0.487132,-0.61935,-0.150214,0.037856,0.023257,N
-0.00569,-0.248308,0.011661,-0.733359,-0.574618,-0.283224,-0.524264,0.370684,-0.110015,-0.705191,-0.413688,-0.51031,-0.442819,-0.63063,-0.129274,0,-0.067116,-0.448668,-0.035579,0.630466,0.003853,-0.5967,-0.61935,-0.039792,-0.783584,0.269121,N
2.688981,1.883041,0.701964,3.134594,2.796827,2.39234,1.618833,1.955011,-0.110015,0.81228,1.65475,1.506894,2.317389,0.683922,3.187606,0,-0.067116,-0.448668,-0.035579,3.033274,1.857163,2.032926,-0.1335,1.947802,1.364796,4.301288,N
0.415353,0.332969,0.4431,1.024801,0.561412,0.051221,0.986894,0.557075,-0.110015,0.559368,0.827375,0.400685,0.034909,0.74965,0.358153,0,-0.067116,-0.448668,1.939066,0.630466,0.288978,0.498978,1.809903,0.62274,0.98567,0.367467,N
0.246936,-0.151429,-0.160915,0.321537,-0.098218,0.55289,0.684662,0.929858,-0.110015,-0.199367,0.082738,0.140401,0.034909,0.644486,0.215492,0,-0.067116,-0.448668,-0.529241,0.630466,-0.423834,-0.158429,-0.1335,0.62274,0.290606,0.269121,N
0.331144,0.332969,-0.160915,0.673169,0.598059,0.720113,0.052723,1.675424,-0.110015,1.318103,0.413688,0.465756,0.459556,-0.341428,0.251157,0,-0.067116,0.95421,-0.529241,0.630466,-0.281272,0.170274,0.352351,0.62274,-0.214895,0.367467,N
