@relation 7noSC_con_tra_sz3_it1_tes_it1-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data
0.041911,-0.215834,-0.619102,-0.397903,0.030843,-0.533866,-0.425785,-0.065322,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,-0.610441,-0.601457,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,0.385,-0.077748,-0.685934,-0.238959,-0.411833,-0.059829,-0.413372,-0.442016,-0.117876,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.613961,-0.561074,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,0.222537,P
-0.375486,-0.086121,-0.299464,0.634951,-0.29636,-0.46089,-0.260277,-0.758303,-0.064018,-0.220055,-0.610584,-0.056199,-0.582571,0.203269,-0.659213,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,-0.650493,-0.401109,-0.425832,0.009982,-0.238959,0.493457,-0.249415,-0.545306,-0.33763,-0.992392,-0.064018,-0.23325,-0.560947,0.185221,-0.509474,0.178666,-0.717016,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,P
1.711496,0.043592,-0.746957,-0.397903,0.794316,-0.825773,-0.851377,0.825653,-0.064018,-0.220055,-0.209014,-0.777918,0.81103,-0.881678,1.901262,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,1.657555,-0.650493,1.17111,0.966502,-0.106004,-0.473828,-0.411833,0.508931,-0.809172,-0.901316,0.270797,-0.064018,1.154871,-0.171001,-0.128626,0.470902,-0.758075,1.388208,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,1.186424,P
-0.375486,-0.604972,-0.619102,0.634951,0.030843,-0.533866,-0.473073,0.429664,-0.064018,-0.220055,-0.209014,-0.777918,-0.303851,-0.532945,0.553644,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.25179,-0.453962,-0.591262,-0.411833,-0.439001,-0.677239,-0.504648,0.173629,-0.064018,2.542992,0.218945,-0.756318,-0.117324,-0.505875,0.312205,0,0,0,-0.121629,-0.090723,1.346368,-0.364791,3.646672,-0.535104,-0.626195,-0.74135,P
0.041911,0.303018,0.211957,-0.397903,-0.29636,-0.168983,0.732769,-0.461311,-0.064018,-0.220055,0.594126,-0.417059,-0.303851,1.559452,0.149358,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,1.657555,-0.650493,-0.401109,-0.077748,0.125968,-0.004091,-0.411833,-0.344208,-0.215473,0.601847,-0.603718,-0.064018,-0.23325,0.608891,-0.442472,-0.313399,1.295549,0.015914,0,0,0,-0.121629,-0.090723,-0.296201,0.761906,-0.273099,1.229293,0.021227,-0.420055,P
-0.584184,-0.345546,-0.363391,-0.397903,-0.623563,0.195901,0.070738,-0.659305,-0.064018,-0.220055,-0.209014,-0.056199,-0.582571,0.629498,-0.947988,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,2.158716,-0.401109,-0.25179,-0.337976,-0.473828,-0.411833,-0.723381,-0.08354,-0.003594,-0.895223,-0.064018,-0.23325,-0.560947,-0.128626,-0.509474,0.719093,-0.872959,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,1.316071,-0.420055,P
-0.792882,-0.734685,-1.322305,-0.397903,-0.623563,-0.314936,-0.544005,-0.758303,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.571693,-0.601457,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.599873,-0.569948,-0.943565,-0.411833,-0.628588,-0.545306,-0.525525,-0.603718,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.541904,-0.529885,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,P
-0.375486,-0.475259,-0.427319,0.634951,-0.187292,-0.168983,-0.212989,-0.560308,-0.064018,-0.220055,-0.209014,-0.056199,-0.025131,-0.145464,-0.06241,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,0.778055,-0.599873,-0.569948,-0.297676,0.493457,-0.154622,-0.281439,-0.274998,-0.700887,-0.064018,-0.23325,-0.560947,-0.128626,-0.313399,-0.181619,-0.186811,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,0.222537,P
1.920195,1.211007,0.148029,0.634951,1.775924,0.487807,0.14167,1.518634,-0.064018,-0.220055,0.192556,0.665519,0.53231,-0.261709,1.111943,0,0,0,-0.150761,-0.144343,-0.329829,0.948601,4.387949,-0.552518,0.051809,-0.008054,0.966502,1.401815,0.289495,0.493457,0.888104,0.246293,-0.003594,1.145312,-0.064018,-0.23325,0.218945,0.499067,0.274827,-0.325733,0.795626,0,0,0,-0.121629,-0.090723,-0.296201,0.761906,3.646672,-0.535104,0.021227,-0.098759,P
-0.792882,-0.864398,-0.746957,-0.397903,-0.73263,-0.89875,-0.922308,-0.560308,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.312682,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,2.010753,0.705899,1.698705,0.493457,0.414138,-0.413372,-0.462893,1.436817,-0.064018,-0.23325,-0.171001,-0.442472,-0.313399,-0.361761,2.214703,0,0,0,-0.121629,-0.090723,-0.296201,5.268693,3.646672,1.229293,-0.626195,2.150311,P
-0.792882,-0.215834,-0.874812,-0.397903,-0.623563,-0.606843,-0.544005,-0.560308,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,-0.184212,-0.793974,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.754112,-0.401109,-0.773915,-0.337976,-0.884847,-0.411833,-0.628588,-0.479339,-0.504648,-0.700887,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.361761,-0.592262,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.420055,P
-0.792882,-0.864398,-0.683029,-0.397903,-0.29636,-0.67982,-0.473073,-0.560308,-0.064018,-0.220055,-0.610584,-0.056199,-0.582571,0.009528,-1.044246,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,-0.794164,3.577129,2.329704,1.170251,1.398747,4.869419,0.048394,0.434829,2.311333,-0.064018,-0.23325,5.288239,4.57907,8.509984,1.187464,5.006075,0,0,0,-0.121629,-0.090723,-0.296201,0.761906,3.646672,0.347094,1.316071,5.684562,P
0.876704,0.562443,0.275884,4.766366,1.666857,1.436504,1.536664,0.726656,-0.064018,-0.220055,1.798836,-0.417059,1.089751,0.861987,1.092691,0,0,0,-0.150761,-0.144343,-0.329829,0.948601,4.387949,-0.552518,0.051809,2.743328,0.270335,0.473927,0.289495,5.019908,1.741243,1.499658,1.41606,1.048144,-0.064018,-0.23325,1.388782,-0.128626,0.470902,0.574979,0.780032,0,0,0,-0.121629,-0.090723,-0.296201,0.761906,3.646672,-0.535104,-0.626195,2.150311,P
1.2941,3.286412,0.595522,-0.397903,1.230586,0.779714,0.354466,1.122645,-0.064018,-0.220055,0.594126,-0.056199,1.089751,-0.416701,0.900174,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,-0.401109,0.792461,2.677662,0.465646,-0.411833,1.07769,0.708059,0.267811,0.853807,-0.064018,-0.23325,0.608891,-0.442472,0.274827,-0.469847,0.639684,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,0.021227,-0.420055,P
0.250609,0.692156,0.211957,-0.397903,-0.514495,0.852691,1.560308,0.825653,-0.064018,-0.220055,-0.610584,-0.056199,-0.582571,1.598201,-0.505199,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,-0.401109,-0.25179,0.705899,0.348212,-0.411833,0.129758,0.510159,1.040269,0.465134,-0.064018,-0.23325,-0.560947,0.499067,-0.509474,1.835976,-0.32716,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.74135,P
2.546289,1.34072,0.91516,3.733512,3.630073,3.114968,2.671574,1.914623,-0.064018,-0.220055,3.003546,4.995829,1.647191,1.714445,1.092691,0,0,0,5.104351,-0.144343,1.057728,0.948601,-0.226963,0.552518,2.158716,3.529437,2.010753,1.053857,0.759231,3.209328,3.068348,2.753023,2.272027,1.728322,-0.064018,-0.23325,2.948565,4.265224,1.059127,1.547748,0.795626,0,0,0,5.813853,-0.090723,1.346368,0.761906,-0.273099,0.347094,1.963493,2.792902,P
2.128893,2.378422,2.385494,-0.397903,-0.29636,0.122924,0.543617,2.409609,-0.064018,-0.220055,0.192556,-0.056199,-0.025131,-0.339205,0.996433,0,0,0,-0.150761,-0.144343,1.057728,-0.32315,-0.226963,1.657555,0.051809,0.385,0.096294,0.125968,3.342784,1.398747,0.319344,-0.08354,0.267811,1.922659,-0.064018,-0.23325,0.218945,-0.442472,0.274827,-0.181619,0.811221,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,3.646672,-0.535104,1.316071,0.543832,P
-0.584184,-0.086121,-0.683029,-0.397903,-0.73263,0.049947,0.283534,-0.659305,-0.064018,-0.220055,0.192556,-0.056199,-0.582571,0.552002,-0.986491,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,0.051809,-0.794164,-0.25179,-0.453962,-0.649979,-0.411833,-0.628588,-0.281439,0.184302,-0.798055,-0.064018,-0.23325,0.218945,-0.128626,-0.509474,0.502922,-0.888553,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,0.021227,-0.74135,P
-0.375486,-0.475259,0.467667,-0.397903,-0.405427,-0.02303,0.37811,-0.164319,-0.064018,-0.220055,0.192556,-0.056199,-0.582571,0.978231,-0.986491,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,1.456414,-0.401109,-0.425832,-0.569948,0.524363,-0.411833,-0.344208,-0.215473,0.246933,-0.50655,-0.064018,-0.23325,-0.171001,-0.128626,-0.509474,0.899236,-0.888553,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,1.316071,-0.420055,P
-0.375486,-0.604972,-1.19445,-0.397903,-0.405427,-0.387913,-0.473073,-0.758303,-0.064018,-0.220055,-0.610584,0.665519,-0.025131,-0.377953,-0.254927,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,0.385,-0.773915,-0.569948,-1.119716,-0.411833,-0.533795,-0.413372,-0.48377,-0.895223,-0.064018,-0.23325,-0.171001,-0.128626,0.078752,-0.289704,-0.311565,0,0,0,-0.121629,-0.090723,-0.296201,0.761906,-0.273099,0.347094,-0.626195,-0.098759,P
-0.792882,-0.864398,-0.555174,-0.397903,-0.73263,-0.89875,-0.945952,-0.560308,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.851729,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,0.270335,-0.569948,-0.708696,-0.411833,-0.533795,-0.875138,-0.922193,-0.700887,-0.064018,-0.23325,-0.560947,-0.756318,-0.313399,-0.902189,-0.10884,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.420055,P
-0.792882,-0.864398,-0.299464,-0.397903,-0.405427,-0.89875,-0.969596,0.132673,-0.064018,-0.220055,-0.610584,-0.056199,-0.025131,-0.881678,0.476637,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,-0.401109,-0.773915,-0.685934,-0.591262,-0.411833,-0.628588,-0.875138,-0.901316,-0.50655,-0.064018,-0.23325,-0.560947,-0.442472,-0.117324,-0.794103,0.218639,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,-0.626195,0.543832,P
0.668005,-0.086121,-0.299464,0.634951,0.467113,-0.096006,0.047094,-0.758303,-0.064018,2.682298,0.192556,0.30466,-0.303851,-0.067968,0.110855,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,0.385,0.270335,-0.106004,-0.767413,0.493457,0.698517,-0.215473,0.059038,-0.700887,-0.064018,1.154871,0.218945,-0.128626,-0.313399,-0.109562,-0.015275,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,0.222537,P
2.754988,1.729858,1.68229,0.634951,1.884992,0.998644,1.182004,0.429664,-0.064018,-0.220055,0.192556,-0.056199,0.53231,0.397009,1.554732,0,0,0,-0.150761,6.899572,1.057728,-0.32315,4.387949,0.552518,0.754112,0.385,1.836711,1.401815,1.170251,0.493457,1.36207,0.774026,0.789742,-0.117876,-0.064018,-0.23325,0.608891,-0.128626,0.666977,0.250723,1.216671,0,0,0,-0.121629,10.977436,1.346368,-0.364791,-0.273099,0.347094,0.668649,0.222537,P
-0.792882,-0.345546,-0.171609,-0.397903,-0.73263,0.414831,0.165314,-0.659305,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.261709,-0.928736,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.599873,-0.80192,0.289495,-0.411833,-0.723381,-0.611272,-0.400261,-0.409381,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.217648,-0.826176,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.74135,P
2.546289,0.951582,2.513349,-0.397903,0.030843,3.041991,2.789794,1.716629,-0.064018,-0.220055,3.806686,3.191533,1.647191,1.908185,1.997521,0,0,0,-0.150761,-0.144343,-0.329829,0.948601,-0.226963,2.762591,0.754112,0.385,2.010753,0.705899,2.227159,-0.411833,-0.059829,2.687056,2.376413,1.533986,-0.064018,-0.23325,3.728457,2.695992,1.059127,1.727891,1.528556,0,0,0,-0.121629,-0.090723,-0.296201,0.761906,-0.273099,2.111491,0.668649,0.222537,P
-0.792882,-0.864398,-0.810884,-0.397903,-0.73263,-0.89875,-0.969596,-0.956297,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.813226,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.599873,-0.453962,-0.238959,-0.411833,-0.344208,0.774026,0.163424,-0.700887,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.39779,-0.186811,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,P
-0.375486,-0.086121,-0.619102,-0.397903,-0.73263,0.122924,0.165314,-0.8573,-0.064018,-0.220055,0.594126,-0.056199,-0.303851,0.59075,-1.005743,0,0,0,-0.150761,-0.144343,-0.329829,0.948601,-0.226963,-0.552518,-0.650493,-0.794164,0.792461,0.821885,0.700514,4.114618,1.741243,1.895457,1.499569,-0.020708,-0.064018,-0.23325,0.608891,1.12676,1.451278,-0.037505,0.92038,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,1.507719,P
0.250609,0.43273,-0.363391,0.634951,1.884992,1.874364,1.536664,1.023648,-0.064018,-0.220055,-0.610584,2.830674,-0.025131,0.59075,-0.716968,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,2.158716,-0.401109,0.096294,0.241955,-0.415111,0.493457,1.551656,1.631591,1.269919,0.853807,-0.064018,-0.23325,-0.560947,2.382145,-0.117324,0.502922,-0.670233,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,1.963493,-0.420055,P
1.085402,1.470433,2.129783,0.634951,0.903383,1.728411,1.938611,2.706601,-0.064018,-0.220055,0.995696,0.665519,0.25359,2.179422,1.073439,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,0.552518,0.754112,1.564164,0.270335,1.285829,1.874856,0.493457,0.698517,1.631591,1.645709,1.631154,-0.064018,-0.23325,0.608891,1.12676,0.274827,1.908033,0.748844,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,-0.626195,0.543832,P
1.2941,1.34072,1.810146,0.634951,3.30287,-0.67982,-0.520361,4.19156,-0.064018,-0.220055,-0.610584,0.30466,4.434395,-0.687938,5.63609,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,1.564164,-0.773915,-0.685934,-0.473828,-0.411833,-0.533795,-0.545306,-0.254121,-0.798055,-0.064018,-0.23325,-0.560947,-0.442472,-0.313399,-0.109562,0.015914,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.420055,P
-0.166788,0.562443,-0.107681,-0.397903,-0.29636,0.195901,0.898277,-0.164319,-0.064018,-0.220055,2.200406,0.665519,1.089751,1.481956,-0.986491,0,0,0,-0.150761,-0.144343,1.057728,-0.32315,-0.226963,0.552518,0.051809,-0.794164,-0.425832,-0.337976,-0.532545,-0.411833,0.224551,-0.875138,-0.880438,-0.215045,-0.064018,-0.23325,-0.560947,-0.442472,-0.313399,-0.86616,0.717655,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.098759,P
1.920195,-0.086121,-0.427319,7.864926,3.73914,-0.387913,-0.402141,0.627659,-0.064018,8.487004,3.806686,0.665519,7.221598,-0.300457,2.536568,0,0,0,10.359464,-0.144343,-0.329829,3.492101,4.387949,-0.552518,-0.650493,1.564164,1.66267,-0.22199,-0.415111,6.830488,3.163141,-0.479339,-0.609034,0.562302,-0.064018,8.095475,3.728457,0.499067,4.980631,-0.39779,1.856036,0,0,0,11.749335,-0.090723,-0.296201,3.015299,3.646672,-0.535104,-0.626195,1.186424,P
-0.792882,-0.734685,-0.555174,-0.397903,-0.73263,-0.89875,-0.922308,-0.461311,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,0.014597,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.008054,-0.425832,-0.685934,-0.415111,-0.411833,-0.628588,-0.875138,-0.94307,-0.798055,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.902189,-0.249188,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,P
0.876704,1.470433,0.148029,0.634951,1.121519,0.925667,0.874633,0.726656,-0.064018,-0.220055,-0.209014,-0.056199,-0.582571,0.164521,0.207113,0,0,0,-0.150761,-0.144343,1.057728,-0.32315,-0.226963,-0.552518,-0.650493,-0.008054,1.140544,1.169843,-0.004091,2.304038,1.36207,0.708059,0.72711,0.562302,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.037505,0.062697,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,P
-0.792882,-0.475259,-0.93874,-0.397903,-0.187292,-0.67982,-0.331209,-0.758303,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.22296,-0.620709,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.008054,-0.773915,-0.685934,-0.884847,-0.411833,-0.249415,-0.677239,-0.379384,-0.895223,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.253676,-0.623451,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,0.222537,P
2.128893,1.989284,1.42658,-0.397903,2.975667,2.166271,2.860726,1.914623,-0.064018,1.231121,2.200406,2.108956,3.319513,2.721896,1.246705,0,0,0,-0.150761,-0.144343,1.057728,6.035601,4.387949,1.657555,1.456414,2.350273,1.836711,2.44569,1.170251,-0.411833,2.310002,1.631591,2.25115,1.631154,-0.064018,2.542992,0.998836,1.754453,2.431654,2.484489,0.92038,0,0,0,-0.121629,-0.090723,-0.296201,5.268693,3.646672,2.111491,2.610914,1.829015,P
0.041911,-0.215834,-0.171609,0.634951,0.030843,1.290551,2.151407,0.132673,-0.064018,-0.220055,0.192556,1.748097,0.53231,3.03188,-0.870981,0,0,0,-0.150761,-0.144343,-0.329829,0.948601,-0.226963,0.552518,0.051809,-0.401109,-0.25179,-0.337976,-0.238959,0.493457,-0.059829,0.839992,1.854482,-0.020708,-0.064018,-0.23325,0.218945,1.440606,0.274827,2.95286,-0.794987,0,0,0,-0.121629,-0.090723,-0.296201,0.761906,-0.273099,0.347094,0.021227,-0.420055,P
-0.792882,-0.604972,-1.322305,-0.397903,-0.623563,-0.533866,-0.614937,-0.956297,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.726686,-0.29343,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,-0.773915,-0.80192,-1.060999,-0.411833,-0.628588,-0.611272,-0.671666,-0.700887,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.722046,-0.483102,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,P
1.085402,0.043592,-0.299464,0.634951,-0.078225,-0.46089,-0.709513,0.033675,-0.064018,-0.220055,-0.610584,-0.777918,0.25359,-0.804182,0.476637,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,0.792461,0.009982,-0.297676,0.493457,0.129758,-0.677239,-0.796929,-0.117876,-0.064018,-0.23325,-0.560947,-0.756318,0.078752,-0.722046,0.29661,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,P
-0.166788,-0.475259,-1.066595,-0.397903,-0.623563,-0.752796,-0.544005,-0.659305,-0.064018,-0.220055,-0.610584,-0.777918,-0.303851,-0.377953,0.033848,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,1.17111,-0.25179,-0.337976,-0.884847,-0.411833,-0.723381,-0.677239,-0.629911,-0.895223,-0.064018,-0.23325,-0.560947,-0.756318,-0.117324,-0.39779,-0.030869,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.668649,0.865128,P
-0.166788,-0.475259,-0.746957,1.667805,1.557789,0.049947,-0.071126,0.033675,-0.064018,2.682298,2.200406,-0.777918,2.204632,-0.184212,-0.06241,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,0.778055,-0.25179,-0.22199,-0.649979,0.493457,1.07769,-0.017573,-0.295875,-0.215045,-0.064018,1.154871,1.778728,-0.756318,1.255203,-0.217648,-0.10884,0,0,0,5.813853,-0.090723,-0.296201,-0.364791,3.646672,-0.535104,0.021227,0.222537,P
-0.792882,-0.864398,-1.322305,-0.397903,-0.623563,-0.89875,-0.851377,-1.055294,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.804182,-1.044246,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,0.618419,0.589913,0.348212,-0.411833,0.603724,0.510159,1.019392,0.659471,-0.064018,-0.23325,0.608891,1.12676,-0.313399,1.331578,-0.670233,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,1.963493,-0.74135,P
-0.584184,0.821869,0.339812,0.634951,0.903383,0.268877,0.37811,0.825653,-0.064018,-0.220055,3.405116,1.026378,1.089751,0.629498,0.457385,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,1.456414,0.778055,-0.425832,0.009982,0.759231,0.493457,0.508931,0.11436,0.184302,0.465134,-0.064018,-0.23325,2.558619,0.185221,0.470902,0.574979,0.281016,0,0,0,-0.121629,-0.090723,-0.296201,1.888602,-0.273099,0.347094,2.610914,0.222537,P
-0.584184,-0.604972,-0.555174,-0.397903,-0.73263,-0.533866,-0.378497,-0.956297,-0.064018,-0.220055,-0.209014,-0.056199,-0.582571,-0.145464,-0.851729,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,-0.773915,-0.685934,-0.82613,-0.411833,-0.628588,-0.215473,-0.233243,-0.603718,-0.064018,-0.23325,0.218945,-0.442472,-0.509474,0.07058,-0.826176,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.420055,P
0.668005,-0.604972,-0.810884,-0.397903,-0.187292,-0.89875,-0.804089,-0.065322,-0.064018,-0.220055,-0.610584,-0.777918,-0.303851,-0.765434,0.784664,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,0.444377,-0.685934,-0.767413,-0.411833,-0.439001,-0.875138,-0.817807,0.173629,-0.064018,-0.23325,-0.560947,-0.756318,-0.313399,-0.758075,0.468147,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,P
-0.792882,-0.475259,-0.491247,-0.397903,-0.623563,0.341854,0.094382,-0.461311,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,-0.687938,-0.331934,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.569948,-0.591262,-0.411833,-0.723381,0.180327,-0.024471,-0.700887,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.686018,-0.32716,0,0,0,-0.121629,-0.090723,-0.296201,0.761906,-0.273099,0.347094,-0.626195,-0.74135,P
0.459307,0.562443,0.275884,0.634951,0.358046,0.779714,0.567261,-0.065322,-0.064018,-0.220055,0.192556,0.30466,0.53231,-0.145464,0.457385,0,0,0,-0.150761,-0.144343,-0.329829,0.948601,-0.226963,-0.552518,-0.650493,0.778055,0.444377,0.357941,0.17206,0.493457,0.224551,0.642093,0.372197,-0.020708,-0.064018,-0.23325,0.218945,0.499067,0.274827,-0.181619,0.281016,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,0.543832,P
