@relation 7noSC_sum_tra_sz2_it1_tes_it1-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
0.349975,2.791813,2.167833,0.251945,0.705079,0.279274,1.562586,2.586686,-0.067116,-0.356921,-0.716061,2.51139,-0.207534,2.171768,-0.992013,0,0,0,-0.147765,-0.151452,1.917229,2.521094,-0.253883,-0.604948,1.642255,-0.884449,P
-0.989585,-1.220057,-1.718397,-0.456053,-0.905984,-1.121303,-1.210999,-1.472602,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-1.154633,0.317538,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.608292,P
-0.989585,-0.294241,-1.422706,0.959944,0.111529,-0.421014,-0.291495,-0.095344,-0.067116,1.033191,-0.716061,-1.004556,-0.401932,-0.59208,-0.596677,0,0,0,-0.147765,-0.151452,0.782229,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,P
-0.654695,0.014365,-0.704598,-0.456053,-0.397227,-0.607758,0.47727,-0.312806,-0.067116,-0.356921,-0.716061,-0.251139,-0.207534,1.193415,0.193995,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.199061,-0.608292,P
-0.82214,-1.01432,1.491967,-0.456053,-0.821191,0.419332,0.040129,-0.240318,-0.067116,-0.356921,-0.716061,-0.502278,-0.401932,-0.005068,-0.250758,0,0,0,-0.147765,-0.151452,-0.35277,0.607648,-0.253883,0.879013,-0.812833,-0.884449,P
1.019756,0.940181,0.182476,-0.456053,-0.058056,1.446422,1.06515,0.33958,-0.067116,-0.356921,0.213562,-0.502278,-0.401932,-0.543162,0.799353,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,1.028483,1.877121,P
1.856981,1.763129,1.111792,-0.456053,0.874664,2.146711,2.255983,0.774504,-0.067116,-0.356921,0.213562,0,0.958858,1.951638,0.898187,0,0,0,-0.147765,-0.151452,-0.35277,2.521094,2.87734,-0.604948,-0.812833,1.877121,P
0.684866,0.837312,-0.197698,-0.456053,0.281115,-0.747816,-0.155831,2.731661,-0.067116,-0.356921,1.143185,0,2.902843,0.092767,0.84877,0,0,0,-0.147765,-0.151452,-0.35277,1.564371,-0.253883,0.879013,1.642255,2.981749,P
-0.48725,-0.705715,-0.958048,0.959944,-0.227642,-0.421014,0.100424,-0.820217,-0.067116,-0.356921,-0.406187,-0.251139,-0.207534,0.312897,-1.189681,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,-0.884449,P
0.349975,1.557392,0.055751,-0.456053,-0.651606,-0.607758,0.070277,-0.385293,-0.067116,-0.356921,-0.096312,0,-0.596331,0.337356,0.193995,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,P
0.015085,-0.602846,0.478168,-0.456053,0.281115,0.466018,1.562586,-0.602755,-0.067116,-0.356921,-0.716061,-0.502278,-0.207534,2.294062,-0.78199,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,-0.332135,P
0.349975,0.631575,0.393684,-0.456053,0.111529,0.139217,0.447123,0.629529,-0.067116,1.033191,0.523436,1.004556,-0.207534,0.117226,-0.090153,0,0,0,-0.147765,-0.151452,0.782229,-0.349075,-0.253883,-0.604948,-0.199061,-0.608292,P
2.191872,3.820498,2.294557,1.667942,2.57052,1.81991,2.029875,1.354402,-0.067116,-0.356921,0.523436,2.009112,0.958858,1.486921,0.008681,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,0.414711,-0.055978,P
-0.989585,-1.220057,-1.169256,-0.456053,-0.905984,-0.934559,-0.849227,-1.110166,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-0.249656,-1.029075,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,P
0.349975,0.837312,-0.113215,2.375941,1.637799,0.512704,0.522492,-0.167831,-0.067116,-0.356921,-0.096312,1.004556,0.570061,1.340168,1.540608,0,0,0,-0.147765,-0.151452,-0.35277,1.564371,-0.253883,0.879013,0.414711,1.600964,P
-0.319805,0.425838,-1.169256,-0.456053,-0.397227,0.092531,0.266236,-0.167831,-0.067116,-0.356921,-0.716061,0,-0.596331,0.410732,-0.238404,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.332135,P
-0.15236,-0.191372,0.309201,-0.456053,-0.566813,-0.047527,-0.216126,-0.747729,-0.067116,-0.356921,-0.406187,-0.502278,-0.596331,-0.17628,-0.732573,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,-0.332135,N
0.015085,-0.088504,0.604892,0.251945,0.026736,-0.187585,-0.321643,-0.530267,-0.067116,-0.356921,0.213562,-0.753417,-0.207534,-0.225198,-0.46078,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,2.87734,-0.604948,0.414711,-0.608292,N
-0.319805,-0.191372,2.167833,-0.456053,-0.566813,-0.234271,-0.276422,-0.385293,-0.067116,-0.356921,-0.406187,-0.251139,-0.596331,0.04385,-0.621385,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,-0.884449,N
-0.15236,-0.705715,0.224718,0.959944,-0.312435,-0.327643,-0.42716,-0.965191,-0.067116,-0.356921,-0.406187,-0.753417,-0.596331,-0.347492,-0.732573,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,-0.884449,N
-0.15236,0.117233,0.309201,-0.456053,-0.566813,-0.094213,-0.306569,-0.820217,-0.067116,-0.356921,-0.406187,-0.753417,-0.401932,-0.298574,-0.584323,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,-0.608292,N
-0.989585,-1.220057,-1.591672,-0.456053,-0.905984,-1.121303,-1.195925,-0.747729,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-1.154633,-0.720219,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,N
-0.319805,-0.191372,-0.366665,0.251945,-0.227642,0.092531,0.341606,-0.45778,-0.067116,-0.356921,-0.716061,-0.502278,-0.401932,0.65532,-0.609031,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,0.220179,N
-0.82214,-1.220057,-1.507189,-0.456053,-0.821191,-1.121303,-1.180852,-1.400115,-0.067116,-0.356921,-0.406187,-1.004556,-0.596331,-1.130174,-0.646094,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,N
-0.82214,-0.088504,0.689376,-0.456053,-0.227642,0.279274,-0.170905,-0.312806,-0.067116,-0.356921,-0.406187,0,-0.596331,-0.714374,-0.63374,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.055978,N
-0.48725,-0.499978,1.618691,-0.456053,-0.566813,-0.607758,-0.472381,-0.095344,-0.067116,-0.356921,-0.406187,-0.502278,-0.596331,-0.347492,-0.843762,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,0.220179,N
-0.48725,-0.191372,1.154034,-0.456053,-0.651606,-0.047527,-0.276422,0.122118,-0.067116,-0.356921,-0.096312,0.502278,-0.401932,-0.102903,-0.522551,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,-0.812833,-0.332135,N
0.18253,0.425838,-0.155457,-0.456053,0.026736,0.32596,0.040129,0.412067,-0.067116,1.033191,0.213562,0.251139,0.570061,-0.347492,-0.522551,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,-0.199061,-0.332135,N
-0.319805,-0.705715,-0.789081,0.959944,-0.397227,-0.140899,-0.42716,-0.45778,-0.067116,-0.356921,-0.096312,0,-0.401932,-0.494245,-0.63374,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,-0.812833,-0.332135,N
-0.319805,0.117233,-0.704598,-0.456053,-0.651606,0.092531,-0.306569,-0.312806,-0.067116,-0.356921,-0.096312,0,-0.207534,-0.445327,-0.485489,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,-0.812833,-0.055978,N
-0.989585,-1.220057,-1.042531,-0.456053,-0.821191,-1.121303,-1.180852,-1.037678,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-1.179092,-0.646094,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,-0.812833,-0.332135,N
-0.654695,0.220101,0.182476,-0.456053,-0.397227,-0.094213,0.326532,-0.167831,-0.067116,-0.356921,-0.406187,-0.502278,-0.596331,0.899909,-0.720219,0,0,0,-0.147765,-0.151452,0.782229,-0.349075,-0.253883,1.620993,-0.199061,-0.608292,N
-0.989585,-1.220057,-0.958048,-0.456053,-0.821191,-1.121303,-1.165778,-0.892704,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-1.179092,-0.621385,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,-0.812833,-0.884449,N
-0.989585,-1.220057,-1.169256,-0.456053,-0.821191,-1.121303,-1.180852,-0.965191,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-1.179092,-0.571968,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,-0.812833,-0.884449,N
0.18253,0.734444,-0.197698,0.251945,-0.227642,0.279274,-0.155831,0.412067,-0.067116,-0.356921,0.213562,-1.004556,-0.013135,-0.567621,-0.497843,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,2.87734,-0.604948,-0.199061,-0.608292,N
0.51742,1.248786,0.055751,-0.456053,-0.142849,0.606076,0.205941,0.846991,-0.067116,1.033191,-0.096312,-0.753417,0.570061,-0.543162,-0.658448,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,-0.884449,N
0.015085,0.940181,-0.197698,-0.456053,-0.397227,0.886191,0.130572,0.267093,-0.067116,-0.356921,-0.406187,-0.502278,-0.401932,-0.714374,-0.485489,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.199061,-0.608292,N
-0.15236,-0.191372,-0.23994,0.251945,-0.142849,-0.421014,-0.608046,-0.385293,-0.067116,-0.356921,0.213562,-0.502278,-0.207534,-0.37195,-0.226049,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,2.87734,0.137032,-0.199061,-0.608292,N
-0.48725,-0.294241,1.323,-0.456053,-0.736399,-0.4677,-0.562824,-0.240318,-0.067116,-0.356921,-0.406187,0,-0.596331,-0.102903,-0.386655,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,-0.199061,-0.884449,N
-0.319805,-0.808583,-0.620115,0.959944,-0.48202,-0.561072,-0.713563,-0.820217,-0.067116,-0.356921,-0.406187,-0.502278,-0.596331,-0.494245,-0.497843,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,-0.199061,-0.884449,N
-0.319805,0.014365,-0.23994,-0.456053,-0.312435,0.185902,-0.321643,-0.530267,-0.067116,-0.356921,-0.406187,0,-0.596331,-0.518703,-0.213695,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,-0.199061,-0.608292,N
-0.48725,-0.705715,-0.704598,-0.456053,-0.736399,-0.654444,-0.638194,-0.892704,-0.067116,-0.356921,-0.406187,-0.251139,-0.596331,-0.543162,-0.485489,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,-0.199061,-0.608292,N
-0.989585,-1.220057,-0.873564,-0.456053,-0.821191,-1.121303,-1.180852,-1.327628,-0.067116,-0.356921,-0.406187,-1.004556,-0.596331,-1.081257,-0.497843,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.332135,N
-0.319805,-1.220057,-1.042531,-0.456053,-0.821191,-1.121303,-1.180852,-1.110166,-0.067116,-0.356921,-0.406187,-1.004556,-0.596331,-1.081257,-0.13957,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,N
-0.989585,-1.220057,-1.084773,-0.456053,-0.821191,-1.121303,-1.165778,-0.820217,-0.067116,-0.356921,-0.406187,-1.004556,-0.596331,-1.056798,-0.497843,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,N
-0.989585,-1.220057,-0.958048,-0.456053,-0.821191,-1.121303,-1.180852,-1.110166,-0.067116,-0.356921,-0.406187,-1.004556,-0.596331,-1.081257,-0.436072,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,N
-0.989585,-1.220057,-0.915806,-0.456053,-0.821191,-1.121303,-1.165778,-1.327628,-0.067116,-0.356921,-0.406187,-1.004556,-0.596331,-1.081257,-0.349592,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,N
-0.48725,-0.088504,1.491967,0.251945,0.111529,-0.094213,-0.216126,0.194606,-0.067116,1.033191,-0.096312,1.506834,-0.401932,-0.396409,-0.485489,0,0,0,-0.147765,-0.151452,0.782229,-0.349075,-0.253883,-0.604948,-0.812833,-0.332135,N
-0.15236,0.220101,0.351443,0.959944,0.4507,-0.047527,-0.306569,0.049631,-0.067116,1.033191,0.213562,1.004556,-0.013135,-0.323033,-0.127215,0,0,0,-0.147765,-0.151452,0.782229,-0.349075,2.87734,-0.604948,-0.812833,-0.608292,N
-0.319805,0.425838,0.351443,0.251945,0.281115,0.55939,-0.020166,-0.095344,-0.067116,1.033191,-0.406187,1.506834,-0.401932,-0.469786,-0.114861,0,0,0,-0.147765,-0.151452,0.782229,-0.349075,-0.253883,-0.604948,-0.812833,-0.608292,N
0.015085,0.014365,1.280758,0.251945,-0.058056,-0.327643,-0.321643,0.122118,-0.067116,1.033191,-0.406187,1.004556,-0.401932,-0.102903,-0.324883,0,0,0,-0.147765,-0.151452,0.782229,-0.349075,-0.253883,-0.604948,-0.812833,-0.332135,N
-0.48725,-0.191372,1.534208,-0.456053,-0.142849,1.259679,1.411848,0.33958,-0.067116,-0.356921,0.833311,0.753417,-0.013135,1.560297,-0.707865,0,0,0,-0.147765,-0.151452,-0.35277,0.607648,-0.253883,0.137032,1.642255,0.772493,N
-0.654695,-0.088504,0.478168,0.251945,0.111529,0.372646,0.416975,-0.312806,-0.067116,-0.356921,1.143185,-0.502278,-0.207534,0.581944,-0.571968,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,2.87734,-0.604948,1.028483,0.220179,N
-0.82214,0.117233,0.478168,-0.456053,-0.058056,0.979563,0.703378,-0.45778,-0.067116,-0.356921,0.523436,0,-0.596331,0.435191,-0.559614,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,1.028483,0.220179,N
-0.48725,-0.602846,0.478168,-0.456053,-0.312435,0.419332,0.447123,0.919478,-0.067116,-0.356921,-0.406187,0.251139,-0.013135,0.215061,-0.757282,0,0,0,-0.147765,-0.151452,-0.35277,0.607648,-0.253883,0.137032,-0.199061,-0.055978,N
0.015085,0.220101,1.196275,-0.456053,-0.312435,0.792819,0.612935,1.426889,-0.067116,-0.356921,-0.406187,0.753417,0.181263,0.704238,-0.176632,0,0,0,-0.147765,-0.151452,-0.35277,0.607648,-0.253883,0.137032,-0.199061,0.220179,N
-0.15236,-0.088504,0.604892,0.251945,0.026736,0.606076,0.447123,0.33958,-0.067116,-0.356921,0.213562,0.251139,0.375662,0.484109,-0.423717,0,0,0,-0.147765,-0.151452,-0.35277,0.607648,2.87734,0.137032,-0.199061,0.220179,N
-0.48725,-0.191372,2.167833,-0.456053,-0.566813,0.55939,0.492344,0.484555,-0.067116,-0.356921,-0.406187,0.753417,-0.013135,0.753156,-0.584323,0,0,0,-0.147765,-0.151452,-0.35277,0.607648,-0.253883,0.137032,-0.199061,-0.055978,N
0.18253,0.425838,0.858342,-0.456053,0.111529,0.932877,0.808895,0.774504,-0.067116,1.033191,-0.096312,0.502278,0.958858,0.508567,-0.584323,0,0,0,-0.147765,-0.151452,-0.35277,0.607648,-0.253883,0.137032,0.414711,-0.055978,N
-0.319805,0.117233,0.604892,-0.456053,-0.142849,1.212993,0.733525,0.194606,-0.067116,-0.356921,-0.406187,0.753417,-0.013135,0.337356,-0.411363,0,0,0,-0.147765,-0.151452,-0.35277,0.607648,-0.253883,0.137032,-0.199061,0.220179,N
0.18253,0.631575,1.027309,1.667942,1.129043,0.512704,0.914411,-0.095344,-0.067116,1.033191,1.143185,1.004556,1.347655,1.168956,0.379309,0,0,0,3.497112,-0.151452,1.917229,-0.349075,2.87734,0.137032,-0.199061,0.772493,N
-0.319805,-0.088504,0.182476,-0.456053,-0.566813,0.045845,-0.170905,-0.675242,-0.067116,-0.356921,-0.406187,0.753417,-0.207534,-0.445327,0.058098,0,0,0,-0.147765,-0.151452,0.782229,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,N
0.349975,0.734444,0.773859,0.959944,1.129043,0.55939,0.643082,0.194606,-0.067116,2.423304,0.833311,1.506834,0.570061,0.606403,-0.090153,0,0,0,-0.147765,-0.151452,4.187228,0.607648,-0.253883,-0.604948,2.869799,0.220179,N
-0.82214,0.220101,-0.028732,-0.456053,-0.312435,-0.561072,-0.125683,-0.095344,-0.067116,-0.356921,-0.406187,0.251139,-0.207534,-0.200739,0.045744,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.879013,-0.199061,0.220179,N
-0.15236,-1.01432,-0.873564,-0.456053,-0.058056,0.092531,-0.065388,-0.45778,-0.067116,-0.356921,-0.406187,0.502278,-0.013135,-0.543162,-0.016027,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,1.028483,0.220179,N
-0.82214,0.220101,0.985067,-0.456053,0.026736,1.026249,0.612935,0.629529,-0.067116,-0.356921,0.213562,0.753417,-0.401932,0.386273,0.082807,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.199061,0.496336,N
0.349975,0.32297,1.660933,0.959944,1.04425,0.979563,0.492344,0.557042,-0.067116,2.423304,1.453059,1.506834,0.375662,0.410732,0.058098,0,0,0,-0.147765,-0.151452,4.187228,0.607648,-0.253883,-0.604948,2.869799,1.04865,N
-0.82214,-0.705715,0.055751,-0.456053,-0.397227,0.139217,-0.140757,-0.312806,-0.067116,-0.356921,0.213562,0.502278,-0.401932,-0.225198,-0.349592,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,0.772493,N
-0.319805,-0.191372,0.942825,-0.456053,-0.142849,0.279274,0.025055,0.919478,-0.067116,-0.356921,0.213562,0.251139,-0.207534,0.117226,0.021036,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,0.496336,N
0.852311,0.117233,0.858342,0.251945,0.535493,0.092531,-0.065388,1.499377,-0.067116,-0.356921,0.523436,1.255695,-0.013135,-0.323033,0.193995,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,0.772493,N
0.18253,-0.808583,0.055751,-0.456053,-0.566813,-0.794502,-0.773858,0.629529,-0.067116,-0.356921,0.213562,0.251139,-0.013135,-0.812209,0.465789,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,1.620993,-0.812833,-0.608292,N
-0.15236,0.631575,-0.282182,0.251945,1.468214,0.839505,1.441996,0.412067,-0.067116,-0.356921,2.072808,1.757973,2.514046,1.658132,-0.732573,0,0,0,-0.147765,-0.151452,1.917229,3.477817,2.87734,2.362973,2.256027,-0.332135,N
-0.48725,-0.705715,0.01351,-0.456053,-0.651606,-0.421014,-0.532677,0.049631,-0.067116,-0.356921,-0.716061,-0.251139,-0.401932,-0.151821,-0.485489,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,-0.055978,N
-0.82214,-0.294241,-0.831323,-0.456053,-0.312435,-0.280957,0.009981,-0.675242,-0.067116,-0.356921,-0.406187,0.502278,-0.207534,-0.029527,-0.497843,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,-0.055978,N
0.852311,0.32297,1.111792,0.959944,1.04425,0.32596,-0.065388,0.919478,-0.067116,2.423304,0.523436,0.753417,0.181263,0.068308,-0.114861,0,0,0,-0.147765,-0.151452,4.187228,0.607648,-0.253883,-0.604948,2.869799,1.04865,N
-0.15236,-0.499978,-0.155457,-0.456053,-0.227642,-0.094213,-0.110609,-1.110166,14.832549,-0.356921,0.523436,1.004556,-0.207534,-0.17628,0.095161,0,0,0,-0.147765,-0.151452,1.917229,-0.349075,-0.253883,-0.604948,0.414711,-0.055978,N
-0.989585,-1.220057,-0.789081,-0.456053,-0.821191,-1.121303,-1.180852,-1.327628,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-1.154633,-0.609031,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,N
-0.48725,-1.01432,-0.577873,-0.456053,-0.566813,-1.121303,-1.150704,-1.25514,-0.067116,-0.356921,-0.716061,-1.004556,-0.401932,-1.081257,-0.263112,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,N
-0.989585,-0.911452,-0.113215,-0.456053,-0.821191,-1.074617,-1.120556,-1.25514,-0.067116,-0.356921,-0.716061,-0.502278,-0.596331,-1.154633,-0.473134,0,0,0,-0.147765,6.573013,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.332135,N
0.015085,-0.499978,-0.070974,1.667942,0.535493,-0.000841,-0.050314,0.557042,-0.067116,-0.356921,-0.716061,-0.251139,-0.207534,-0.469786,-0.349592,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.199061,0.772493,N
-0.654695,-0.499978,0.351443,1.667942,0.026736,-0.327643,-0.185979,-0.095344,-0.067116,-0.356921,-0.716061,-0.251139,-0.207534,-0.567621,-0.13957,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.879013,-0.812833,0.496336,N
-0.654695,-1.01432,-0.662356,-0.456053,-0.651606,-1.121303,-1.105482,-0.820217,-0.067116,-0.356921,-0.716061,-1.004556,-0.596331,-1.081257,-0.176632,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.884449,N
1.354646,0.528707,0.942825,0.959944,0.620286,0.092531,0.025055,0.991966,-0.067116,-0.356921,-0.096312,-0.753417,0.181263,0.23952,1.540608,0,0,0,-0.147765,-0.151452,-0.35277,0.607648,-0.253883,1.620993,-0.812833,1.04865,N
-0.654695,0.014365,0.478168,-0.456053,-0.905984,-0.4677,-0.668341,-0.385293,-0.067116,-0.356921,-0.716061,-0.753417,-0.401932,-0.763292,-0.287821,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.879013,0.414711,-0.055978,N
-0.48725,-0.808583,-0.873564,-0.456053,-0.905984,-1.027931,-1.045187,-0.747729,-0.067116,-0.356921,-0.406187,-0.502278,-0.401932,-1.032339,-0.386655,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,-0.199061,-0.332135,N
-0.654695,0.220101,0.224718,-0.456053,-0.312435,0.185902,0.040129,-0.095344,-0.067116,-0.356921,1.143185,-0.251139,-0.207534,0.312897,-0.016027,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,2.87734,0.137032,-0.199061,-0.608292,N
0.684866,0.528707,0.858342,0.251945,0.4507,0.279274,0.130572,1.571864,-0.067116,-0.356921,-0.406187,1.004556,-0.207534,0.019391,0.11987,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.199061,-0.055978,N
-0.989585,0.631575,0.985067,-0.456053,-0.058056,1.212993,0.808895,0.702017,-0.067116,-0.356921,-0.716061,0.502278,-0.596331,0.728697,0.008681,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.332135,N
1.187201,0.117233,0.816101,0.251945,0.281115,-0.4677,-0.457308,1.861813,-0.067116,-0.356921,-0.406187,0.502278,-0.013135,-0.249656,0.058098,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,0.414711,-0.055978,N
-0.319805,0.220101,0.435926,-0.456053,0.026736,0.372646,0.055203,0.991966,-0.067116,-0.356921,-0.716061,0,-0.596331,0.04385,-0.090153,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.199061,0.496336,N
2.861652,3.100419,1.57645,1.667942,0.705079,2.706942,2.060023,2.369224,-0.067116,2.423304,-0.096312,0.502278,0.570061,1.462462,-0.201341,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,-0.199061,-0.608292,N
0.349975,1.248786,0.140235,0.959944,-0.142849,-0.000841,0.386827,1.13694,-0.067116,-0.356921,-0.406187,0.753417,0.375662,0.04385,0.107515,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,0.137032,0.414711,-0.332135,N
-0.48725,0.220101,0.351443,-0.456053,-0.142849,-0.000841,-0.261348,1.861813,-0.067116,-0.356921,-0.716061,-0.502278,-0.401932,-0.494245,-0.102507,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.055978,N
-0.15236,-0.191372,0.182476,-0.456053,-0.48202,-0.561072,-0.547751,0.194606,-0.067116,-0.356921,1.143185,-0.753417,-0.013135,0.04385,-0.077798,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,2.87734,0.137032,0.414711,-0.608292,N
1.522091,1.865997,1.027309,0.251945,0.535493,0.699448,1.06515,1.789326,-0.067116,1.033191,2.072808,0,0.570061,0.704238,0.675811,0,0,0,-0.147765,-0.151452,0.782229,-0.349075,-0.253883,2.362973,2.869799,0.220179,N
0.18253,0.220101,1.154034,-0.456053,-0.651606,0.279274,0.236089,0.267093,-0.067116,-0.356921,0.523436,-0.251139,0.375662,0.166144,-0.559614,0,0,0,-0.147765,-0.151452,0.782229,-0.349075,-0.253883,-0.604948,0.414711,-0.332135,N
-0.654695,-0.397109,-0.831323,0.959944,-0.227642,0.185902,-0.366865,-0.892704,-0.067116,-0.356921,-0.716061,-0.502278,-0.596331,-0.763292,-0.54726,0,0,0,-0.147765,-0.151452,-0.35277,-0.349075,-0.253883,-0.604948,-0.812833,-0.608292,N
