@relation 7noSC_sum_tra_sz2_it2_tes_it2-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
-0.758138,0.090035,0.44471,-0.492699,-0.106508,0.025609,0.340113,0.624163,-0.067116,-0.358035,-0.653549,0.255637,0.002045,0.304922,-0.039917,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.471126,0.528049,P
-0.873972,-0.839627,-0.826657,-0.492699,-0.683212,-0.888075,-0.930798,-1.100897,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.79849,-0.563039,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,P
0.516035,0.32245,0.055516,0.73628,0.181843,1.413055,1.122213,-0.634664,-0.067116,-0.358035,0.643809,-0.121449,0.304695,0.238048,1.048175,0,0,0,-0.127581,-0.095131,1.160574,1.49474,-0.340375,2.765721,0.867301,0.949729,P
0.284367,-0.142381,-0.567195,-0.492699,-0.33719,-0.278953,-0.105249,0.111308,-0.067116,-0.358035,-0.221096,-0.498534,-0.300605,-0.0796,-0.374715,0,0,0,-0.127581,-0.095131,2.599944,-0.380019,-0.340375,0.551149,0.074952,-0.31531,P
-0.52647,-0.723419,-0.645033,-0.492699,-0.45253,-0.752715,-0.680961,-0.774534,-0.067116,-0.358035,-0.653549,-0.687077,-0.603255,-0.714898,0.117019,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,1.104792,0.471126,-0.10447,P
-0.873972,-0.839627,-0.074216,-0.492699,-0.740882,-0.888075,-0.952523,-0.727911,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.882081,-0.772287,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,P
-0.294802,-0.316692,0.003623,0.121791,-0.106508,0.025609,0.046826,0.344424,-0.067116,2.050564,-0.00487,-0.121449,0.002045,-0.096319,-0.144542,0,0,0,-0.127581,-0.095131,-0.278797,0.557361,-0.340375,-0.002494,-0.321223,0.10637,P
0.863536,-0.549108,-0.904496,-0.492699,-0.740882,-0.617354,-0.615786,-0.821157,-0.067116,-0.358035,-0.653549,-0.121449,-0.603255,-0.313657,-0.542114,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.074952,0.10637,P
0.516035,-0.316692,-0.385571,-0.492699,-0.106508,-0.515834,-0.246461,-0.541418,-0.067116,-0.358035,-0.653549,-0.498534,-0.603255,-0.179911,-0.835062,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,0.551149,1.263475,-0.73699,P
0.516035,0.148139,-0.152054,5.652197,1.969624,0.905453,0.698576,0.43767,-0.067116,-0.358035,1.941167,0.821265,0.909995,0.371795,0.9854,0,0,0,-0.127581,-0.095131,1.160574,1.49474,3.857582,3.319364,2.848173,-0.31531,P
-0.178969,0.148139,0.159301,-0.492699,0.873888,0.465531,0.383563,0.670787,-0.067116,2.050564,1.076262,1.009807,0.002045,-0.163192,-0.029455,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.867301,-0.52615,P
-0.294802,-0.084277,-0.748818,-0.492699,-0.164179,-0.448153,-0.365948,-0.774534,-0.067116,-0.358035,-0.221096,0.067094,-0.14928,-0.146474,-0.835062,0,0,0,-0.127581,-0.095131,0.440888,-0.380019,-0.340375,-0.556137,0.074952,-0.52615,P
-0.410636,-0.4329,-0.567195,-0.492699,-0.164179,-0.820395,-0.735273,-0.168432,-0.067116,-0.358035,-0.221096,-0.875619,-0.300605,-0.564433,-0.332865,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,P
-0.873972,-0.839627,-1.138012,-0.492699,-0.740882,-0.888075,-0.952523,-1.100897,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.865363,-0.6572,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,P
0.97937,1.775047,0.392817,0.121791,0.239514,0.702412,1.6762,0.064685,-0.067116,-0.358035,1.72494,0.632722,0.45602,2.595336,-0.374715,0,0,0,-0.127581,-0.095131,1.160574,-0.380019,-0.340375,1.658435,3.244348,-0.10447,P
0.168533,-0.4329,-0.567195,-0.492699,-0.221849,-0.278953,0.198901,-0.075185,-0.067116,-0.358035,-0.653549,0.255637,-0.300605,0.304922,-0.291016,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.074952,-0.31531,P
-0.873972,-0.839627,-0.956389,-0.492699,-0.740882,-0.888075,-0.952523,-0.961027,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.8988,-0.646738,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,N
-0.873972,-0.839627,-0.982335,-0.492699,-0.740882,-0.888075,-0.94166,-0.961027,-0.067116,-0.358035,-0.653549,-0.687077,-0.603255,-0.865363,-0.761825,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,N
-0.063135,-0.258588,0.885796,-0.492699,-0.279519,0.431691,0.394426,-0.075185,-0.067116,-0.358035,-0.221096,0.255637,-0.14928,0.42195,-0.573501,0,0,0,-0.127581,-0.095131,-0.278797,0.557361,-0.340375,-0.002494,0.471126,-0.10447,N
-0.294802,-0.549108,0.003623,0.73628,-0.33719,-0.312793,-0.398536,-0.774534,-0.067116,-0.358035,-0.437323,-0.687077,-0.603255,-0.330376,-0.688588,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.074952,-0.73699,N
-0.410636,-0.374796,0.314978,-0.492699,-0.45253,0.025609,0.014239,-0.588041,-0.067116,-0.358035,-0.437323,-0.121449,-0.603255,-0.196629,-0.688588,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.074952,-0.31531,N
-0.063135,-0.316692,0.807957,-0.492699,-0.45253,-0.414313,-0.333361,-0.448171,-0.067116,-0.358035,-0.437323,-0.687077,-0.603255,-0.096319,-0.625813,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.074952,-0.31531,N
-0.642304,-0.781523,-0.800711,-0.492699,-0.510201,-0.786555,-0.822173,-0.028562,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.848645,-0.636276,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.52615,N
-0.758138,-0.839627,-1.060174,-0.492699,-0.683212,-0.888075,-0.94166,-1.054273,-0.067116,-0.358035,-0.437323,-0.875619,-0.603255,-0.865363,-0.615351,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,N
-0.642304,-0.374796,0.263086,-0.492699,-0.45253,-0.515834,-0.485436,-0.448171,-0.067116,-0.358035,0.860035,-0.498534,-0.300605,-0.347094,-0.510727,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,1.758604,-0.002494,-0.321223,-0.31531,N
-0.52647,-0.4329,0.85985,-0.492699,-0.510201,-0.515834,-0.431123,-0.215055,-0.067116,-0.358035,-0.437323,-0.498534,-0.603255,-0.330376,-0.78275,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,0.10637,N
-0.178969,-0.316692,-0.255839,-0.492699,-0.45253,-0.177432,-0.365948,-0.215055,-0.067116,-0.358035,-0.00487,0.255637,-0.45193,-0.263502,-0.322403,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,0.551149,-0.321223,-0.31531,N
-0.52647,-0.258588,0.574441,-0.492699,-0.567871,-0.109752,-0.289911,-0.075185,-0.067116,-0.358035,-0.221096,0.255637,-0.45193,-0.163192,-0.510727,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.002494,-0.717397,-0.31531,N
-0.063135,0.090035,-0.229893,-0.492699,-0.106508,0.160969,-0.061799,0.111308,-0.067116,0.846264,-0.00487,0.067094,0.304695,-0.330376,-0.510727,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.002494,-0.321223,-0.31531,N
-0.52647,-0.374796,-0.307732,-0.492699,-0.510201,0.160969,0.014239,-0.261678,-0.067116,-0.358035,-0.221096,0.444179,-0.45193,-0.296939,-0.604888,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.002494,-0.717397,0.10637,N
-0.178969,-0.316692,0.185247,-0.492699,-0.510201,-0.278953,-0.333361,-0.121808,-0.067116,-0.358035,-0.221096,-0.121449,-0.45193,-0.196629,-0.542114,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.002494,-0.717397,0.10637,N
-0.873972,-0.839627,-0.904496,-0.492699,-0.683212,-0.888075,-0.930798,-0.494794,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.882081,-0.615351,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.002494,-0.717397,-0.73699,N
-0.873972,-0.839627,-0.930442,-0.492699,-0.740882,-0.888075,-0.952523,-1.00765,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.8988,-0.688588,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.31531,N
0.052699,0.206243,-0.229893,-0.492699,-0.510201,0.33017,-0.040074,0.297801,-0.067116,-0.358035,-0.00487,-0.121449,-0.300605,-0.397249,-0.552576,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.002494,-0.321223,-0.31531,N
0.052699,0.148139,-0.126108,-0.492699,-0.567871,0.025609,-0.246461,0.064685,-0.067116,-0.358035,-0.221096,-0.498534,-0.45193,-0.397249,-0.43749,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.002494,0.074952,-0.73699,N
-0.178969,-0.084277,-0.489356,0.73628,-0.510201,0.025609,-0.279049,-0.168432,-0.067116,-0.358035,-0.437323,-0.875619,-0.45193,-0.564433,-0.719975,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,-0.73699,N
-0.063135,0.206243,-0.281786,-0.492699,-0.567871,-0.075912,-0.268186,-0.075185,-0.067116,-0.358035,0.860035,-0.875619,-0.14928,-0.347094,-0.385177,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,1.758604,-0.002494,0.074952,-0.73699,N
-0.178969,0.380554,-0.437463,-0.492699,-0.683212,0.19481,-0.192149,-0.075185,-0.067116,-0.358035,-0.437323,-0.875619,-0.300605,-0.530996,-0.594426,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,-0.52615,N
0.052699,0.148139,0.314978,-0.492699,-0.625541,-0.075912,-0.213874,0.157931,-0.067116,-0.358035,-0.437323,-0.875619,-0.45193,-0.330376,-0.6572,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,-0.31531,N
-0.294802,-0.258588,-0.281786,0.121791,-0.221849,-0.380473,-0.528886,-0.401548,-0.067116,-0.358035,-0.00487,-0.498534,-0.300605,-0.347094,-0.259628,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,1.758604,-0.002494,-0.321223,-0.52615,N
-0.52647,-0.4329,-0.203947,-0.492699,-0.567871,-0.143592,-0.192149,-0.494794,-0.067116,-0.358035,-0.437323,0.067094,-0.603255,-0.296939,-0.489802,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.002494,-0.321223,-0.31531,N
-0.873972,-0.839627,-0.722872,-0.492699,-0.683212,-0.888075,-0.94166,-0.86778,-0.067116,-0.358035,-0.437323,-0.875619,-0.603255,-0.831926,-0.43749,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,N
-0.178969,0.148139,0.44471,0.121791,-0.048838,0.025609,-0.192149,0.57754,-0.067116,0.846264,-0.437323,1.009807,-0.300605,-0.163192,0.03332,0,0,0,-0.127581,-0.095131,0.440888,-0.380019,-0.340375,-0.556137,-0.717397,-0.52615,N
-0.294802,-0.026173,0.081462,0.73628,0.181843,-0.109752,-0.311636,-0.121808,-0.067116,0.846264,-0.00487,0.632722,-0.14928,-0.313657,-0.175929,0,0,0,-0.127581,-0.095131,0.440888,-0.380019,1.758604,-0.556137,-0.717397,-0.52615,N
-0.178969,-0.142381,0.65228,0.121791,-0.164179,-0.312793,-0.322499,-0.075185,-0.067116,0.846264,-0.437323,0.632722,-0.45193,-0.163192,-0.343328,0,0,0,-0.127581,-0.095131,0.440888,-0.380019,-0.340375,-0.556137,-0.717397,-0.31531,N
-0.52647,-0.258588,0.807957,-0.492699,-0.221849,0.837772,0.926688,0.064685,-0.067116,-0.358035,0.427583,0.444179,-0.14928,0.973656,-0.667663,0,0,0,-0.127581,-0.095131,-0.278797,0.557361,-0.340375,-0.002494,0.867301,0.528049,N
-0.758138,-0.084277,0.159301,-0.492699,-0.164179,0.634731,0.416151,-0.448171,-0.067116,-0.358035,0.211356,-0.121449,-0.603255,0.204612,-0.542114,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.471126,0.10637,N
0.631868,-0.084277,0.600387,0.121791,0.124173,0.22865,0.231488,0.950526,-0.067116,-0.358035,-0.221096,1.009807,0.15337,0.171175,-0.207316,0,0,0,-0.127581,-0.095131,-0.278797,0.557361,-0.340375,-0.002494,0.074952,0.317209,N
-0.52647,-0.374796,0.937689,-0.492699,-0.33719,0.33017,0.296663,0.157931,-0.067116,-0.358035,-0.221096,0.444179,-0.14928,0.187893,-0.730437,0,0,0,-0.127581,-0.095131,-0.278797,0.557361,-0.340375,-0.002494,-0.321223,0.317209,N
-0.294802,-0.258588,0.211193,-0.492699,-0.39486,0.160969,0.166314,-0.121808,-0.067116,-0.358035,0.860035,0.067094,0.15337,0.371795,-0.322403,0,0,0,-0.127581,-0.095131,-0.278797,0.557361,1.758604,0.551149,0.074952,-0.10447,N
-0.52647,-0.374796,0.314978,-0.492699,-0.45253,0.600891,0.568226,-0.028562,-0.067116,-0.358035,-0.437323,0.632722,-0.14928,0.288203,-0.6572,0,0,0,-0.127581,-0.095131,-0.278797,0.557361,-0.340375,-0.002494,-0.321223,0.317209,N
-0.294802,-0.084277,0.159301,1.96526,1.104569,0.025609,0.296663,-0.168432,-0.067116,0.846264,1.72494,0.632722,1.666621,0.555697,0.137944,0,0,0,5.537014,-0.095131,4.039315,-0.380019,1.758604,0.551149,0.074952,-0.31531,N
1.095204,0.903489,1.378775,1.35077,1.565932,-0.143592,0.394426,1.370135,-0.067116,0.846264,0.643809,2.518149,1.06132,0.271485,2.45014,0,0,0,-0.127581,-0.095131,-0.278797,4.306879,-0.340375,4.426651,2.055824,2.214768,N
-0.294802,-0.142381,-0.46341,-0.492699,-0.39486,0.160969,0.155451,-0.681287,-0.067116,-0.358035,0.211356,-0.309991,-0.300605,0.037428,-0.950148,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,-0.73699,N
-0.178969,0.031931,1.69013,0.73628,0.643206,-0.414313,-0.257324,1.043773,-0.067116,0.846264,0.427583,1.19835,0.45602,-0.464123,1.560834,0,0,0,-0.127581,3.424726,1.160574,3.369499,-0.340375,3.319364,1.263475,0.949729,N
0.284367,0.61297,0.730118,2.579749,1.046899,2.123698,1.991212,0.85728,-0.067116,2.050564,1.292488,2.518149,0.45602,1.157558,-0.385177,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,2.765721,1.263475,-0.52615,N
-0.52647,-0.200484,-0.541248,-0.492699,-0.567871,-0.346633,-0.398536,-0.494794,-0.067116,-0.358035,0.643809,-0.498534,-0.300605,-0.230066,-0.280553,0,0,0,-0.127581,-0.095131,-0.278797,0.557361,1.758604,0.551149,-0.321223,-0.52615,N
-0.294802,-0.723419,-0.67098,-0.492699,-0.164179,-0.008231,-0.137836,-0.448171,-0.067116,-0.358035,-0.437323,0.255637,-0.14928,-0.464123,-0.081767,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.002494,0.471126,0.10637,N
0.400201,-0.084277,0.392817,0.121791,0.239514,-0.008231,-0.137836,0.810656,-0.067116,-0.358035,0.211356,0.821265,-0.14928,-0.313657,0.096094,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.074952,0.528049,N
0.052699,-0.258588,-0.333678,-0.492699,-0.567871,-0.312793,-0.452848,-0.261678,-0.067116,-0.358035,-0.00487,-0.309991,-0.14928,-0.514278,0.022857,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,1.104792,0.074952,-0.52615,N
0.052699,-0.549108,-0.411517,1.35077,0.066503,-0.211272,-0.105249,-0.075185,-0.067116,-0.358035,-0.00487,0.067094,0.002045,-0.380531,0.148406,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,1.104792,-0.717397,-0.10447,N
0.284367,-0.374796,-0.437463,-0.492699,-0.221849,-0.549674,-0.572336,0.391047,-0.067116,-0.358035,-0.00487,-0.121449,-0.300605,-0.497559,0.284418,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,1.104792,-0.321223,0.317209,N
-0.178969,-0.142381,-0.100162,-0.492699,-0.279519,0.059449,-0.029211,0.204554,-0.067116,-0.358035,-0.00487,0.255637,-0.300605,-0.029445,0.368117,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,1.104792,-0.717397,-0.31531,N
-0.758138,-0.258588,-0.333678,-0.492699,-0.567871,-0.211272,-0.300774,-0.308301,-0.067116,-0.358035,-0.653549,0.067094,-0.603255,-0.380531,-0.43749,0,0,0,-0.127581,-0.095131,-0.278797,0.557361,-0.340375,-0.002494,-0.717397,-0.52615,N
-0.758138,-0.084277,-0.333678,-0.492699,-0.221849,-0.245112,0.003376,-0.308301,-0.067116,-0.358035,-0.437323,0.444179,-0.300605,-0.129755,-0.301478,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,-0.52615,N
0.284367,-0.374796,-0.178001,0.121791,-0.106508,-0.515834,-0.539748,0.251178,-0.067116,-0.358035,-0.437323,0.444179,-0.300605,-0.497559,-0.332865,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.074952,0.10637,N
1.095204,0.206243,0.807957,1.35077,0.873888,0.093289,-0.083524,0.810656,-0.067116,2.050564,0.427583,1.19835,0.304695,-0.062882,0.012395,0,0,0,-0.127581,-0.095131,2.599944,0.557361,-0.340375,-0.556137,1.65965,0.317209,N
-0.873972,-0.781523,-0.722872,-0.492699,-0.683212,-0.888075,-0.963385,-1.00765,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.865363,-0.458414,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,N
-0.873972,-0.723419,-0.100162,-0.492699,-0.683212,-0.854235,-0.876486,-0.961027,-0.067116,-0.358035,-0.653549,-0.498534,-0.603255,-0.8988,-0.594426,0,0,0,-0.127581,3.424726,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.31531,N
-0.642304,-0.723419,-0.411517,1.35077,-0.106508,-0.109752,-0.126974,-0.588041,-0.067116,-0.358035,-0.653549,-0.121449,-0.300605,-0.363812,-0.646738,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,0.10637,N
-0.294802,-0.4329,0.366871,1.35077,0.124173,0.634731,0.644263,0.111308,-0.067116,-0.358035,-0.437323,0.444179,0.15337,0.304922,-0.521189,0,0,0,-0.127581,-0.095131,-0.278797,0.557361,-0.340375,-0.002494,-0.321223,0.317209,N
-0.642304,-0.723419,-0.203947,-0.492699,-0.625541,-0.752715,-0.767861,-0.86778,-0.067116,-0.358035,-0.221096,-0.875619,-0.603255,-0.614588,-0.688588,0,0,0,-0.127581,-0.095131,0.440888,-0.380019,-0.340375,-0.556137,-0.717397,-0.52615,N
0.747702,0.264346,0.85985,0.121791,0.297184,0.127129,0.068551,0.764033,-0.067116,-0.358035,-0.00487,-0.309991,-0.14928,0.02071,0.744764,0,0,0,-0.127581,-0.095131,0.440888,-0.380019,-0.340375,-0.002494,-0.321223,-0.31531,N
-0.294802,0.264346,-0.255839,-0.492699,0.008832,0.39785,-0.018349,-0.168432,-0.067116,0.846264,-0.437323,-0.309991,0.15337,-0.514278,-0.43749,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,-0.52615,N
3.064379,3.63437,2.805819,1.35077,1.969624,1.311534,2.675549,1.976238,-0.067116,2.050564,0.211356,4.02649,1.06132,3.247352,1.67592,0,0,0,-0.127581,-0.095131,-0.278797,2.43212,-0.340375,1.658435,0.471126,1.582248,N
-0.52647,-0.4329,-0.541248,-0.492699,-0.625541,-0.583514,-0.322499,-0.541418,-0.067116,-0.358035,-0.437323,-0.498534,-0.603255,0.02071,-0.573501,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.002494,-0.321223,-0.52615,N
0.631868,-0.549108,-0.619087,-0.492699,-0.279519,-0.786555,-0.735273,-0.541418,-0.067116,-0.358035,-0.437323,-0.687077,-0.14928,-0.597869,0.619215,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,-0.73699,N
-0.873972,-0.316692,-0.100162,-0.492699,-0.45253,0.160969,-0.050936,-0.308301,-0.067116,-0.358035,-0.653549,0.067094,-0.603255,-0.012727,-0.427027,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,-0.10447,N
-0.52647,-0.026173,0.44471,-0.492699,-0.279519,0.26249,0.068551,0.484294,-0.067116,-0.358035,-0.653549,-0.121449,-0.45193,0.22133,-0.113154,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,-0.31531,N
-0.410636,-0.026173,-0.100162,-0.492699,-0.164179,-0.177432,0.035964,0.204554,-0.067116,-0.358035,-0.437323,0.067094,-0.14928,0.12102,-0.175929,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,0.074952,-0.31531,N
1.558539,0.264346,0.44471,1.35077,1.162239,1.142334,1.339462,0.997149,-0.067116,-0.358035,0.211356,0.632722,0.607345,1.391615,3.151122,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.002494,0.074952,1.371408,N
-0.642304,-0.200484,-0.359625,-0.492699,-0.510201,-0.075912,-0.246461,-0.634664,-0.067116,-0.358035,-0.653549,-0.687077,-0.603255,-0.296939,-0.489802,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.31531,N
-0.410636,-0.026173,0.133354,-0.492699,-0.106508,0.19481,-0.050936,0.484294,-0.067116,-0.358035,-0.653549,-0.121449,-0.603255,-0.062882,-0.144542,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,0.317209,N
-0.758138,-0.258588,-0.593141,-0.492699,-0.164179,-0.312793,-0.029211,0.064685,-0.067116,-0.358035,-0.437323,-0.121449,-0.300605,-0.296939,-0.531651,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,-0.52615,N
0.284367,0.32245,0.704172,0.73628,-0.39486,0.465531,0.448738,0.950526,-0.067116,-0.358035,-0.437323,0.632722,0.304695,0.288203,-0.155004,0,0,0,-0.127581,-0.095131,-0.278797,0.557361,-0.340375,0.551149,0.074952,0.10637,N
-0.52647,-0.026173,0.081462,-0.492699,-0.221849,-0.075912,-0.279049,1.043773,-0.067116,-0.358035,-0.653549,-0.498534,-0.45193,-0.430686,-0.155004,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.10447,N
-0.758138,-0.084277,-0.46341,-0.492699,-0.39486,-0.143592,-0.387673,0.157931,-0.067116,-0.358035,-0.653549,-0.875619,-0.45193,-0.631306,-0.468877,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.10447,N
-0.758138,-0.084277,-0.281786,-0.492699,-0.106508,0.22865,-0.192149,0.251178,-0.067116,-0.358035,-0.653549,-0.498534,-0.603255,-0.681461,-0.35379,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.10447,N
-0.873972,-0.374796,-0.203947,-0.492699,-0.33719,0.025609,-0.061799,0.251178,-0.067116,-0.358035,-0.653549,-0.309991,-0.603255,-0.530996,-0.594426,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,0.10637,N
0.168533,0.32245,0.029569,0.73628,-0.510201,-0.380473,-0.333361,0.344424,-0.067116,-0.358035,0.643809,-0.309991,0.15337,-0.246784,0.064707,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,1.758604,0.551149,0.074952,-0.52615,N
-0.52647,-0.084277,-0.619087,-0.492699,-0.625541,-0.414313,-0.539748,-0.727911,-0.067116,-0.358035,0.643809,-0.875619,-0.14928,-0.347094,-0.31194,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,1.758604,-0.002494,-0.321223,-0.52615,N
-0.294802,-0.316692,0.133354,-0.492699,-0.567871,-0.685034,-0.561473,-0.494794,-0.067116,-0.358035,0.643809,-0.875619,-0.300605,-0.146474,-0.374715,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,1.758604,-0.002494,-0.321223,-0.31531,N
-0.52647,-0.549108,-0.67098,0.73628,-0.45253,-0.583514,-0.626648,-0.821157,-0.067116,-0.358035,0.643809,-0.875619,-0.300605,-0.380531,-0.43749,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,1.758604,-0.002494,-0.321223,-0.73699,N
-0.410636,-0.607211,-0.074216,0.73628,-0.510201,-0.583514,-0.572336,-0.588041,-0.067116,-0.358035,-0.653549,-0.875619,-0.603255,-0.363812,-0.709513,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.31531,N
-0.410636,0.090035,0.704172,-0.492699,-0.279519,-0.075912,-0.192149,0.018061,-0.067116,0.846264,-0.437323,-0.309991,0.15337,-0.230066,-0.583964,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.321223,-0.73699,N
-0.758138,-0.549108,0.314978,0.73628,-0.567871,-0.414313,-0.528886,-0.541418,-0.067116,-0.358035,-0.653549,-0.498534,-0.603255,-0.330376,-0.678125,0,0,0,-0.127581,-0.095131,-0.278797,-0.380019,-0.340375,-0.556137,-0.717397,-0.73699,N
