@relation 8noSC_con_tra_sz1_it1_tes_it1-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data
-0.771277,-0.792035,1.069441,-0.657614,-0.849617,-0.706018,-0.854385,-0.646165,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,-0.953331,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.828444,-0.446434,-0.246282,0.282444,-0.609395,-0.433104,-0.203121,-0.129442,-0.239146,-0.064018,-0.750009,0.246288,0.602816,-0.006094,0.547656,-0.590136,0,0,-0.343004,-0.404742,-0.562324,0.370543,-0.493864,-0.565423,0.119124,1.179923,-0.401787,P
-0.474679,-0.428429,-0.687755,-0.657614,-0.556501,-0.706018,-0.81108,-0.770018,-0.090723,-0.63945,-0.606148,-0.771528,-0.465627,-0.86779,0.421074,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.282629,-0.597035,-0.443189,-0.923472,-0.308469,-0.446434,-0.411827,-0.60394,-0.609395,-0.504798,-0.684301,-0.793951,-0.622198,-0.064018,-0.750009,-0.547908,-0.705788,-0.463635,-0.813643,0.407612,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.197059,-0.565423,-0.450802,-0.840128,-0.27116,P
-0.029781,0.662389,-1.064297,-0.657614,-0.116826,0.061895,0.011714,0.468508,-0.090723,-0.145697,0.123142,0.318439,0.299812,0.637476,0.294206,0,-0.090723,-0.404736,1.31456,4.176008,-0.11248,-0.282629,-0.597035,0.68325,0.747074,0.471494,0.11506,0.250353,-0.936334,-0.609395,-0.002938,0.037469,0.183269,0.143906,-0.064018,-0.750009,0.378654,0.341095,-0.006094,0.418884,0.47564,0,0,-0.343004,2.390269,2.628538,-0.118173,0.396551,0.255787,0.119124,0.652953,0.381979,P
1.304911,-0.428429,-0.938783,0.544317,1.275477,0.061895,-0.681165,-0.770018,-0.090723,0.841807,-0.168574,-0.615818,1.06525,-0.825977,1.076559,0,-0.090723,1.269087,-0.409917,0.682479,-0.11248,0.519249,0.249921,-0.893765,-0.825205,1.771432,1.378422,-0.246282,-0.714738,-0.609395,1.359253,-0.443711,-0.754862,-0.36683,-0.064018,2.587418,-0.15081,-0.705788,1.023373,-0.832039,1.223952,0,0,-0.343004,-0.404742,-0.562324,0.044732,2.177381,0.255787,0.119124,-0.664471,1.492314,P
-0.17808,-0.246626,-0.687755,-0.657614,-0.703059,-0.450047,-0.507945,-0.893871,-0.090723,-0.145697,-0.022716,0.00702,-0.356278,-0.115157,-0.509292,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.301757,-0.549922,-0.597035,0.007386,-0.333868,-0.178475,-0.165687,-0.246282,-0.714738,-0.609395,-0.648187,-0.443711,-0.481241,-0.877565,-0.064018,-0.193771,0.113922,0.079374,-0.234865,-0.316953,-0.522108,0,0,-0.343004,0.526928,-0.562324,-0.118173,-0.493864,-0.565423,0.119124,-0.137502,-0.140532,P
0.415116,0.11698,-0.311213,1.145283,0.249569,0.829807,1.137642,-0.150755,-0.090723,-0.145697,0.269001,1.096986,0.737205,0.428412,0.928546,0,-0.090723,-0.404736,-0.409917,0.682479,-0.301757,-0.549922,0.249921,0.007386,-0.333868,0.276503,0.395807,0.250353,-0.271546,1.226313,0.283839,0.999829,0.965045,-0.111462,-0.064018,-0.193771,0.246288,0.864537,0.794603,0.326905,1.042543,0,0,-0.343004,-0.404742,0.501297,-0.281079,-0.493864,0.255787,-0.070851,-0.313158,0.251351,P
1.008312,2.662221,0.441871,3.549147,1.495315,1.341748,1.094337,1.459329,-0.090723,0.841807,0.414859,2.031243,0.190463,0.365692,0.7171,0,-0.090723,-0.404736,-0.409917,0.682479,-0.11248,0.519249,-0.597035,2.034978,0.452272,0.146509,1.097675,2.236891,0.282444,3.06202,1.144171,1.481009,0.886867,1.293061,-0.064018,0.918705,0.51102,1.78056,0.565832,0.253321,0.815782,0,0,-0.343004,-0.404742,-0.562324,0.207638,0.693356,-0.565423,1.8289,0.389468,0.251351,P
-0.622978,-0.246626,-0.938783,-0.056648,-0.336664,-0.194076,0.184933,-0.893871,-0.090723,-0.63945,-0.606148,-0.460109,0.299812,1.013793,-0.67845,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.11248,-0.817215,-0.597035,-0.668477,-0.039065,-0.243472,-0.586807,-0.246282,-0.714738,0.002508,-0.433104,0.037469,-0.129442,-0.749881,-0.064018,-0.193771,-0.283176,-0.444067,-0.12048,0.933971,-0.816897,0,0,-0.343004,-0.404742,-0.562324,0.044732,-0.197059,0.255787,-0.640777,-0.137502,-0.075218,P
0.118518,-0.246626,-0.562241,-0.657614,0.542686,-0.706018,-0.63786,0.344655,-0.090723,-0.145697,-0.606148,0.00702,-0.356278,-0.909603,0.336495,0,-0.090723,-0.404736,0.452322,-0.482031,-0.680311,-0.282629,0.249921,-0.893765,-0.923472,0.3415,-0.727181,-0.742916,-0.936334,-0.609395,-0.791576,-0.684301,-0.83304,-0.877565,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,-0.748869,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.532415,P
-0.32638,-0.792035,-0.687755,-0.657614,-0.556501,-0.194076,-0.334726,-0.522313,-0.090723,0.348055,0.269001,-0.14869,0.190463,-0.240596,0.251916,0,10.977436,1.269087,1.31456,-0.482031,-0.11248,1.321128,0.249921,0.232674,-0.530402,-0.243472,-0.025313,2.236891,-0.271546,-0.609395,0.068756,1.721599,1.668643,-0.36683,-0.064018,-0.193771,2.099412,3.220025,1.252144,2.368853,-0.386051,0,0,-0.343004,-0.404742,0.501297,2.814127,0.990161,3.540627,1.069,2.146034,-0.140532,P
-0.622978,-0.792035,-0.938783,-0.657614,-0.776338,-0.706018,-0.81108,-0.39846,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,-0.128688,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.438463,-0.727181,-0.742916,-0.936334,-0.609395,-0.648187,-0.684301,-0.793951,-0.494514,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,-0.136614,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.467101,P
4.419192,2.662221,1.194955,2.948181,2.66778,1.085778,1.180947,1.954739,-0.090723,1.829312,1.290007,0.785567,2.924171,0.114814,2.937292,0,-0.090723,1.269087,1.31456,0.682479,0.644627,3.994056,1.096877,0.68325,-0.333868,0.861476,4.185893,2.402436,1.05803,3.06202,2.649751,0.999829,1.004133,2.059165,-0.064018,2.03118,1.17285,0.602816,3.082309,0.050966,3.174096,0,0,1.80297,1.458599,0.501297,0.533449,4.55182,1.076997,0.499074,-0.313158,0.90449,P
-0.474679,-0.428429,-0.938783,-0.657614,-0.62978,-0.450047,-0.421336,-0.150755,-0.090723,-0.63945,-0.897864,-0.771528,-0.793672,-0.177876,-0.572726,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.817215,-0.597035,-0.443189,-0.62867,-0.50346,-0.30606,0.084808,-0.825536,0.002508,-0.146327,0.037469,-0.16853,-0.36683,-0.064018,-0.750009,-0.547908,-0.182347,-0.234865,-0.390537,-0.091262,0,0,-0.343004,-0.404742,-0.562324,-0.281079,-0.197059,-0.565423,-0.450802,-0.049673,-0.401787,P
0.860013,-0.428429,-0.813269,-0.657614,0.029732,-0.706018,-0.81108,-0.39846,-0.090723,-0.63945,-0.606148,-0.927237,-0.028233,-0.888697,1.076559,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.015336,0.249921,-0.893765,-0.923472,0.081513,0.395807,-0.411827,-0.825536,-0.609395,-0.002938,-0.684301,-0.793951,-0.239146,-0.064018,-0.193771,-0.680274,-0.574928,-0.12048,-0.832039,0.974515,0,0,1.80297,-0.404742,-0.562324,-0.60689,0.693356,-0.565423,-0.830752,-0.840128,0.381979,P
-0.474679,-0.428429,-0.562241,-0.056648,-0.483222,-0.706018,-0.767775,-0.150755,-0.090723,-0.63945,-0.897864,-0.615818,-0.684323,-0.888697,-0.086399,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,-0.597035,-0.668477,-0.923472,0.081513,-0.586807,-0.742916,-0.936334,-0.609395,-0.504798,-0.684301,-0.793951,-0.877565,-0.064018,-0.750009,-0.81264,-0.705788,-0.806791,-0.868831,-0.318023,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.140532,P
-0.32638,0.11698,-0.562241,1.746249,0.322849,0.573836,0.055019,0.468508,-0.090723,0.348055,-0.168574,0.474148,0.190463,-0.198783,-0.022965,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.11248,1.855713,-0.597035,-0.217901,-0.726937,-0.50346,-0.30606,0.084808,-0.60394,2.450117,0.283839,0.278059,-0.012175,0.27159,-0.064018,0.362467,-0.547908,0.341095,0.222676,-0.188181,-0.000558,0,0,-0.343004,-0.404742,-0.562324,-0.118173,2.177381,-0.565423,-0.260827,-0.664471,-0.467101,P
1.008312,0.11698,-0.060185,-0.657614,0.982361,-0.194076,0.358153,0.468508,-0.090723,1.335559,0.123142,0.941276,0.627856,0.135721,0.463363,0,-0.090723,-0.404736,-0.409917,0.682479,0.076797,0.786542,1.943833,0.232674,0.059202,0.081513,0.957301,-0.080737,-0.160748,-0.609395,0.64231,-0.684301,-0.16853,0.526958,-0.064018,0.918705,-0.283176,0.602816,1.137759,-0.077806,0.407612,0,0,-0.343004,-0.404742,1.564918,-0.118173,0.990161,0.255787,0.119124,0.038155,0.316665,P
5.308986,1.93501,-0.562241,6.553976,4.792875,1.085778,-0.594555,3.440971,-0.090723,4.791825,1.435865,2.654081,4.892441,-0.825977,4.544288,0,-0.090723,1.269087,1.31456,-0.482031,0.833904,2.123006,1.943833,2.710842,-0.923472,4.306312,1.518796,1.574712,-0.160748,0.61441,2.004502,0.278059,0.300535,-0.494514,-0.064018,0.362467,0.908118,1.518839,1.023373,0.455676,0.566345,0,0,3.948944,4.25361,1.564918,2.814127,2.177381,0.255787,2.018875,0.828609,0.447293,P
-0.771277,-0.792035,-0.185699,-0.657614,-0.849617,-0.706018,-0.767775,-0.893871,-0.090723,-0.63945,-0.46029,-0.771528,-0.465627,-0.616913,-0.720739,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.530402,-0.50346,-0.727181,-0.742916,-0.160748,-0.609395,-0.791576,-0.684301,-0.598507,-0.877565,-0.064018,-0.750009,-0.547908,-0.574928,-0.692406,-0.64808,-0.703517,0,0,-0.343004,-0.404742,-0.562324,-0.281079,-0.790669,-0.565423,-0.830752,-0.576643,-0.597729,P
5.902183,7.570902,6.592054,2.347215,7.211086,7.741017,8.932527,9.633601,-0.090723,1.829312,6.103324,7.169655,5.767227,5.174183,6.299297,0,-0.090723,1.269087,3.039036,6.505027,2.158843,3.994056,6.178614,5.864873,3.695096,5.736244,5.589628,6.872147,5.822343,2.450117,7.094798,7.255171,8.001027,9.975569,-0.064018,2.03118,5.540928,5.968095,6.056326,4.502782,6.779595,0,0,1.80297,3.321939,5.819401,1.836694,4.55182,6.004256,4.868503,3.287802,5.803028,P
-0.17808,-0.428429,-0.060185,-0.657614,-0.409943,0.829807,0.358153,-0.39846,-0.090723,-0.63945,0.123142,-0.304399,-0.24693,0.742009,-0.488148,0,-0.090723,-0.404736,-0.409917,0.682479,0.266074,-0.817215,-0.597035,0.68325,0.550539,-0.373466,-0.025313,-0.080737,0.393242,-0.609395,-0.648187,-0.203121,-0.090353,-0.239146,-0.064018,-0.750009,-0.415542,-0.182347,-0.463635,0.547656,-0.476756,0,0,-0.343004,-0.404742,1.564918,1.022166,-0.197059,0.255787,1.069,0.828609,-0.532415,P
-0.622978,-0.610232,0.818413,-0.657614,-0.043547,-0.450047,0.704592,1.211624,-0.090723,-0.63945,-0.168574,0.162729,-0.356278,1.181045,-0.932186,0,-0.090723,1.269087,-0.409917,0.682479,0.833904,-0.549922,0.249921,0.007386,1.041876,-0.763447,0.536181,0.581442,-0.271546,0.002508,0.068756,-0.443711,-0.324886,0.016222,-0.064018,-0.193771,-0.283176,-0.051486,0.222676,-0.684872,0.022118,0,0,-0.343004,0.526928,-0.562324,-0.443984,-0.790669,-0.565423,-0.640777,-0.664471,0.643234,P
1.749808,1.93501,-0.311213,0.544317,0.909082,0.061895,1.007727,-0.150755,-0.090723,-0.145697,0.123142,0.629858,0.40916,0.428412,0.865112,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.11248,-0.549922,0.249921,-0.668477,0.354004,0.601488,1.799543,2.236891,-0.160748,0.61441,0.64231,-0.443711,0.574157,-0.111462,-0.064018,-0.193771,0.378654,0.995398,0.565832,0.400489,0.747754,0,0,-0.343004,0.526928,-0.562324,0.044732,-0.493864,0.255787,-0.640777,0.038155,0.90449,P
-0.771277,-0.792035,-1.064297,-0.657614,-0.849617,-0.706018,-0.854385,-0.893871,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,0.209627,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.113478,-0.727181,-0.742916,-0.936334,-0.609395,-0.791576,-0.684301,-0.83304,-0.877565,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,0.180851,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,0.05541,P
-0.474679,-0.610232,-0.311213,-0.657614,-0.556501,-0.450047,-0.248116,0.09695,-0.090723,-0.145697,-0.606148,-0.460109,-0.465627,-0.491474,-0.424714,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.282629,-0.597035,-0.668477,-0.2356,-0.50346,-0.446434,-0.742916,-0.493142,-0.609395,-0.433104,-0.443711,-0.207619,-0.111462,-0.064018,-0.750009,-0.680274,-0.444067,-0.463635,-0.482516,-0.431403,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.197059,-0.565423,-0.640777,-0.313158,-0.467101,P
0.563415,1.93501,-0.060185,0.544317,1.275477,2.365631,1.051032,0.09695,-0.090723,0.841807,0.852433,1.408405,1.06525,1.118325,0.843968,0,-0.090723,-0.404736,-0.409917,0.682479,0.266074,0.251956,0.249921,2.710842,1.140144,1.056466,0.676554,1.740256,-0.04995,2.450117,1.000782,1.240419,0.925956,0.143906,-0.064018,1.474942,0.775752,1.78056,0.565832,1.007554,0.997191,0,0,-0.343004,-0.404742,-0.562324,0.370543,0.693356,1.076997,1.638925,1.004266,0.708548,P
-0.771277,-0.792035,-0.813269,-0.657614,-0.703059,-0.706018,-0.55125,-0.770018,-0.090723,-0.63945,-0.897864,-0.460109,-0.793672,-0.51238,-0.741884,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.015336,-0.597035,-0.668477,-0.432135,-0.568457,-0.586807,-0.246282,-0.271546,-0.609395,-0.719881,-0.684301,-0.363974,-0.749881,-0.064018,-0.750009,-0.415542,-0.705788,-0.234865,-0.46412,-0.476756,0,0,-0.343004,-0.404742,0.501297,-0.60689,-0.197059,-0.565423,-0.640777,-0.400987,-0.728356,P
0.266817,-0.246626,0.567385,1.746249,2.008268,0.573836,-0.204811,-0.150755,-0.090723,0.841807,0.560717,0.785567,1.611991,-0.825977,1.055415,0,-0.090723,-0.404736,1.31456,0.682479,-0.301757,1.58842,3.637746,-0.443189,-0.923472,0.3415,0.255434,-0.246282,0.50404,1.838215,2.004502,0.518649,-0.246708,-0.111462,-0.064018,0.918705,0.51102,0.602816,1.709685,-0.776851,1.155923,0,0,-0.343004,1.458599,0.501297,-0.281079,1.880576,3.540627,-0.450802,-0.840128,0.381979,P
-0.029781,-0.792035,-0.813269,0.544317,-0.263384,-0.706018,-0.334726,-0.274608,-0.090723,-0.145697,-0.022716,-0.771528,-0.137582,-0.136064,-0.67845,0,-0.090723,-0.404736,1.31456,-0.482031,0.266074,-0.549922,0.249921,0.232674,0.255737,-0.438463,-0.165687,-0.411827,-0.493142,0.61441,-0.504798,-0.684301,-0.442152,-0.36683,-0.064018,0.918705,0.378654,-0.705788,-0.234865,-0.298557,-0.658164,0,0,-0.343004,-0.404742,-0.562324,0.207638,-0.790669,0.255787,-0.450802,0.30164,-0.663043,P
-0.474679,-0.610232,-0.311213,-0.657614,-0.116826,-0.194076,-0.81108,-0.150755,-0.090723,-0.145697,-0.46029,-0.615818,0.299812,-0.93051,0.103904,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.568457,-0.446434,-0.577372,-0.825536,-0.609395,-0.146327,-0.203121,-0.793951,-0.239146,-0.064018,-0.750009,-0.415542,-0.574928,0.222676,-0.868831,0.112823,0,0,-0.343004,-0.404742,0.501297,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.532415,P
0.266817,0.298783,0.065329,2.347215,0.615965,0.573836,-0.507945,0.344655,-0.090723,0.841807,-0.022716,0.00702,0.518508,-0.784164,1.414874,0,-0.090723,-0.404736,-0.409917,1.846989,-0.680311,1.321128,-0.597035,-0.668477,-0.825205,0.471494,-0.30606,0.250353,-0.714738,1.226313,0.427228,0.518649,0.378713,-0.239146,-0.064018,0.362467,0.113922,0.079374,-0.12048,-0.041014,0.203527,0,0,-0.343004,-0.404742,-0.562324,-0.443984,0.099746,0.255787,0.499074,-0.137502,0.05541,P
-0.32638,0.11698,-0.311213,1.746249,0.469407,-0.706018,-0.118201,-0.274608,-0.090723,1.335559,0.560717,0.474148,0.955901,-0.115157,0.019325,0,-0.090723,-0.404736,3.901274,1.846989,1.591012,0.251956,0.249921,-0.217901,-0.137333,0.016516,-0.586807,0.084808,-0.271546,1.226313,0.857393,-0.443711,-0.246708,-0.36683,-0.064018,1.474942,0.51102,0.471956,0.565832,-0.188181,-0.000558,0,0,-0.343004,2.390269,1.564918,1.185071,0.396551,0.255787,-0.070851,-0.049673,0.186037,P
1.304911,0.844192,-0.813269,2.948181,2.228106,-0.450047,-0.594555,-0.770018,-0.090723,0.841807,0.123142,-0.304399,0.955901,-0.86779,2.873858,0,-0.090723,-0.404736,-0.409917,0.682479,-0.301757,-0.282629,0.249921,0.232674,-0.530402,1.511445,1.238049,0.746987,-0.714738,3.06202,2.219585,-0.443711,-0.598507,-0.749881,-0.064018,0.918705,0.113922,-0.313207,1.023373,-0.813643,3.106068,0,0,-0.343004,-0.404742,0.501297,-0.281079,-0.197059,0.255787,0.119124,-0.488815,1.557628,P
-0.32638,-0.610232,-0.938783,-0.657614,-0.703059,-0.706018,-0.464641,-0.39846,-0.090723,-0.63945,-0.897864,-0.460109,-0.574975,-0.366035,-0.551582,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,-0.597035,-0.668477,-0.2356,-0.438463,-0.165687,-0.577372,-0.825536,-0.609395,-0.648187,-0.684301,-0.520329,-0.111462,-0.064018,-0.750009,-0.81264,-0.444067,-0.692406,-0.280161,-0.612812,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.197059,-0.565423,-0.640777,-0.313158,-0.401787,P
-0.771277,0.298783,-0.562241,-0.056648,-0.483222,7.741017,4.385511,-0.522313,-0.090723,-0.145697,-0.46029,1.564114,-0.24693,1.578268,-0.911041,0,-0.090723,-0.404736,-0.409917,-0.482031,1.401735,-0.015336,-0.597035,2.485554,0.648807,-0.763447,-0.727181,0.415898,-0.60394,0.002508,-0.433104,7.976941,4.131237,-0.494514,-0.064018,-0.193771,-0.283176,0.864537,-0.34925,1.301889,-0.952954,0,0,-0.343004,-0.404742,0.501297,0.533449,0.396551,-0.565423,2.398826,0.389468,-0.728356,P
-0.771277,2.116813,-0.938783,-0.056648,0.542686,1.597719,0.921117,-0.39846,-0.090723,0.841807,3.623736,1.564114,1.502643,3.104441,-0.911041,0,-0.090723,1.269087,1.31456,1.846989,5.944381,-0.549922,1.943833,1.584402,3.498561,0.016516,-0.727181,2.071346,-0.825536,0.002508,1.000782,1.481009,0.808689,-0.622198,-0.064018,0.918705,3.15834,1.257118,1.366529,2.69998,-0.97563,0,0,1.80297,1.458599,0.501297,5.583522,-0.493864,2.719417,1.258975,3.112145,0.120724,P
-0.474679,-0.792035,-0.060185,-0.657614,-0.849617,-0.450047,0.098323,-0.893871,-0.090723,-0.145697,-0.168574,-0.615818,-0.793672,-0.386941,-0.741884,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,-0.597035,-0.443189,-0.62867,-0.633454,-0.446434,0.250353,-0.271546,-0.609395,-0.719881,0.278059,0.026914,-0.239146,-0.064018,-0.193771,-0.15081,-0.444067,-0.692406,-0.500912,-0.726193,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.450802,-0.576643,-0.532415,P
0.266817,0.662389,-0.436727,-0.056648,0.542686,2.621602,1.051032,-0.274608,-0.090723,0.348055,0.123142,1.096986,0.846553,0.240253,0.230772,0,-0.090723,-0.404736,0.452322,0.682479,1.969566,-0.015336,0.249921,0.007386,0.354004,0.666485,0.255434,0.912532,-0.825536,0.61441,0.498922,1.962189,1.1214,-0.239146,-0.064018,-0.193771,0.113922,0.864537,1.023373,0.161341,0.36226,0,0,-0.343004,0.526928,0.501297,1.510882,0.396551,0.255787,0.119124,0.125983,0.57792,P
-0.622978,-0.428429,0.567385,-0.657614,-0.703059,-0.706018,-0.421336,-0.026902,-0.090723,-0.63945,-0.752006,-0.460109,-0.684323,-0.658726,-0.107543,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.282629,-0.597035,-0.893765,-0.923472,1.576442,-0.727181,-0.577372,0.393242,-0.609395,-0.648187,-0.684301,-0.793951,1.165378,-0.064018,-0.750009,-0.81264,-0.574928,-0.806791,-0.868831,-0.091262,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.640777,-0.840128,0.186037,P
1.898107,2.116813,-0.060185,0.544317,1.05564,0.061895,0.531373,0.344655,-0.090723,0.348055,1.581723,1.564114,1.283946,0.762915,1.097704,0,-0.090723,1.269087,-0.409917,0.682479,1.401735,2.657592,0.249921,1.584402,0.845341,0.731482,0.676554,-0.080737,0.50404,0.61441,0.068756,0.278059,0.105091,0.399274,-0.064018,-0.193771,-0.15081,-0.313207,-0.234865,0.602844,0.929162,0,0,-0.343004,0.526928,-0.562324,0.044732,0.396551,1.076997,-0.450802,-0.137502,0.447293,P
-0.474679,-0.064823,-0.436727,-0.657614,-0.116826,-0.194076,-0.161506,-0.274608,-0.090723,0.348055,-0.606148,-0.615818,-0.24693,0.010282,-0.424714,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.301757,-0.549922,-0.597035,-0.443189,-0.432135,-0.438463,-0.446434,-0.246282,-0.382344,-0.609395,-0.074633,0.037469,-0.246708,-0.111462,-0.064018,-0.193771,-0.547908,-0.444067,-0.463635,-0.169785,-0.431403,0,0,-0.343004,-0.404742,-0.562324,0.207638,0.099746,0.255787,-0.830752,-0.313158,-0.336473,P
0.266817,0.480586,-0.562241,2.347215,0.249569,-0.450047,0.314848,-0.274608,-0.090723,0.348055,1.581723,0.785567,1.393295,0.992887,0.146193,0,-0.090723,4.616732,3.901274,1.846989,2.34812,1.58842,1.096877,0.457962,-0.137333,0.146509,0.255434,0.746987,-0.493142,2.450117,0.212145,-0.443711,0.14418,-0.36683,-0.064018,0.362467,1.437582,0.602816,1.5953,0.768407,0.339584,0,0,6.094918,7.048621,1.564918,1.999599,0.990161,1.898207,0.309099,0.125983,-0.075218,P
2.046406,0.11698,-0.311213,-0.657614,0.542686,-0.450047,-0.72447,-0.150755,-0.090723,-0.63945,-0.752006,-0.927237,-0.137582,-0.86779,0.843968,0,-0.090723,1.269087,0.452322,-0.482031,-0.680311,-0.282629,-0.597035,-0.217901,-0.923472,0.146509,1.939916,0.084808,-0.271546,-0.609395,0.570616,-0.443711,-0.715773,-0.111462,-0.064018,-0.750009,-0.680274,-0.836649,-0.12048,-0.813643,0.929162,0,0,1.80297,0.526928,-0.562324,-0.60689,-0.197059,-0.565423,-0.260827,-0.840128,0.186037,P
-0.771277,-0.792035,0.065329,-0.657614,-0.849617,-0.706018,-0.81108,-0.150755,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,-0.784173,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.633454,-0.446434,-0.246282,-0.825536,-0.609395,-0.36141,-0.684301,-0.793951,0.143906,-0.064018,0.362467,-0.680274,-0.705788,-0.34925,-0.868831,-0.590136,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.790669,0.255787,-0.640777,-0.840128,1.231059,P
0.415116,1.207798,0.065329,-0.056648,0.322849,0.829807,2.00374,1.335476,-0.090723,0.841807,1.290007,1.408405,0.518508,3.334413,-0.847607,0,-0.090723,-0.404736,-0.409917,0.682479,2.726673,0.251956,1.096877,0.007386,2.614155,-0.308469,0.395807,1.078077,0.060848,0.002508,0.355533,0.759239,1.74682,1.420745,-0.064018,0.918705,1.17285,1.126258,0.565832,2.883939,-0.884925,0,0,-0.343004,-0.404742,0.501297,2.32541,0.396551,1.076997,-0.070851,2.32169,-0.27116,P
-0.17808,-0.428429,0.065329,1.746249,-0.336664,0.317865,0.401458,-0.274608,-0.090723,-0.145697,-0.314432,-0.14869,0.299812,-0.177876,-0.022965,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,0.786542,0.249921,-0.443189,-0.333868,-0.048481,-0.727181,-0.742916,-0.60394,-0.609395,-0.648187,-0.684301,-0.246708,-0.877565,-0.064018,-0.750009,-0.415542,-0.705788,-0.806791,-0.500912,-0.703517,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.197059,0.255787,-0.070851,-0.137502,-0.663043,P
