@relation 7noSC_con_tra_sz3_it2_tes_it2-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data
0.119475,-0.228981,-0.205144,-0.383248,0.314672,-0.587058,-0.440551,-0.081394,0,-0.207543,0.895401,0.354628,0.418313,0.209601,-0.059443,0,0,0,-0.111342,-0.090723,0.899648,-0.331133,3.440925,0.822393,-0.711195,0.38424,-0.1057,-0.299301,-0.394675,-0.404841,0.592906,-0.401494,-0.47251,-0.193045,-0.064018,-0.25126,1.592034,1.117317,0.810418,0.091554,-0.006195,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.138143,P
-0.56377,-0.379984,-0.880733,-0.383248,-0.224135,-0.179193,0.091224,-0.668974,0,-0.207543,-0.118417,-0.46946,-0.493012,0.209601,-0.018355,0,0,0,-0.111342,-0.090723,0.899648,1.137892,-0.225388,-0.552017,0.053261,-0.31282,-0.574623,-0.597991,-0.711038,-0.404841,-0.473778,-0.252385,-0.048549,-0.76747,-0.064018,-0.25126,-0.196027,-0.479317,-0.268665,0.287513,0.040317,0,0,0,-0.064018,0,-0.275953,1.433101,-0.307239,-0.478585,-0.717482,-0.330008,P
2.624706,2.036072,1.146035,0.815631,3.547514,0.065526,0.673644,1.681345,0,-0.207543,1.40231,-0.057416,1.633413,0.99945,2.570189,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,0.38424,2.004455,1.492834,1.060593,0.845553,3.259616,-0.103276,0.500106,1.645117,-0.064018,-0.25126,0.698003,-0.080159,0.810418,1.032154,2.924061,0,0,0,-0.064018,0,-0.275953,-0.324068,2.576078,-0.478585,0.01501,0.606293,P
-0.791519,-0.983998,-1.249236,-0.383248,-0.762942,-0.994923,-1.048294,-1.256554,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.975172,-0.860659,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,1.535532,-1.046024,-1.343763,-0.404841,1.926261,-0.923376,-1.046104,-1.22701,-0.064018,-0.25126,1.145019,-0.878476,5.396525,-0.692279,1.738005,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.138143,P
-0.56377,-0.228981,-0.94215,-0.383248,-0.493538,-0.505485,0.724289,-0.551458,0,-0.207543,-0.118417,-0.881504,-0.189237,1.986761,-0.511411,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,1.582174,0.03571,-0.574623,-0.149957,-0.837583,-0.404841,-0.607114,-0.401494,0.774434,-0.30793,-0.064018,-0.25126,-0.643043,-0.878476,-0.268665,1.85518,-0.610851,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,2.212487,0.138143,P
-0.56377,-0.228981,0.224777,-0.383248,-0.493538,0.065526,0.243159,-0.78649,0,-0.207543,-0.118417,0.354628,-0.493012,0.446556,-0.901747,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,1.582174,-0.661351,-0.809085,-1.046024,-0.647765,-0.404841,-0.873785,-0.997931,-1.120921,-1.22701,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.045004,-1.145739,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
-0.336022,0.375033,-0.143726,-0.383248,1.257584,0.554964,0.850902,-0.433942,0,-0.207543,1.40231,2.002804,0.722088,0.644018,-0.593587,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,2.196802,1.582174,0.03571,-0.340162,0.447422,0.23805,-0.404841,1.126248,0.344051,0.525045,-0.76747,-0.064018,-0.25126,1.145019,1.915634,1.080189,0.561854,-0.634107,0,0,0,-0.064018,0,0.792819,1.433101,-0.307239,1.954221,1.479995,0.138143,P
-0.56377,-0.681991,-0.757899,-0.383248,-0.493538,-0.016047,0.243159,-0.433942,0,-0.207543,-0.625326,-0.057416,-0.493012,1.038942,-0.942835,0,0,0,-0.111342,-0.090723,0.899648,-0.331133,-0.225388,0.822393,0.817718,-0.661351,-0.574623,-0.747335,-0.647765,-0.404841,-0.607114,-0.177831,0.150962,-0.652585,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,0.914579,-1.029459,0,0,0,-0.064018,0,0.792819,-0.324068,-0.307239,0.737818,0.747503,-0.798158,P
-0.108274,-0.530988,-0.94215,0.815631,-0.224135,-0.423912,-0.010067,-0.668974,0,-0.207543,-0.625326,-0.057416,-0.493012,0.723003,-0.490867,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.38424,-0.340162,-0.597991,-0.837583,0.845553,-0.340443,-0.401494,-0.048549,-0.76747,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,0.640238,-0.517827,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.606293,P
-0.336022,0.67704,0.716115,2.014511,3.278111,1.941704,1.483967,0.153638,0,6.326708,2.416128,-0.057416,3.152288,1.15742,0.782861,0,0,0,-0.111342,-0.090723,11.297683,2.606917,-0.225388,0.822393,-0.711195,0.03571,-0.1057,0.148733,0.554413,2.095946,3.392951,1.387814,1.372967,0.151611,-0.064018,5.879486,3.380096,-0.479317,3.508128,0.914579,0.900789,0,0,0,-0.064018,0,9.342995,1.433101,-0.307239,-0.478585,0.747503,0.606293,P
1.941461,1.130051,0.040525,0.815631,0.584076,1.370694,1.585258,-0.433942,0,-0.207543,0.388492,1.59076,-0.189237,2.263208,-0.593587,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,-0.225388,-0.552017,0.817718,0.03571,1.769993,0.746111,-0.01504,0.845553,0.726241,1.164151,1.497661,-0.422815,-0.064018,-0.25126,-0.196027,1.516475,-0.268665,2.168713,-0.634107,0,0,0,-0.064018,0,-0.275953,1.433101,-0.307239,-0.478585,0.747503,-0.330008,P
-0.791519,-0.983998,-1.126402,-0.383248,-0.762942,-0.994923,-1.048294,-0.904006,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.935679,-0.203251,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-1.046024,-1.090673,-0.404841,-0.873785,-0.997931,-1.095982,-0.76747,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.005813,-0.238755,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
-0.108274,0.375033,0.286194,-0.383248,1.122883,0.71811,0.547031,0.976249,0,1.42602,1.40231,1.178716,0.114538,-0.145831,-0.018355,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.817718,-0.31282,-0.1057,0.148733,0.23805,-0.404841,0.992912,0.418605,0.400351,0.955806,-0.064018,1.281427,1.145019,1.117317,0.001106,-0.143596,0.017061,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.747503,-0.798158,P
0.574971,0.073026,-0.082309,-0.383248,0.584076,0.554964,0.141869,0.623701,0,-0.207543,0.388492,-0.46946,0.114538,-0.382785,1.255373,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.38424,-0.574623,0.148733,-0.078313,0.845553,0.059564,0.120387,0.026268,1.070691,-0.064018,-0.25126,-0.196027,-0.878476,0.001106,-0.339554,1.389165,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.138143,P
-0.791519,-0.832995,-0.082309,-0.383248,-0.62824,-0.994923,-0.871036,0.271154,0,-0.207543,-0.625326,0.354628,-0.189237,-0.935679,5.056012,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,8.400437,-0.809085,-0.597991,0.427868,-0.404841,-0.873785,-0.32694,-0.297938,-0.422815,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-0.221979,-0.703875,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
-0.791519,-0.681991,-1.126402,-0.383248,-0.493538,-0.668631,-0.339261,-0.433942,0,-0.207543,-0.625326,-0.057416,-0.493012,0.407063,-1.004467,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,-0.661351,-0.809085,-0.597991,-1.090673,-0.404841,-0.740449,-0.625158,-0.297938,-0.30793,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,0.248321,-1.145739,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
0.347223,1.281054,-0.389395,2.014511,2.335198,1.452267,0.876225,1.093765,0,-0.207543,1.40231,1.178716,0.114538,0.209601,1.255373,0,0,0,-0.111342,-0.090723,0.899648,2.606917,-0.225388,0.822393,1.582174,4.218074,1.30107,0.596766,-0.331403,-0.404841,2.059596,1.387814,0.949006,1.645117,-0.064018,-0.25126,2.486065,0.319,0.540648,0.169938,1.365909,0,0,0,-0.064018,0,-0.275953,1.433101,-0.307239,1.954221,0.747503,5.755949,P
1.030468,2.489082,2.742883,2.014511,1.526988,2.92058,3.028647,1.446313,0,-0.207543,1.909219,2.002804,0.114538,2.697625,-0.079987,0,0,0,-0.111342,-0.090723,3.210322,4.075942,3.440925,3.571212,0.817718,0.03571,-0.340162,-0.448646,0.934048,-0.404841,-0.607114,-0.699713,-0.597204,-0.422815,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-0.849046,0.342645,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.606293,P
-0.56377,0.979047,0.286194,0.815631,1.257584,0.310245,0.395095,0.976249,0,-0.207543,4.443764,1.178716,1.329638,0.604526,0.577421,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,1.582174,0.732771,-0.340162,0.148733,0.934048,0.845553,0.859577,0.120387,0.225779,0.726036,-0.064018,-0.25126,2.93308,0.319,0.810418,0.561854,0.668229,0,0,0,-0.064018,0,-0.275953,3.19027,-0.307239,0.737818,2.94498,0.606293,P
-0.336022,-0.530988,-1.003568,-0.383248,-0.762942,-0.831777,-0.82039,-0.668974,0,-0.207543,-0.625326,-0.46946,-0.493012,-0.540755,-0.983923,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,0.053261,-0.31282,0.128762,1.34349,0.617685,-0.404841,0.192899,0.642269,0.749495,0.955806,-0.064018,-0.25126,0.250988,0.718158,-0.268665,1.776796,-0.680619,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.798158,P
-0.791519,-0.228981,-1.003568,-0.383248,0.17997,-0.587058,-0.465874,-0.551458,0,-0.207543,-0.625326,-0.057416,-0.493012,-0.422278,-0.038899,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.1057,1.194145,1.060593,-0.404841,1.259583,0.567714,0.101084,-0.30793,-0.064018,1.281427,1.145019,-0.080159,0.540648,-0.026021,0.900789,0,0,0,-0.064018,0,2.930363,-0.324068,-0.307239,0.737818,-0.717482,1.542594,P
0.347223,1.734065,-0.082309,-0.383248,-0.089433,0.147099,0.572353,0.506186,0,-0.207543,-0.625326,-0.46946,-0.189237,0.801988,-0.141619,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,0.38424,-0.1057,1.0448,-0.204858,-0.404841,-0.207107,0.418605,0.749495,0.496266,-0.064018,-0.25126,-0.643043,-0.080159,-0.268665,0.483471,-0.145731,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,0.606293,P
-0.56377,0.22403,-0.205144,-0.383248,-0.224135,1.289121,0.952192,0.153638,0,-0.207543,-0.625326,-0.46946,-0.493012,0.84148,-0.860659,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,-0.31282,-0.340162,-0.448646,-0.078313,-0.404841,0.192899,1.387814,0.998884,0.266496,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,0.718621,-0.959691,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,P
1.030468,-0.077977,-0.573647,-0.383248,-0.089433,-0.994923,-0.997649,-0.316426,0,-0.207543,-0.118417,-0.46946,0.418313,-0.935679,0.741773,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.03571,0.363223,-0.149957,-0.394675,-0.404841,-0.073772,-0.997931,-1.071043,-0.30793,-0.064018,-0.25126,-0.643043,-0.878476,0.270877,-1.005813,0.854277,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.138143,P
0.119475,1.885068,0.409029,-0.383248,1.392286,3.083726,2.395581,0.271154,0,-0.207543,1.40231,4.475067,-0.189237,2.065746,-0.881203,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,-0.661351,0.363223,1.642179,0.427868,-0.404841,0.992912,3.028014,2.295705,0.266496,-0.064018,-0.25126,1.145019,4.310585,-0.268665,1.972755,-0.982947,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.798158,P
1.030468,1.432058,2.067294,-0.383248,0.718777,1.370694,1.129451,1.446313,0,-0.207543,-0.118417,1.178716,0.114538,0.091124,1.317005,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,-0.31282,2.004455,0.895456,2.199498,-0.404841,0.192899,1.238705,0.973945,1.760002,-0.064018,-0.25126,-0.196027,0.319,-0.268665,-0.182787,1.319397,0,0,0,-0.064018,0,-0.275953,3.19027,-0.307239,0.737818,1.479995,0.138143,P
-0.108274,0.22403,-0.696481,-0.383248,0.045269,-0.423912,-0.162002,0.506186,0,-0.207543,0.895401,-0.46946,0.722088,-0.264308,-0.244339,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,-0.31282,-0.340162,-0.149957,-0.52122,-0.404841,0.059564,-0.401494,-0.198182,0.381381,-0.064018,-0.25126,0.698003,-0.878476,0.270877,-0.339554,-0.262011,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,0.01501,-0.330008,P
-0.791519,-0.983998,-0.635064,-0.383248,-0.62824,-0.505485,-0.364583,-0.904006,0,-0.207543,-0.118417,-0.46946,-0.189237,0.012139,-0.429235,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.31282,-0.809085,-0.89668,-0.711038,-0.404841,-0.607114,-0.476049,-0.347816,-0.882355,-0.064018,-0.25126,-0.643043,-0.479317,-0.268665,0.169938,-0.448059,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,P
2.852454,3.093096,0.59328,2.014511,3.816918,3.491591,3.661712,2.268925,0,3.059583,1.40231,2.826892,2.848513,2.974072,2.200397,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,1.582174,2.475422,3.176764,2.98628,0.680958,0.845553,3.526287,3.177123,3.542649,2.449312,-0.064018,2.814113,2.486065,1.516475,2.429044,2.443055,2.482197,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,2.212487,3.415196,P
-0.108274,-0.228981,-1.126402,-0.383248,-0.224135,-0.668631,-0.567164,-0.551458,0,-0.207543,-0.625326,-0.46946,-0.493012,-0.540755,-0.716851,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.31282,-0.1057,-0.299301,-1.090673,-0.404841,-0.473778,-0.625158,-0.672021,-0.07816,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-0.613896,-0.796899,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,P
0.802719,2.640086,3.418473,-0.383248,0.988181,2.186423,2.446227,1.093765,0,-0.207543,1.909219,2.414848,1.329638,2.46067,0.680141,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,2.196802,1.582174,-0.31282,-0.574623,-0.299301,-0.078313,-0.404841,-0.207107,-0.848822,-0.447571,-0.07816,-0.064018,-0.25126,-0.643043,-0.479317,-0.268665,-0.065212,0.365901,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.330008,P
-0.336022,-0.983998,-1.003568,-0.383248,-0.493538,-0.423912,-0.288616,-1.021522,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.46177,0.145997,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.31282,-0.340162,-1.046024,-0.900856,-0.404841,-0.607114,-0.476049,-0.422632,-0.99724,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-0.574704,0.133341,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.138143,P
-0.791519,-0.983998,-0.635064,-0.383248,-0.762942,-0.994923,-1.048294,-0.78649,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.975172,-1.025011,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.31282,-0.574623,-0.149957,-0.647765,-0.404841,-0.073772,-0.252385,-0.372754,-0.422815,-0.064018,-0.25126,-0.196027,-0.479317,-0.268665,0.052363,-0.634107,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.747503,-0.798158,P
1.030468,1.281054,0.224777,-0.383248,0.853479,1.044402,0.648321,0.976249,0,-0.207543,-0.118417,0.766672,-0.493012,0.604526,0.988301,0,0,0,-0.111342,-0.090723,0.899648,1.137892,7.107238,-0.552017,0.053261,0.38424,0.832147,1.492834,0.364595,-0.404841,0.592906,1.164151,0.475167,1.300462,-0.064018,-0.25126,-0.196027,0.718158,-0.538436,0.365896,1.086837,0,0,0,-0.064018,0,0.792819,1.433101,5.459395,-0.478585,0.01501,1.542594,P
-0.56377,-0.832995,-0.143726,-0.383248,-0.62824,0.636537,0.471063,-0.316426,0,-0.207543,0.895401,1.178716,-0.493012,0.012139,-0.326515,0,0,0,-0.111342,-0.090723,2.054985,-0.331133,-0.225388,-0.552017,3.875544,0.03571,-0.809085,-0.299301,-0.141585,-0.404841,-0.607114,0.194942,0.175901,-0.422815,-0.064018,-0.25126,0.698003,0.319,-0.268665,-0.026021,-0.285267,0,0,0,-0.064018,0,1.861591,-0.324068,-0.307239,1.954221,3.677472,0.138143,P
-0.56377,-0.681991,-1.126402,-0.383248,-0.493538,-0.994923,-0.997649,-0.551458,0,-0.207543,-0.625326,-0.881504,0.114538,-0.975172,0.269261,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,-0.225388,-0.552017,-0.711195,0.03571,-0.574623,-0.597991,-1.090673,-0.404841,-0.607114,-0.997931,-1.071043,-0.652585,-0.064018,-0.25126,-0.643043,-0.878476,0.270877,-1.005813,0.365901,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,P
6.040931,2.640086,0.900366,8.008908,5.56804,0.228672,0.116546,2.386441,0,11.227396,5.964491,2.414848,10.746663,-0.145831,3.391949,0,0,0,-0.111342,-0.090723,-0.255689,8.483018,3.440925,2.196802,2.346631,3.869543,3.880149,2.687591,0.807503,9.598307,5.79299,0.045833,-0.048549,1.874887,-0.064018,10.477546,2.486065,1.915634,9.173318,-0.221979,3.877557,0,0,0,-0.064018,0,-0.275953,6.704608,2.576078,1.954221,1.479995,4.819648,P
-0.336022,-0.832995,-0.327978,-0.383248,-0.62824,-0.994923,-0.871036,-0.316426,0,-0.207543,-0.625326,-0.881504,0.114538,-0.856694,-0.141619,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.574623,-0.597991,-0.078313,-0.404841,-0.740449,-0.997931,-0.971287,-0.422815,-0.064018,-0.25126,-0.643043,-0.878476,0.270877,-1.005813,-0.215499,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
-0.791519,-0.983998,-1.126402,-0.383248,-0.762942,-0.994923,-1.048294,-1.021522,0,-0.207543,-0.625326,-0.46946,-0.493012,-0.975172,-0.223795,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-1.046024,-1.280491,-0.404841,-0.873785,-0.997931,-1.120921,-1.112125,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-1.045004,-0.052707,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,-0.717482,-0.798158,P
-0.336022,-0.681991,-0.696481,-0.383248,-0.762942,-0.09762,0.040578,-0.78649,0,-0.207543,-0.625326,-0.46946,-0.493012,0.446556,-0.983923,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.574623,-0.299301,-0.774311,-0.404841,-0.873785,-0.103276,-0.02361,-0.76747,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,0.248321,-1.099227,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
0.574971,0.67704,-0.450813,-0.383248,0.718777,-0.09762,0.091224,0.623701,0,-0.207543,-0.118417,1.178716,0.722088,0.525541,0.002189,0,0,0,-0.111342,-0.090723,-0.255689,2.606917,-0.225388,-0.552017,-0.711195,0.732771,0.597685,0.298077,-0.457948,-0.404841,0.592906,-0.32694,-0.048549,0.726036,-0.064018,-0.25126,-0.196027,1.117317,0.540648,0.522663,0.017061,0,0,0,-0.064018,0,-0.275953,3.19027,-0.307239,-0.478585,-0.717482,1.074444,P
-0.791519,-0.832995,-1.187819,-0.383248,-0.224135,-0.668631,-0.617809,-0.433942,0,-0.207543,0.388492,-0.46946,-0.493012,-0.698725,0.659597,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,0.822393,-0.711195,-0.661351,-0.809085,-0.747335,-1.090673,-0.404841,-0.473778,-0.848822,-0.821654,-0.422815,-0.064018,-0.25126,-0.196027,-0.479317,-0.538436,-0.731471,0.784509,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,-0.717482,-0.798158,P
-0.791519,-0.983998,-0.819316,-0.383248,-0.62824,-0.91335,-0.769745,-0.551458,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.580247,-0.922291,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,1.582174,-0.31282,2.238917,1.0448,0.99732,0.845553,2.459603,0.567714,0.350473,1.070691,-0.064018,-0.25126,0.250988,1.117317,-0.268665,-0.104404,0.156597,0,0,0,-0.064018,0,2.930363,-0.324068,-0.307239,-0.478585,0.747503,0.138143,P
0.347223,0.526037,-0.389395,-0.383248,-0.089433,-0.750204,-0.643132,0.153638,0,-0.207543,-0.625326,-0.46946,-0.189237,-0.817202,1.563533,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,0.38424,2.004455,0.596766,0.364595,-0.404841,1.126248,-0.923376,-0.771776,1.415347,-0.064018,-0.25126,-0.196027,1.915634,0.810418,-0.770662,3.017085,0,0,0,-0.064018,0,-0.275953,1.433101,-0.307239,-0.478585,-0.717482,0.606293,P
-0.56377,-0.077977,0.409029,-0.383248,0.314672,1.044402,0.698966,1.211281,0,-0.207543,1.909219,0.354628,0.114538,-0.185323,0.043277,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,2.196802,1.582174,-0.661351,-0.574623,-0.149957,0.74423,0.845553,0.192899,0.567714,0.500106,1.300462,-0.064018,-0.25126,1.145019,-0.080159,0.001106,-0.339554,0.040317,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,1.954221,1.479995,-0.798158,P
-0.108274,-0.681991,-1.187819,-0.383248,-0.762942,-0.750204,-0.339261,-0.78649,0,-0.207543,-0.625326,-0.46946,-0.493012,0.051632,-0.840115,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.1057,-0.747335,-1.153946,-0.404841,-0.873785,-0.774267,-0.422632,-0.652585,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-0.026021,-0.959691,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,P
0.119475,0.22403,-0.880733,0.815631,-0.089433,-0.260766,0.395095,-0.78649,0,-0.207543,-0.625326,-0.881504,-0.189237,0.68351,-0.305971,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,-0.225388,2.196802,3.111087,0.38424,-0.340162,-0.000612,-0.837583,0.845553,-0.073772,-0.550604,0.42529,-0.76747,-0.064018,-0.25126,-0.196027,-0.878476,-0.268665,0.718621,-0.355035,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,3.170625,2.94498,1.074444,P
-0.56377,-0.379984,-0.573647,-0.383248,-0.62824,-0.668631,-0.415229,-1.139038,0,-0.207543,-0.118417,-0.057416,-0.189237,-0.422278,-0.182707,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,-0.661351,-0.809085,-0.448646,-0.457948,-0.404841,-0.607114,-0.550604,-0.547326,-0.99724,-0.064018,-0.25126,-0.643043,-0.479317,-0.268665,-0.496321,-0.192243,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.798158,P
-0.56377,-0.228981,0.16336,-0.383248,-0.493538,0.147099,0.040578,-0.081394,0,-0.207543,-0.625326,0.354628,-0.189237,0.209601,-0.860659,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,-0.661351,-0.340162,0.148733,-0.078313,-0.404841,-0.473778,0.045833,-0.048549,-0.652585,-0.064018,-0.25126,-0.196027,0.718158,-0.538436,0.248321,-0.889923,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.798158,P
