@relation 7noSC_sum_tra_sz3_it3_tes_it3-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
-0.741294,0.041909,-0.343546,-0.515572,-0.574099,0.344026,-0.098165,-0.25583,0,-0.375326,-0.502247,-0.357371,-0.333099,-0.427282,-0.62865,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,P
-0.297118,0.200949,-0.095465,0.113312,-0.083199,0.608425,-0.110533,0.05317,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.338064,0.571385,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.016088,1.0608,P
-0.741294,0.041909,0.648778,-0.515572,-0.267286,0.306254,0.33472,0.547571,0,2.039814,-0.734054,0.391085,-0.581247,0.857458,0.196374,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,0.308591,-0.381442,P
-0.63025,-0.912331,-1.158668,-0.515572,-0.267286,-0.524716,-0.617628,-0.873832,0,-0.375326,-0.038634,-0.731598,-0.457173,-0.320221,-0.600524,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,P
0.147058,-0.196651,0.436137,-0.515572,0.100889,-0.147002,-0.258951,0.176771,0,-0.375326,-0.502247,0.016857,0.163196,-0.445126,-0.131761,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,-0.016088,-0.175408,P
0.147058,-0.037611,0.223496,-0.515572,1.144052,-0.751344,-0.704205,-0.13223,0,-0.375326,0.193172,-0.170257,1.279862,-0.605718,0.730764,0,0,0,-0.205093,-0.143515,-0.347773,2.700503,-0.298,-0.675509,-0.340766,1.0608,P
0.591234,-0.037611,-0.556186,0.742197,0.775877,-0.184774,0.037884,-0.935632,0,3.247385,0.193172,0.016857,-0.333099,-0.195315,0.102621,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.016088,0.442696,P
2.256894,3.858872,3.165026,0.742197,0.653152,1.666024,1.559167,-0.07043,0,-0.375326,1.584011,-0.170257,-0.084952,-0.373751,1.612039,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,0.651597,0.633269,1.678903,P
0.702278,0.99615,-0.378986,0.742197,1.941765,1.363853,0.878919,1.350973,0,-0.375326,1.815817,0.578199,0.163196,0.108026,1.040148,0,0,0,-0.205093,-0.143515,0.529564,2.700503,-0.298,1.31515,0.957947,4.975457,P
-0.519206,-0.594251,-0.981468,-0.515572,0.653152,0.268483,0.569715,-0.19403,0,-0.375326,5.061108,0.578199,1.031714,1.196487,-0.956784,0,0,0,-0.205093,-0.143515,1.406901,-0.37918,-0.298,0.651597,1.931983,-0.175408,P
-0.408162,-0.276171,-0.910587,-0.515572,-0.635462,0.117398,0.260511,-0.564831,0,-0.375326,-0.270441,0.016857,-0.457173,0.37568,-0.98491,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,0.651597,-0.016088,-0.587477,P
-0.852338,-0.753291,0.223496,-0.515572,-0.758187,-0.63803,-0.592891,-0.19403,0,-0.375326,-0.734054,-0.357371,-0.457173,-0.587875,1.940174,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,4.563387,P
1.479586,1.63231,2.137262,-0.515572,0.284977,1.401624,1.559167,0.856572,0,-0.375326,-0.038634,0.765312,0.039122,1.339236,-0.047383,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,1.282626,-0.793512,P
-0.07503,-0.276171,1.32214,-0.515572,-0.328649,0.495111,0.458402,-0.07043,0,-0.375326,-0.270441,0.203971,-0.209025,0.429211,-0.572398,0,0,0,-0.205093,-0.143515,-0.347773,0.647381,-0.298,-0.011956,0.308591,-0.175408,N
-0.741294,-1.071372,-1.158668,-0.515572,-0.758187,-0.977972,-1.050513,-1.306432,0,-0.375326,-0.502247,-0.918712,-0.581247,-0.944747,-0.6474,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,N
-0.63025,-0.435211,0.471577,-0.515572,-0.512737,-0.562487,-0.543419,-0.564831,0,-0.375326,0.888592,-0.544484,-0.333099,-0.391595,-0.516146,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,3.009804,-0.011956,-0.340766,-0.381442,N
-0.186074,-0.355691,-0.237225,-0.515572,-0.512737,-0.184774,-0.407369,-0.25583,0,-0.375326,-0.038634,0.203971,-0.457173,-0.302377,-0.347392,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,0.651597,-0.340766,-0.381442,N
-0.519206,-0.276171,0.896858,-0.515572,-0.635462,-0.109231,-0.320792,-0.07043,0,-0.375326,-0.270441,0.203971,-0.457173,-0.195315,-0.516146,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,-0.665444,-0.381442,N
-0.408162,-0.037611,-0.414426,-0.515572,-0.328649,0.419569,-0.122902,-0.31763,0,-0.375326,-0.270441,0.203971,-0.457173,-0.498657,-0.384893,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,-0.665444,-0.175408,N
-0.519206,-0.435211,-0.308106,-0.515572,-0.574099,0.19294,0.025516,-0.31763,0,-0.375326,-0.270441,0.391085,-0.457173,-0.338064,-0.600524,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,-0.665444,0.030627,N
-0.186074,-0.355691,0.365257,-0.515572,-0.574099,-0.298088,-0.370265,-0.13223,0,-0.375326,-0.270441,-0.170257,-0.457173,-0.231002,-0.544272,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,-0.665444,0.030627,N
-0.852338,-1.071372,-0.946028,-0.515572,-0.758187,-0.977972,-1.062881,-1.059232,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.980434,-0.609899,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,-0.665444,-0.381442,N
-0.852338,-1.071372,-1.052348,-0.515572,-0.758187,-0.977972,-1.062881,-0.997432,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.980434,-0.553648,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,-0.665444,-0.793512,N
-0.852338,-1.071372,-1.087788,-0.515572,-0.758187,-0.977972,-1.050513,-0.997432,0,-0.375326,-0.734054,-0.731598,-0.581247,-0.944747,-0.656776,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,-0.665444,-0.793512,N
0.036014,0.359989,0.648778,-0.515572,-0.512737,0.872825,0.594451,0.732972,0,-0.375326,-0.270441,0.016857,-0.084952,0.179401,-0.600524,0,0,0,-0.205093,-0.143515,-0.347773,0.647381,-0.298,-0.011956,-0.016088,-0.175408,N
0.036014,0.67807,0.258936,-0.515572,-0.574099,0.306254,-0.085797,1.103773,0,-0.375326,-0.502247,-0.544484,-0.333099,-0.373751,-0.309891,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.340766,-0.587477,N
-0.07503,0.439509,-0.237225,0.113312,-0.328649,0.155169,-0.221847,0.176771,0,-0.375326,-0.038634,-0.918712,-0.209025,-0.534344,-0.497396,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,3.009804,-0.675509,-0.340766,-0.587477,N
-0.297118,0.200949,-0.130905,-0.515572,-0.696824,0.419569,0.161566,0.05317,0,-0.375326,-0.502247,-0.357371,-0.457173,-0.480813,-0.703652,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.340766,-0.381442,N
-0.408162,-0.753291,-0.591626,0.742197,-0.512737,-0.524716,-0.679468,-0.873832,0,-0.375326,-0.502247,-0.544484,-0.581247,-0.480813,-0.497396,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,-0.340766,-0.793512,N
-0.852338,-1.071372,-0.981468,-0.515572,-0.758187,-0.977972,-1.050513,-0.873832,0,-0.375326,-0.502247,-0.918712,-0.581247,-0.891216,-0.497396,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,N
-0.852338,-1.071372,-0.875147,-0.515572,-0.758187,-0.977972,-1.062881,-1.121032,0,-0.375326,-0.502247,-0.918712,-0.581247,-0.90906,-0.45052,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,N
-0.63025,-0.991851,-0.449866,-0.515572,-0.512737,-0.864658,-0.914463,-0.31763,0,-0.375326,-0.502247,-0.918712,-0.581247,-0.873373,-0.413019,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.587477,N
-0.519206,-0.037611,1.53478,0.113312,-0.267286,-0.147002,-0.308424,-0.00863,0,0.832244,-0.502247,0.952426,-0.457173,-0.159628,-0.338016,0,0,0,-0.205093,-0.143515,0.529564,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,N
-0.408162,0.200949,0.223496,0.113312,0.039526,0.381797,-0.110533,-0.25583,0,0.832244,-0.502247,0.952426,-0.457173,-0.462969,-0.206763,0,0,0,-0.205093,-0.143515,0.529564,-0.37918,-0.298,-0.675509,-0.665444,-0.587477,N
-0.852338,-0.594251,-0.060025,-0.515572,-0.512737,0.041855,0.223407,-0.873832,0,-0.375326,0.193172,-0.357371,-0.581247,0.179401,-0.750528,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,0.308591,0.030627,N
-0.741294,-0.673771,0.010856,0.742197,-0.328649,0.117398,0.161566,-0.812031,0,-0.375326,0.193172,-0.544484,-0.581247,0.215088,-0.759903,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,0.308591,-0.175408,N
-0.519206,-0.276171,0.932299,-0.515572,-0.574099,0.079626,0.099725,0.238571,0,-0.375326,-0.502247,0.203971,-0.209025,0.108026,-0.244264,0,0,0,-0.205093,-0.143515,-0.347773,0.647381,-0.298,1.31515,-0.340766,0.442696,N
-0.186074,0.041909,0.932299,-0.515572,-0.390012,0.570654,0.408929,1.041972,0,-0.375326,-0.502247,0.391085,-0.084952,0.393524,-0.253639,0,0,0,-0.205093,-0.143515,-0.347773,0.647381,-0.298,-0.011956,-0.340766,0.030627,N
-0.07503,0.200949,0.648778,-0.515572,-0.083199,0.683968,0.569715,0.485771,0,0.832244,-0.270441,0.203971,0.411344,0.250775,-0.563023,0,0,0,-0.205093,-0.143515,-0.347773,0.647381,-0.298,-0.011956,-0.016088,-0.175408,N
-0.07503,0.359989,0.790538,1.371081,0.653152,0.344026,0.656292,-0.25583,0,0.832244,0.656785,0.578199,0.659492,0.732553,0.168248,0,0,0,4.853871,-0.143515,1.406901,-0.37918,3.009804,-0.011956,-0.340766,0.442696,N
0.036014,0.439509,0.577897,0.742197,0.653152,0.381797,0.433665,-0.00863,0,2.039814,0.424979,0.952426,0.163196,0.32215,-0.188012,0,0,0,-0.205093,-0.143515,3.161576,0.647381,-0.298,-0.675509,1.282626,0.030627,N
-0.741294,0.041909,-0.095465,-0.515572,-0.390012,-0.524716,-0.19711,-0.25583,0,-0.375326,-0.502247,0.016857,-0.333099,-0.26669,-0.084884,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,0.651597,-0.340766,0.030627,N
-0.297118,-0.117131,-0.520746,-0.515572,-0.451374,0.19294,0.186302,-0.873832,0,-0.375326,0.193172,-0.357371,-0.333099,0.018808,-0.909908,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.340766,-0.793512,N
0.369146,-0.514731,-0.130905,-0.515572,-0.267286,-0.63803,-0.543419,-0.441231,0,-0.375326,-0.502247,-0.731598,-0.333099,-0.373751,-0.038008,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,-0.340766,-0.381442,N
1.701674,1.95039,3.377666,0.113312,0.898602,0.155169,0.408929,2.772376,0,-0.375326,-0.270441,1.326654,0.163196,0.447055,1.462035,0,0,0,-0.205093,-0.143515,-0.347773,0.647381,-0.298,1.978702,0.957947,2.297007,N
-0.63025,-0.673771,-0.449866,-0.515572,-0.696824,-0.600259,-0.283687,-0.812031,0,-0.375326,-0.734054,-0.731598,-0.581247,0.090183,-0.947409,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,0.308591,-0.793512,N
-0.63025,-0.514731,0.010856,-0.515572,-0.696824,-0.335859,-0.518682,0.114971,0,-0.375326,-0.734054,-0.170257,-0.457173,-0.623562,-0.328641,0,0,0,-0.205093,-0.143515,-0.347773,0.647381,-0.298,-0.011956,-0.665444,-0.587477,N
0.036014,0.59855,0.046296,0.742197,-0.635462,-0.033688,-0.122902,0.794772,0,-0.375326,-0.734054,0.016857,-0.209025,-0.355908,-0.159886,0,0,0,-0.205093,-0.143515,-0.347773,0.647381,-0.298,0.651597,-0.340766,-0.381442,N
0.369146,0.041909,-0.095465,0.113312,-0.083199,-0.298088,-0.370265,0.794772,0,-0.375326,-0.502247,0.391085,-0.333099,-0.480813,-0.206763,0,0,0,-0.205093,-0.143515,-0.347773,0.647381,-0.298,-0.011956,-0.340766,-0.175408,N
-0.408162,-0.673771,-0.697947,-0.515572,-0.696824,-0.562487,-0.296056,-0.441231,0,-0.375326,-0.734054,-0.544484,-0.457173,0.036652,-0.741153,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.016088,-0.587477,N
-0.297118,-0.912331,-0.804267,-0.515572,-0.205924,0.004083,-0.147638,-0.564831,0,-0.375326,-0.502247,0.203971,-0.209025,-0.5165,-0.131761,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,0.308591,0.030627,N
-0.07503,-0.435211,-0.024585,-0.515572,0.407702,-0.524716,-0.654732,-0.19403,0,-0.375326,-0.270441,-0.731598,0.659492,-0.623562,0.59951,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.340766,0.442696,N
0.369146,-0.037611,0.648778,0.113312,0.223614,0.004083,-0.147638,1.103773,0,-0.375326,0.193172,0.765312,-0.209025,-0.355908,0.027619,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.016088,0.442696,N
0.147058,0.83711,0.046296,0.113312,-0.083199,-0.071459,0.050253,0.176771,0,0.832244,0.424979,-0.357371,-0.084952,-0.141784,-0.319266,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,0.308591,0.030627,N
0.036014,-0.276171,-0.343546,-0.515572,-0.635462,-0.335859,-0.506314,-0.31763,0,-0.375326,-0.038634,-0.357371,-0.209025,-0.570031,-0.038008,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,1.31515,-0.016088,-0.587477,N
0.036014,-0.673771,-0.449866,1.371081,0.039526,-0.222545,-0.110533,-0.07043,0,-0.375326,-0.038634,0.016857,-0.084952,-0.427282,0.074495,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,1.31515,-0.665444,-0.175408,N
0.591234,0.359989,0.010856,0.742197,-0.512737,-0.411402,-0.33316,1.041972,0,-0.375326,-0.038634,0.203971,0.039122,-0.445126,0.40263,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,1.978702,-0.340766,-0.381442,N
0.924366,-0.196651,-0.130905,0.113312,0.039526,-0.675801,-0.580523,1.041972,0,-0.375326,0.193172,0.578199,-0.084952,-0.570031,0.355753,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,1.31515,-0.340766,-0.175408,N
-0.186074,-0.753291,-0.733387,-0.515572,-0.451374,-0.675801,-0.580523,0.362171,0,-0.375326,-0.038634,-0.357371,-0.333099,-0.694936,-0.094259,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,1.31515,-0.665444,-0.587477,N
-0.07503,-0.117131,-0.768827,-0.515572,-0.205924,-0.411402,-0.061061,-0.07043,0,-0.375326,0.193172,0.391085,-0.084952,-0.159628,0.215124,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,1.31515,-0.340766,-0.381442,N
-0.07503,0.041909,0.967739,0.742197,0.346339,0.19294,-0.048693,-0.07043,0,2.039814,0.193172,0.765312,-0.084952,-0.034723,-0.29114,0,0,0,-0.205093,-0.143515,3.161576,0.647381,-0.298,-0.675509,0.957947,-0.175408,N
-0.63025,-0.355691,-0.237225,-0.515572,-0.574099,-0.600259,-0.580523,-0.688431,0,-0.375326,0.656785,-0.357371,-0.333099,-0.355908,-0.29114,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,3.009804,-0.011956,-0.340766,-0.793512,N
-0.852338,-0.673771,-0.308106,-0.515572,-0.512737,-0.524716,-0.506314,0.05317,0,-0.375326,-0.734054,-0.357371,-0.581247,-0.694936,-0.638025,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,N
-0.186074,0.91663,0.400697,-0.515572,-0.083199,0.45734,0.916023,0.732972,0,-0.375326,0.193172,0.203971,0.039122,1.107269,-0.338016,0,0,0,-0.205093,-0.143515,1.406901,-0.37918,-0.298,-0.675509,0.633269,0.442696,N
-0.297118,0.280469,-0.378986,0.113312,0.714514,0.646197,1.027336,-0.688431,0,-0.375326,1.352204,1.513768,1.403936,1.285705,-0.638025,0,0,0,-0.205093,-0.143515,1.406901,3.727064,3.009804,1.978702,1.282626,0.030627,N
-0.297118,0.359989,-0.308106,0.113312,0.898602,0.608425,1.089177,0.176771,0,-0.375326,1.352204,1.13954,1.403936,1.089425,-0.675526,0,0,0,-0.205093,-0.143515,1.406901,3.727064,3.009804,1.978702,0.957947,-0.381442,N
-0.07503,0.121429,0.010856,0.742197,-0.696824,-0.298088,-0.357896,0.362171,0,-0.375326,-0.734054,0.016857,-0.209025,-0.427282,-0.309891,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,-0.016088,-0.175408,N
-0.852338,-0.991851,-0.733387,-0.515572,-0.635462,-0.562487,-0.605259,-0.31763,0,-0.375326,-0.734054,-0.544484,-0.581247,-0.677093,-0.80678,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.340766,-0.381442,N
0.258102,0.121429,1.2867,0.742197,0.407702,0.268483,-0.011588,0.609372,0,2.039814,0.193172,0.391085,0.039122,0.232931,-0.178637,0,0,0,-0.205093,-0.143515,3.161576,0.647381,-0.298,-0.675509,1.282626,0.030627,N
-0.852338,-1.071372,-0.733387,-0.515572,-0.758187,-0.977972,-1.062881,-1.306432,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.962591,-0.581773,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,N
-0.852338,-1.071372,-0.804267,-0.515572,-0.635462,-0.977972,-1.038145,-1.059232,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.980434,-0.572398,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,N
1.479586,1.55279,0.542457,1.999965,1.32814,1.250539,1.571535,0.300371,0,-0.375326,0.193172,0.578199,-0.084952,1.981606,0.149498,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,1.282626,0.64873,N
-0.852338,-0.991851,-0.662507,-0.515572,-0.696824,-0.977972,-1.062881,-1.306432,0,-0.375326,-0.734054,-0.918712,-0.581247,-0.962591,-0.46927,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.793512,N
-0.852338,-0.832811,-0.166345,-0.515572,-0.758187,-0.940201,-1.013408,-1.244632,0,-0.375326,-0.734054,-0.544484,-0.581247,-0.962591,-0.478645,0,0,0,-0.205093,5.166528,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.381442,N
-0.519206,-0.832811,0.329817,1.371081,-0.083199,-0.184774,-0.221847,0.114971,0,-0.375326,-0.734054,-0.170257,-0.209025,-0.623562,-0.347392,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.381442,N
-0.408162,-0.514731,-0.308106,1.371081,-0.021836,-0.222545,-0.147638,-0.626631,0,-0.375326,0.656785,-0.544484,-0.084952,-0.26669,-0.328641,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,3.009804,-0.011956,-0.340766,-0.381442,N
-0.63025,-0.196651,0.329817,1.371081,0.162251,0.608425,0.483138,0.05317,0,-0.375326,-0.734054,0.016857,-0.333099,0.036652,-0.309891,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.175408,N
-0.519206,-0.196651,-0.414426,1.371081,0.284977,0.117398,0.446033,-0.31763,0,-0.375326,-0.502247,0.203971,-0.084952,-0.07041,-0.366142,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.340766,-0.175408,N
-0.63025,-0.912331,-0.378986,-0.515572,-0.758187,-0.826887,-0.889727,-1.121032,0,-0.375326,-0.270441,-0.918712,-0.581247,-0.659249,-0.675526,0,0,0,-0.205093,-0.143515,0.529564,-0.37918,-0.298,-0.675509,-0.665444,-0.587477,N
-0.07503,0.121429,0.542457,-0.515572,-0.267286,-0.260316,-0.258951,-0.00863,0,0.832244,-0.502247,-0.731598,0.039122,-0.302377,-0.609899,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.340766,-0.381442,N
-0.63025,0.200949,0.436137,-0.515572,-0.512737,0.495111,0.087357,-0.19403,0,-0.375326,-0.734054,-0.357371,-0.457173,-0.106097,-0.422394,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.016088,-0.587477,N
-0.408162,-0.117131,-0.201785,-0.515572,-0.696824,-0.335859,-0.543419,-0.873832,0,-0.375326,0.656785,-0.918712,-0.209025,-0.409439,-0.441144,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,3.009804,-0.011956,0.308591,-0.793512,N
1.257498,-0.037611,-0.697947,-0.515572,0.100889,-0.826887,-0.840254,-0.31763,0,-0.375326,-0.502247,-0.918712,0.163196,-0.748467,0.815142,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,0.236661,N
-0.852338,-0.355691,-0.024585,-0.515572,-0.512737,0.19294,-0.048693,-0.379431,0,-0.375326,-0.734054,0.016857,-0.581247,-0.034723,-0.441144,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.340766,-0.175408,N
-0.852338,0.359989,0.755098,-0.515572,-0.205924,0.910597,0.569715,0.423971,0,-0.375326,-0.734054,0.203971,-0.581247,0.411368,-0.11301,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.381442,N
3.25629,1.47327,1.570221,3.257734,2.494028,0.532883,0.53261,2.030775,0,-0.375326,0.656785,0.952426,0.411344,0.821771,3.449592,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,0.633269,2.090973,N
1.479586,0.439509,0.719658,1.371081,1.205415,1.28831,1.534431,1.350973,0,-0.375326,0.193172,0.578199,0.411344,1.464141,2.765197,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,-0.016088,1.266834,N
-0.07503,-0.276171,0.258936,-0.515572,-0.267286,-0.37363,-0.53105,0.918372,0,-0.375326,-0.734054,-0.544484,-0.457173,-0.284533,-0.234888,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.016088,0.236661,N
1.368542,1.95039,1.924622,1.999965,0.284977,1.137225,1.052073,2.092575,0,-0.375326,-0.038634,0.952426,0.90764,0.197244,0.608886,0,0,0,-0.205093,-0.143515,0.529564,-0.37918,-0.298,1.31515,0.957947,0.64873,N
0.702278,1.31423,0.825978,1.999965,-0.574099,-0.071459,-0.048693,1.907174,0,-0.375326,-0.734054,0.203971,0.163196,-0.373751,0.149498,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,0.651597,-0.016088,-0.381442,N
-0.408162,0.200949,-0.060025,-0.515572,0.039526,0.041855,-0.147638,0.856572,0,0.832244,-0.502247,-0.731598,0.039122,-0.623562,-0.506771,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.340766,-0.381442,N
-0.741294,-0.037611,-0.272665,-0.515572,-0.144561,0.268483,-0.209479,0.362171,0,-0.375326,-0.734054,-0.544484,-0.581247,-0.748467,-0.375517,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.175408,N
0.147058,0.51903,0.152616,0.742197,-0.574099,-0.411402,-0.370265,0.485771,0,-0.375326,0.656785,-0.357371,0.039122,-0.284533,-0.000507,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,3.009804,0.651597,-0.016088,-0.587477,N
-0.519206,-0.037611,-0.733387,-0.515572,-0.696824,-0.449173,-0.605259,-0.935632,0,-0.375326,0.656785,-0.918712,-0.209025,-0.391595,-0.338016,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,3.009804,-0.011956,-0.340766,-0.587477,N
-0.519206,-0.037611,-0.485306,-0.515572,-0.390012,-0.033688,-0.382633,-0.812031,0,-0.375326,0.656785,-0.544484,-0.333099,-0.445126,-0.234888,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,3.009804,-0.011956,-0.340766,-0.587477,N
-0.408162,0.200949,1.074059,-0.515572,-0.328649,-0.071459,-0.209479,0.05317,0,0.832244,-0.502247,-0.357371,0.039122,-0.26669,-0.581773,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.340766,-0.793512,N
-0.519206,-0.355691,1.641101,-0.515572,-0.758187,-0.562487,-0.518682,-0.25583,0,-0.375326,-0.734054,-0.544484,-0.581247,-0.123941,-0.609899,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.665444,-0.381442,N
0.48019,-0.037611,0.010856,0.113312,-0.021836,-0.675801,-0.617628,0.485771,0,-0.375326,0.888592,0.016857,-0.084952,-0.409439,-0.047383,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,3.009804,-0.011956,-0.016088,-0.381442,N
0.258102,-0.355691,-0.060025,0.113312,0.039526,-0.600259,-0.543419,1.227373,0,-0.375326,-0.502247,0.016857,-0.333099,-0.748467,-0.394268,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.675509,-0.340766,-0.381442,N
0.147058,0.67807,0.081736,0.113312,-0.083199,-0.222545,-0.098165,0.05317,0,0.832244,0.656785,-0.170257,0.039122,-0.284533,-0.281765,0,0,0,-0.205093,-0.143515,-0.347773,-0.37918,-0.298,-0.011956,0.308591,-0.175408,N
